Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011914
SE: 0.003486
pval: 0.000647
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011914    0.003486  ...    -0.018751    -0.005077
ln_at_adj             0.003917    0.004873  ...    -0.005641     0.013475
ppent_at             -0.012755    0.007833  ...    -0.028119     0.002608
div_payer             0.026998    0.004332  ...     0.018500     0.035496
state_inc_growth      0.002073    0.000392  ...     0.001303     0.002843
state_id::1.0:fyear   0.059785  635.011547  ... -1245.476333  1245.595904
state_id::3.0:fyear   0.063613  739.602217  ... -1450.620676  1450.747901
state_id::4.0:fyear   0.059969  758.386832  ... -1487.469187  1487.589125
state_id::5.0:fyear   0.061398  801.476655  ... -1571.985797  1572.108593
state_id::6.0:fyear   0.059537  701.351925  ... -1375.599155  1375.718229
state_id::7.0:fyear   0.059843  702.417268  ... -1377.688454  1377.808140
state_id::10.0:fyear  0.061717  749.649832  ... -1470.330350  1470.453784
state_id::11.0:fyear  0.059368  741.937311  ... -1455.205064  1455.323801
state_id::12.0:fyear  0.079953  821.699794  ... -1611.633686  1611.793593
state_id::14.0:fyear  0.059757  663.234006  ... -1300.832980  1300.952494
state_id::15.0:fyear  0.060517  671.803818  ... -1317.641380  1317.762414
state_id::17.0:fyear  0.066285  661.478436  ... -1297.383008  1297.515579
state_id::18.0:fyear  0.059235  583.537071  ... -1144.512862  1144.631331
state_id::19.0:fyear  0.052684  540.654523  ... -1060.407931  1060.513298
state_id::21.0:fyear  0.064168  642.253420  ... -1259.676440  1259.804775
state_id::22.0:fyear  0.059743  746.665114  ... -1464.477983  1464.597469
state_id::23.0:fyear  0.060695  841.670078  ... -1650.823430  1650.944820
state_id::24.0:fyear  0.062315  644.052342  ... -1263.206765  1263.331396
state_id::25.0:fyear  0.049598  629.036159  ... -1233.766164  1233.865361
state_id::26.0:fyear  0.063170  607.316039  ... -1191.149910  1191.276251
state_id::28.0:fyear  0.109375  774.099084  ... -1518.238399  1518.457148
state_id::29.0:fyear  0.042839  658.394470  ... -1291.357445  1291.443123
state_id::30.0:fyear  0.063616  661.633064  ... -1297.688971  1297.816203
state_id::31.0:fyear  0.059792  716.995272  ... -1406.282363  1406.401946
state_id::32.0:fyear -0.048908  696.782197  ... -1366.744358  1366.646543
state_id::33.0:fyear  0.059821  613.863455  ... -1203.995614  1204.115256
state_id::34.0:fyear  0.059592  706.088511  ... -1384.889623  1385.008807
state_id::36.0:fyear  0.059727  693.017016  ... -1359.250553  1359.370006
state_id::38.0:fyear  0.057477  777.452870  ... -1524.868540  1524.983494
state_id::39.0:fyear  0.059773  679.475466  ... -1332.689590  1332.809137
state_id::40.0:fyear  0.068708  818.322608  ... -1605.020789  1605.158204
state_id::41.0:fyear  0.059487  698.472347  ... -1369.951089  1370.070064
state_id::43.0:fyear  0.059735  679.631847  ... -1332.996358  1333.115829
state_id::44.0:fyear  0.057369  598.199160  ... -1173.273514  1173.388253
state_id::45.0:fyear  0.066289  752.198108  ... -1475.324065  1475.456643
state_id::47.0:fyear  0.059050  737.620840  ... -1446.738890  1446.856990
state_id::48.0:fyear  0.057773  559.248581  ... -1096.873945  1096.989491
state_id::50.0:fyear  0.058616  684.030078  ... -1341.624338  1341.741569

[43 rows x 6 columns]
