Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011033
SE: 0.003544
pval: 0.001883
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011033    0.003544  ...   -0.017983   -0.004082
ln_at_adj             0.005122    0.003952  ...   -0.002629    0.012873
ppent_at             -0.138252    0.020156  ...   -0.177788   -0.098717
div_payer             0.025602    0.005039  ...    0.015719    0.035485
state_inc_growth      0.000962    0.000250  ...    0.000472    0.001452
state_id::1.0:fyear   0.070263  188.716384  ... -370.085671  370.226197
state_id::3.0:fyear   0.074321  288.918225  ... -566.621549  566.770190
state_id::4.0:fyear   0.069706  213.838956  ... -419.362656  419.502068
state_id::5.0:fyear   0.071845  264.943539  ... -519.599109  519.742799
state_id::6.0:fyear   0.070081  241.656508  ... -473.924750  474.064911
state_id::7.0:fyear   0.069944  239.666132  ... -470.020882  470.160770
state_id::10.0:fyear  0.072638  257.485422  ... -504.969662  505.114939
state_id::11.0:fyear  0.071010  226.565948  ... -444.324588  444.466608
state_id::12.0:fyear  0.091795  202.765298  ... -397.620247  397.803836
state_id::14.0:fyear  0.070253  225.145638  ... -441.539490  441.679996
state_id::15.0:fyear  0.071016  260.564806  ... -511.011313  511.153346
state_id::17.0:fyear  0.076174  302.399463  ... -593.062341  593.214689
state_id::18.0:fyear  0.070591  251.837490  ... -493.893630  494.034811
state_id::19.0:fyear  0.062802  251.080682  ... -492.416983  492.542588
state_id::21.0:fyear  0.075136  225.317323  ... -441.871357  442.021628
state_id::22.0:fyear  0.070243  222.042192  ... -435.452276  435.592762
state_id::23.0:fyear  0.070983  214.622367  ... -420.897992  421.039958
state_id::24.0:fyear  0.072045  308.804833  ... -605.630221  605.774310
state_id::25.0:fyear  0.059899  266.609015  ... -522.877785  522.997584
state_id::26.0:fyear  0.073367  244.983218  ... -480.446606  480.593340
state_id::28.0:fyear  0.123212  280.363652  ... -549.793374  550.039798
state_id::29.0:fyear  0.049826  282.272412  ... -553.610678  553.710329
state_id::30.0:fyear  0.074123  259.841427  ... -509.589341  509.737587
state_id::31.0:fyear  0.070268  229.740653  ... -450.552324  450.692860
state_id::32.0:fyear -0.000598  225.832042  ... -442.956682  442.955486
state_id::33.0:fyear  0.070307  266.311995  ... -522.284791  522.425405
state_id::34.0:fyear  0.069773  184.379939  ... -361.580483  361.720028
state_id::36.0:fyear  0.070214  198.077145  ... -388.446294  388.586723
state_id::38.0:fyear  0.065384  218.407260  ... -428.327434  428.458201
state_id::39.0:fyear  0.070265  226.058768  ... -443.330527  443.471058
state_id::40.0:fyear  0.078496  241.530194  ... -473.668577  473.825569
state_id::41.0:fyear  0.069790  205.066768  ... -402.156448  402.296028
state_id::43.0:fyear  0.070712  261.614186  ... -513.069914  513.211338
state_id::44.0:fyear  0.068097  224.706476  ... -440.680257  440.816451
state_id::45.0:fyear  0.076765  225.673492  ... -442.568333  442.721864
state_id::47.0:fyear  0.069622  222.672269  ... -436.688756  436.827999
state_id::48.0:fyear  0.068395  251.629817  ... -493.488486  493.625276
state_id::50.0:fyear  0.068630  297.080551  ... -582.637155  582.774416

[43 rows x 6 columns]
