Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010990
SE: 0.003419
pval: 0.001335
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010990     0.003419  ...    -0.017697    -0.004283
ln_at_adj             0.005092     0.004159  ...    -0.003066     0.013250
ppent_at             -0.138160     0.019998  ...    -0.177385    -0.098936
div_payer             0.026000     0.003578  ...     0.018982     0.033017
state_inc_growth      0.000896     0.000231  ...     0.000443     0.001349
state_id::1.0:fyear   0.050683  1816.668261  ... -3563.235783  3563.337149
state_id::3.0:fyear   0.054633  1816.461043  ... -3562.825386  3562.934653
state_id::4.0:fyear   0.050119  1817.853103  ... -3565.560343  3565.660580
state_id::5.0:fyear   0.052222  1815.651155  ... -3561.239251  3561.343696
state_id::6.0:fyear   0.050444  1805.107245  ... -3540.559778  3540.660666
state_id::7.0:fyear   0.050359  1818.405809  ... -3566.644204  3566.744922
state_id::10.0:fyear  0.053087  1820.612250  ... -3570.969278  3571.075451
state_id::11.0:fyear  0.051422  1800.932909  ... -3532.371088  3532.473933
state_id::12.0:fyear  0.072014  1794.602757  ... -3519.934281  3520.078309
state_id::14.0:fyear  0.050673  1798.433696  ... -3527.469781  3527.571127
state_id::15.0:fyear  0.051427  1795.459913  ... -3521.636129  3521.738984
state_id::17.0:fyear  0.056425  1772.673177  ... -3476.936306  3477.049157
state_id::18.0:fyear  0.050958  1792.548002  ... -3515.925059  3516.026974
state_id::19.0:fyear  0.043213  1814.307699  ... -3558.613150  3558.699576
state_id::21.0:fyear  0.055598  1823.476922  ... -3576.585651  3576.696847
state_id::22.0:fyear  0.050663  1805.361092  ... -3541.057465  3541.158790
state_id::23.0:fyear  0.051330  1780.399685  ... -3492.096486  3492.199146
state_id::24.0:fyear  0.052417  1806.981639  ... -3544.234317  3544.339152
state_id::25.0:fyear  0.040347  1780.817222  ... -3492.926444  3493.007137
state_id::26.0:fyear  0.053782  1795.316280  ... -3521.352046  3521.459611
state_id::28.0:fyear  0.103962  1790.509914  ... -3511.874466  3512.082390
state_id::29.0:fyear  0.030457  1791.956343  ... -3514.785056  3514.845970
state_id::30.0:fyear  0.054620  1812.046451  ... -3554.166441  3554.275681
state_id::31.0:fyear  0.050689  1807.904176  ... -3546.045546  3546.146923
state_id::32.0:fyear -0.015565  1783.710838  ... -3498.658010  3498.626880
state_id::33.0:fyear  0.050727  1775.437110  ... -3482.363294  3482.464748
state_id::34.0:fyear  0.050276  1805.051983  ... -3540.451553  3540.552104
state_id::36.0:fyear  0.050635  1792.151677  ... -3515.148012  3515.249282
state_id::38.0:fyear  0.045336  1784.686479  ... -3500.510772  3500.601445
state_id::39.0:fyear  0.050685  1773.688162  ... -3478.932878  3479.034249
state_id::40.0:fyear  0.059036  1811.590473  ... -3553.267651  3553.385723
state_id::41.0:fyear  0.050156  1811.872861  ... -3553.830419  3553.930731
state_id::43.0:fyear  0.051014  1806.747903  ... -3543.777262  3543.879289
state_id::44.0:fyear  0.048496  1807.442327  ... -3545.141850  3545.238843
state_id::45.0:fyear  0.057232  1806.164263  ... -3542.626267  3542.740731
state_id::47.0:fyear  0.050017  1820.087564  ... -3569.943208  3570.043242
state_id::48.0:fyear  0.048930  1820.393185  ... -3570.543753  3570.641612
state_id::50.0:fyear  0.049057  1801.589600  ... -3533.661515  3533.759629

[43 rows x 6 columns]
