Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011019
SE: 0.003545
pval: 0.001915
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011019    0.003545  ...    -0.017972    -0.004065
ln_at_adj             0.005145    0.004430  ...    -0.003544     0.013835
ppent_at             -0.138316    0.017953  ...    -0.173530    -0.103103
div_payer             0.026015    0.004149  ...     0.017876     0.034153
state_inc_growth      0.000919    0.000229  ...     0.000471     0.001368
state_id::1.0:fyear   0.109163  908.635584  ... -1782.125353  1782.343679
state_id::3.0:fyear   0.113279  938.538351  ... -1840.773730  1841.000289
state_id::4.0:fyear   0.108729  917.602613  ... -1799.714079  1799.931537
state_id::5.0:fyear   0.110662  926.198330  ... -1816.572132  1816.793457
state_id::6.0:fyear   0.108940  905.185744  ... -1775.358920  1775.576801
state_id::7.0:fyear   0.108819  911.725711  ... -1788.186797  1788.404436
state_id::10.0:fyear  0.111516  902.935905  ... -1770.943420  1771.166452
state_id::11.0:fyear  0.109894  926.343676  ... -1816.857989  1817.077777
state_id::12.0:fyear  0.130652  909.722901  ... -1784.236572  1784.497876
state_id::14.0:fyear  0.109153  917.537180  ... -1799.585313  1799.803620
state_id::15.0:fyear  0.109915  889.899624  ... -1745.375132  1745.594962
state_id::17.0:fyear  0.115014  923.307530  ... -1810.897650  1811.127677
state_id::18.0:fyear  0.109489  886.807921  ... -1739.311367  1739.530346
state_id::19.0:fyear  0.101740  900.831529  ... -1766.825588  1767.029068
state_id::21.0:fyear  0.114066  928.410613  ... -1820.907989  1821.136122
state_id::22.0:fyear  0.109143  924.710039  ... -1813.654458  1813.872743
state_id::23.0:fyear  0.109827  914.282268  ... -1793.200323  1793.419977
state_id::24.0:fyear  0.110918  882.373101  ... -1730.611303  1730.833139
state_id::25.0:fyear  0.098895  943.603241  ... -1850.722595  1850.920384
state_id::26.0:fyear  0.112230  899.013536  ... -1763.249213  1763.473673
state_id::28.0:fyear  0.161702  922.809450  ... -1809.874006  1810.197410
state_id::29.0:fyear  0.088365  905.603003  ... -1776.197924  1776.374654
state_id::30.0:fyear  0.113136  905.698771  ... -1776.360997  1776.587268
state_id::31.0:fyear  0.109169  905.184341  ... -1775.355940  1775.574277
state_id::32.0:fyear  0.038617  885.357855  ... -1736.538021  1736.615255
state_id::33.0:fyear  0.109208  886.943363  ... -1739.577311  1739.795727
state_id::34.0:fyear  0.108667  952.754842  ... -1868.663141  1868.880476
state_id::36.0:fyear  0.109117  918.972656  ... -1802.400949  1802.619182
state_id::38.0:fyear  0.103916  895.802914  ... -1756.960083  1757.167916
state_id::39.0:fyear  0.109167  894.380876  ... -1754.165589  1754.383923
state_id::40.0:fyear  0.117437  915.485133  ... -1795.552060  1795.786934
state_id::41.0:fyear  0.108608  898.386004  ... -1762.021968  1762.239185
state_id::43.0:fyear  0.109498  947.170500  ... -1857.708956  1857.927953
state_id::44.0:fyear  0.107007  882.578921  ... -1731.018918  1731.232931
state_id::45.0:fyear  0.115616  895.578723  ... -1756.508646  1756.739879
state_id::47.0:fyear  0.108489  908.913832  ... -1782.671794  1782.888772
state_id::48.0:fyear  0.107357  944.989270  ... -1853.432746  1853.647461
state_id::50.0:fyear  0.107528  888.439229  ... -1742.513043  1742.728098

[43 rows x 6 columns]
