Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011019
SE: 0.003417
pval: 0.001284
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011019    0.003417  ...   -0.017721   -0.004318
ln_at_adj             0.005049    0.004245  ...   -0.003277    0.013374
ppent_at             -0.137475    0.020922  ...   -0.178512   -0.096438
div_payer             0.026160    0.004219  ...    0.017885    0.034436
state_inc_growth      0.001324    0.000247  ...    0.000839    0.001808
state_id::1.0:fyear   0.035009  401.280255  ... -787.052282  787.122300
state_id::3.0:fyear   0.039041  400.297941  ... -785.121500  785.199582
state_id::4.0:fyear   0.034242  342.279297  ... -671.326188  671.394673
state_id::5.0:fyear   0.036518  404.438636  ... -793.245750  793.318786
state_id::6.0:fyear   0.034929  392.617286  ... -770.060466  770.130323
state_id::7.0:fyear   0.034715  377.227498  ... -739.874528  739.943958
state_id::10.0:fyear  0.037389  381.903737  ... -749.044018  749.118796
state_id::11.0:fyear  0.035674  402.674649  ... -789.786638  789.857986
state_id::12.0:fyear  0.054841  377.523131  ... -740.434270  740.543951
state_id::14.0:fyear  0.034998  393.114161  ... -771.034987  771.104983
state_id::15.0:fyear  0.035737  399.281551  ... -783.131216  783.202690
state_id::17.0:fyear  0.040774  408.621137  ... -801.445220  801.526768
state_id::18.0:fyear  0.035316  389.863355  ... -764.658407  764.729039
state_id::19.0:fyear  0.027478  410.721383  ... -805.578022  805.632979
state_id::21.0:fyear  0.039891  408.656790  ... -801.516034  801.595817
state_id::22.0:fyear  0.034989  354.960128  ... -696.198136  696.268115
state_id::23.0:fyear  0.035722  361.854751  ... -709.720795  709.792239
state_id::24.0:fyear  0.036844  357.760678  ... -701.689393  701.763082
state_id::25.0:fyear  0.023676  393.113006  ... -771.044044  771.091396
state_id::26.0:fyear  0.038085  387.021244  ... -759.081007  759.157178
state_id::28.0:fyear  0.089167  413.162214  ... -810.303878  810.482213
state_id::29.0:fyear  0.014830  381.711072  ... -748.688676  748.718335
state_id::30.0:fyear  0.039030  408.720516  ... -801.641890  801.719951
state_id::31.0:fyear  0.035014  413.755872  ... -811.522456  811.592484
state_id::32.0:fyear -0.035528  364.601236  ... -715.179111  715.108054
state_id::33.0:fyear  0.035053  382.384715  ... -749.989764  750.059869
state_id::34.0:fyear  0.034350  357.643910  ... -701.462852  701.531553
state_id::36.0:fyear  0.034960  405.666614  ... -795.655913  795.725833
state_id::38.0:fyear  0.030067  378.174972  ... -741.737589  741.797723
state_id::39.0:fyear  0.035011  354.761446  ... -695.808410  695.878432
state_id::40.0:fyear  0.043162  383.573113  ... -752.312626  752.398950
state_id::41.0:fyear  0.034591  413.274423  ... -810.578546  810.647728
state_id::43.0:fyear  0.035523  386.636885  ... -758.329671  758.400718
state_id::44.0:fyear  0.032754  414.098207  ... -812.196186  812.261695
state_id::45.0:fyear  0.041463  391.562145  ... -767.984336  768.067263
state_id::47.0:fyear  0.034338  414.607745  ... -813.194030  813.262706
state_id::48.0:fyear  0.033025  386.853636  ... -758.757314  758.823364
state_id::50.0:fyear  0.033359  377.032685  ... -739.493771  739.560489

[43 rows x 6 columns]
