Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011073
SE: 0.002853
pval: 0.000108
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011073     0.002853  ...    -0.016669    -0.005476
ln_at_adj            -0.002131     0.000416  ...    -0.002948    -0.001315
ppent_at             -0.120110     0.018678  ...    -0.156746    -0.083474
div_payer             0.032959     0.006585  ...     0.020043     0.045875
state_inc_growth      0.001811     0.000395  ...     0.001037     0.002585
state_id::1.0:fyear   0.082587  1689.179533  ... -3313.077341  3313.242515
state_id::3.0:fyear   0.086548  1655.240261  ... -3246.504827  3246.677924
state_id::4.0:fyear   0.081691  1661.034853  ... -3257.875209  3258.038592
state_id::5.0:fyear   0.084414  1687.805168  ... -3310.379833  3310.548660
state_id::6.0:fyear   0.083085  1684.817814  ... -3304.521761  3304.687930
state_id::7.0:fyear   0.082539  1689.706263  ... -3314.110519  3314.275597
state_id::10.0:fyear  0.085438  1708.686083  ... -3351.334673  3351.505550
state_id::11.0:fyear  0.083256  1687.717457  ... -3310.208954  3310.375465
state_id::12.0:fyear  0.103937  1680.702522  ... -3296.429165  3296.637039
state_id::14.0:fyear  0.082573  1674.930542  ... -3285.129358  3285.294504
state_id::15.0:fyear  0.083273  1659.022123  ... -3253.925854  3254.092400
state_id::17.0:fyear  0.088656  1663.963047  ... -3263.611610  3263.788922
state_id::18.0:fyear  0.082516  1685.261692  ... -3305.392952  3305.557984
state_id::19.0:fyear  0.075672  1685.604435  ... -3306.072052  3306.223396
state_id::21.0:fyear  0.088228  1672.686143  ... -3280.721535  3280.897990
state_id::22.0:fyear  0.082562  1676.189322  ... -3287.598343  3287.763467
state_id::23.0:fyear  0.083055  1657.493441  ... -3250.927713  3251.093824
state_id::24.0:fyear  0.084648  1668.797664  ... -3273.098244  3273.267540
state_id::25.0:fyear  0.073130  1681.100090  ... -3297.239763  3297.386023
state_id::26.0:fyear  0.086167  1651.507160  ... -3239.183098  3239.355433
state_id::28.0:fyear  0.138764  1671.383570  ... -3278.116130  3278.393657
state_id::29.0:fyear  0.063079  1689.755207  ... -3314.225977  3314.352136
state_id::30.0:fyear  0.086669  1650.950736  ... -3238.091225  3238.264563
state_id::31.0:fyear  0.082593  1687.536111  ... -3309.853925  3310.019111
state_id::32.0:fyear  0.014579  1674.650748  ... -3284.648564  3284.677721
state_id::33.0:fyear  0.082630  1681.098065  ... -3297.226292  3297.391553
state_id::34.0:fyear  0.081868  1685.503986  ... -3305.868836  3306.032572
state_id::36.0:fyear  0.082569  1678.487978  ... -3292.106923  3292.272062
state_id::38.0:fyear  0.112605  1687.448486  ... -3309.652044  3309.877254
state_id::39.0:fyear  0.082599  1690.232429  ... -3315.142481  3315.307679
state_id::40.0:fyear  0.090704  1663.864631  ... -3263.416528  3263.597936
state_id::41.0:fyear  0.081896  1672.645217  ... -3280.647594  3280.811385
state_id::43.0:fyear  0.082761  1640.593456  ... -3217.780344  3217.945866
state_id::44.0:fyear  0.080298  1669.825761  ... -3275.119106  3275.279702
state_id::45.0:fyear  0.088615  1649.062431  ... -3234.385555  3234.562785
state_id::47.0:fyear  0.081882  1699.513863  ... -3333.347821  3333.511584
state_id::48.0:fyear  0.080980  1685.613376  ... -3306.084282  3306.246241
state_id::50.0:fyear  0.080260  1743.361593  ... -3419.352464  3419.512984

[43 rows x 6 columns]
