Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011747
SE: 0.003400
pval: 0.000564
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011747    0.003400  ... -0.018416 -0.005078
ln_at_adj            -0.001471    0.000624  ... -0.002695 -0.000246
ppent_at             -0.112130    0.019931  ... -0.151222 -0.073037
div_payer             0.031652    0.004706  ...  0.022422  0.040882
state_inc_growth      0.001911    0.000391  ...  0.001145  0.002677
state_id::1.0:fyear   0.002225    0.001166  ... -0.000061  0.004511
state_id::3.0:fyear   0.006106    0.007972  ... -0.009531  0.021743
state_id::4.0:fyear   0.001340    0.004897  ... -0.008265  0.010946
state_id::5.0:fyear   0.004239    0.001579  ...  0.001142  0.007335
state_id::6.0:fyear   0.003123    0.002892  ... -0.002550  0.008796
state_id::7.0:fyear   0.002319    0.001633  ... -0.000884  0.005522
state_id::10.0:fyear  0.004210    0.001889  ...  0.000506  0.007915
state_id::11.0:fyear  0.002711    0.001970  ... -0.001153  0.006575
state_id::12.0:fyear  0.023738    0.011151  ...  0.001866  0.045610
state_id::14.0:fyear  0.002211    0.001167  ... -0.000077  0.004499
state_id::15.0:fyear  0.002912    0.001739  ... -0.000499  0.006323
state_id::17.0:fyear  0.008273    0.003091  ...  0.002210  0.014337
state_id::18.0:fyear  0.002272    0.003721  ... -0.005026  0.009569
state_id::19.0:fyear -0.004764    0.004243  ... -0.013087  0.003559
state_id::21.0:fyear  0.008233    0.001804  ...  0.004695  0.011771
state_id::22.0:fyear  0.002200    0.001167  ... -0.000089  0.004488
state_id::23.0:fyear  0.002961    0.001795  ... -0.000561  0.006482
state_id::24.0:fyear  0.004265    0.001893  ...  0.000552  0.007978
state_id::25.0:fyear -0.008204    0.008480  ... -0.024837  0.008429
state_id::26.0:fyear  0.005971    0.001509  ...  0.003011  0.008931
state_id::28.0:fyear  0.058332    0.012054  ...  0.034689  0.081974
state_id::29.0:fyear -0.016851    0.003553  ... -0.023820 -0.009882
state_id::30.0:fyear  0.006225    0.002714  ...  0.000902  0.011549
state_id::31.0:fyear  0.002232    0.001166  ... -0.000055  0.004519
state_id::32.0:fyear -0.073652    0.008278  ... -0.089888 -0.057416
state_id::33.0:fyear  0.002269    0.001166  ... -0.000018  0.004556
state_id::34.0:fyear  0.001246    0.002241  ... -0.003150  0.005642
state_id::36.0:fyear  0.002210    0.001166  ... -0.000078  0.004498
state_id::38.0:fyear  0.021439    0.005817  ...  0.010030  0.032847
state_id::39.0:fyear  0.002232    0.001167  ... -0.000056  0.004521
state_id::40.0:fyear  0.010363    0.001524  ...  0.007374  0.013352
state_id::41.0:fyear  0.001487    0.001781  ... -0.002006  0.004980
state_id::43.0:fyear  0.002429    0.003305  ... -0.004054  0.008912
state_id::44.0:fyear  0.000137    0.001680  ... -0.003158  0.003431
state_id::45.0:fyear  0.008127    0.002046  ...  0.004114  0.012140
state_id::47.0:fyear  0.001451    0.002155  ... -0.002775  0.005677
state_id::48.0:fyear  0.002273    0.002741  ... -0.003102  0.007649

[42 rows x 6 columns]
