Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010973
SE: 0.003379
pval: 0.001190
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010973    0.003379  ...    -0.017601    -0.004344
ln_at_adj            -0.001378    0.000634  ...    -0.002621    -0.000136
ppent_at             -0.122459    0.020636  ...    -0.162934    -0.081983
div_payer             0.031598    0.004823  ...     0.022137     0.041058
state_inc_growth      0.001869    0.000387  ...     0.001111     0.002628
state_id::1.0:fyear   0.036814  773.258798  ... -1516.634454  1516.708082
state_id::3.0:fyear   0.040811  776.511652  ... -1523.010611  1523.092233
state_id::4.0:fyear   0.036118  767.310393  ... -1504.967936  1505.040173
state_id::5.0:fyear   0.038689  797.424046  ... -1564.030341  1564.107720
state_id::6.0:fyear   0.037347  788.554596  ... -1546.635128  1546.709821
state_id::7.0:fyear   0.036754  787.083312  ... -1543.749942  1543.823450
state_id::10.0:fyear  0.039198  781.737848  ... -1533.262894  1533.341291
state_id::11.0:fyear  0.037461  785.460208  ... -1540.565676  1540.640597
state_id::12.0:fyear  0.058468  784.857414  ... -1539.362347  1539.479283
state_id::14.0:fyear  0.036800  767.622779  ... -1505.579970  1505.653571
state_id::15.0:fyear  0.037174  776.007863  ... -1522.026116  1522.100464
state_id::17.0:fyear  0.042781  778.786743  ... -1527.471008  1527.556571
state_id::18.0:fyear  0.036793  790.539457  ... -1550.528793  1550.602378
state_id::19.0:fyear  0.029495  766.059710  ... -1502.521468  1502.580458
state_id::21.0:fyear  0.042472  788.822892  ... -1547.156239  1547.241183
state_id::22.0:fyear  0.036789  788.772290  ... -1547.062672  1547.136250
state_id::23.0:fyear  0.037232  781.636099  ... -1533.065290  1533.139753
state_id::24.0:fyear  0.038801  787.564461  ... -1544.691620  1544.769223
state_id::25.0:fyear  0.026754  799.292079  ... -1567.706240  1567.759748
state_id::26.0:fyear  0.040031  795.545286  ... -1560.343996  1560.424057
state_id::28.0:fyear  0.093561  769.695748  ... -1509.589134  1509.776257
state_id::29.0:fyear  0.017436  805.629629  ... -1580.146041  1580.180914
state_id::30.0:fyear  0.040872  783.403234  ... -1536.527711  1536.609455
state_id::31.0:fyear  0.036820  768.160950  ... -1506.635519  1506.709158
state_id::32.0:fyear -0.027614  772.928127  ... -1516.050304  1515.995076
state_id::33.0:fyear  0.036858  773.438166  ... -1516.986222  1517.059937
state_id::34.0:fyear  0.035973  791.707680  ... -1552.820968  1552.892913
state_id::36.0:fyear  0.036787  778.611031  ... -1527.132360  1527.205934
state_id::38.0:fyear  0.057929  779.124469  ... -1528.118277  1528.234134
state_id::39.0:fyear  0.036820  777.326867  ... -1524.613566  1524.687206
state_id::40.0:fyear  0.044937  779.637907  ... -1529.138326  1529.228201
state_id::41.0:fyear  0.036218  789.400029  ... -1548.294491  1548.366928
state_id::43.0:fyear  0.036902  796.963485  ... -1563.128783  1563.202587
state_id::44.0:fyear  0.034688  785.768471  ... -1541.173076  1541.242451
state_id::45.0:fyear  0.042820  797.855293  ... -1564.872060  1564.957701
state_id::47.0:fyear  0.036072  788.245700  ... -1546.030535  1546.102678
state_id::48.0:fyear  0.034444  783.197345  ... -1536.130309  1536.199196
state_id::50.0:fyear  0.034694  785.371117  ... -1540.393699  1540.463088

[43 rows x 6 columns]
