Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011150
SE: 0.003404
pval: 0.001075
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011150    0.003404  ... -0.017826 -0.004474
ln_at_adj            -0.001355    0.000651  ... -0.002633 -0.000077
ppent_at             -0.112750    0.019525  ... -0.151047 -0.074453
div_payer             0.032778    0.005017  ...  0.022937  0.042619
state_inc_growth      0.001846    0.000383  ...  0.001095  0.002598
state_id::1.0:fyear   0.001752    0.001092  ... -0.000389  0.003894
state_id::3.0:fyear   0.005619    0.007975  ... -0.010023  0.021261
state_id::4.0:fyear   0.001112    0.005082  ... -0.008856  0.011081
state_id::5.0:fyear   0.003707    0.001530  ...  0.000706  0.006708
state_id::6.0:fyear   0.002210    0.002692  ... -0.003069  0.007490
state_id::7.0:fyear   0.001689    0.001590  ... -0.001430  0.004808
state_id::10.0:fyear  0.004107    0.001803  ...  0.000570  0.007644
state_id::11.0:fyear  0.002281    0.001927  ... -0.001498  0.006061
state_id::12.0:fyear  0.022840    0.010864  ...  0.001532  0.044148
state_id::14.0:fyear  0.001739    0.001092  ... -0.000404  0.003882
state_id::15.0:fyear  0.002344    0.001691  ... -0.000974  0.005662
state_id::17.0:fyear  0.007809    0.003083  ...  0.001763  0.013856
state_id::18.0:fyear  0.001620    0.003682  ... -0.005602  0.008843
state_id::19.0:fyear -0.005961    0.004292  ... -0.014380  0.002458
state_id::21.0:fyear  0.006904    0.001622  ...  0.003722  0.010085
state_id::22.0:fyear  0.001728    0.001093  ... -0.000415  0.003871
state_id::23.0:fyear  0.002486    0.001763  ... -0.000972  0.005945
state_id::24.0:fyear  0.003799    0.001863  ...  0.000146  0.007452
state_id::25.0:fyear -0.008020    0.008295  ... -0.024289  0.008249
state_id::26.0:fyear  0.005245    0.001365  ...  0.002567  0.007922
state_id::28.0:fyear  0.057658    0.012086  ...  0.033953  0.081363
state_id::29.0:fyear -0.017268    0.003293  ... -0.023727 -0.010808
state_id::30.0:fyear  0.005716    0.002700  ...  0.000421  0.011011
state_id::31.0:fyear  0.001759    0.001092  ... -0.000382  0.003901
state_id::32.0:fyear -0.070619    0.008080  ... -0.086468 -0.054771
state_id::33.0:fyear  0.001797    0.001092  ... -0.000345  0.003938
state_id::34.0:fyear  0.000859    0.002211  ... -0.003477  0.005195
state_id::36.0:fyear  0.001719    0.001092  ... -0.000423  0.003861
state_id::38.0:fyear  0.027177    0.004862  ...  0.017642  0.036713
state_id::39.0:fyear  0.001764    0.001093  ... -0.000379  0.003907
state_id::40.0:fyear  0.009857    0.001464  ...  0.006986  0.012728
state_id::41.0:fyear  0.001008    0.001766  ... -0.002456  0.004472
state_id::43.0:fyear  0.001790    0.003339  ... -0.004760  0.008340
state_id::44.0:fyear -0.000645    0.001641  ... -0.003864  0.002573
state_id::45.0:fyear  0.007567    0.002082  ...  0.003483  0.011650
state_id::47.0:fyear  0.000898    0.002112  ... -0.003244  0.005041
state_id::48.0:fyear -0.000378    0.001364  ... -0.003053  0.002296

[42 rows x 6 columns]
