Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2241.030795
SE: 1053.049175
pval: 0.033746
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2970.296792  6036.781737  ... -14826.870815   8886.277232
Treatment_FIN              2241.030795  1053.049175  ...    172.783833   4309.277757
Treatment_MKT              3502.397395  1193.347452  ...   1158.596837   5846.197953
Gender                    -1676.189233  1128.839123  ...  -3893.291856    540.913391
Age                           0.959880    68.772271  ...   -134.112673    136.032433
Children_total              171.563205   359.355010  ...   -534.229958    877.356369
Race_SAblackcolored        3096.999536  5089.678782  ...  -6899.411774  13093.410845
Race_Foreigner             1609.963720  5021.769179  ...  -8253.069365  11472.996806
Educ_high                  2631.944709  1064.028207  ...    542.134318   4721.755100
Operating_yearstotal        157.844399    78.729083  ...      3.216115    312.472683
Activity_Hours              -34.026463    22.297714  ...    -77.820410      9.767484
pre_Employees1_composite   1521.868270   260.040281  ...   1011.134741   2032.601800
FormalReg                 -1407.410464  1107.688641  ...  -3582.972368    768.151440
pre_Profits3_composite_w1     0.547164     0.115398  ...      0.320515      0.773813
Ind2_SIC15                  195.627277  5949.600768  ... -11489.718491  11880.973044
Ind2_SIC17                -6118.523450  3457.882051  ... -12909.995511    672.948610
Ind2_SIC23                -1309.667443  2322.081505  ...  -5870.364261   3251.029374
Ind2_SIC25                 4080.896637  7404.590543  ... -10462.129715  18623.922988
Ind2_SIC34                -3921.255906  2733.632797  ...  -9290.262277   1447.750465
Ind2_SIC41                  145.410176  3839.957335  ...  -7396.478926   7687.299278
Ind2_SIC54                  684.412775  2192.607259  ...  -3621.989443   4990.814994
Ind2_SIC56                -1494.282348  2247.511775  ...  -5908.520081   2919.955385
Ind2_SIC57                 5151.417430  3827.307448  ...  -2365.626593  12668.461452
Ind2_SIC58                -2353.402930  2385.426468  ...  -7038.512766   2331.706905
Ind2_SIC59                  602.679728  2643.913532  ...  -4590.113032   5795.472488
Ind2_SIC72                -1590.462915  1926.912361  ...  -5375.025625   2194.099795
Ind2_SIC73                -4898.074814  2374.831506  ...  -9562.375557   -233.774071
Ind2_SIC75                 3324.553306  3994.938314  ...  -4521.727031  11170.833642
Ind2_SIC76                -2259.335061  2169.589222  ...  -6520.528579   2001.858457
Ind2_SIC83                -5677.450076  2871.503086  ... -11317.241339    -37.658814

[30 rows x 6 columns]
