Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2234.018105
SE: 1055.584220
pval: 0.034737
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1331.166879  6343.951125  ... -13791.038610  11128.704851
Treatment_FIN              2234.018105  1055.584220  ...    160.792174   4307.244036
Treatment_MKT              3518.565565  1197.732161  ...   1166.153196   5870.977934
Gender                    -1598.963346  1093.625896  ...  -3746.905238    548.978547
Age                         -36.139616    53.680581  ...   -141.571254     69.292021
Children_total              205.672352   375.527819  ...   -531.885105    943.229810
Race_SAblackcolored        2716.184567  5065.248709  ...  -7232.244726  12664.613860
Race_Foreigner             1246.122316  5052.131829  ...  -8676.544697  11168.789329
Educ_high                  2529.741924  1033.264374  ...    500.353407   4559.130440
Operating_yearstotal        181.034227    74.183192  ...     35.334324    326.734129
Activity_Hours              -35.249865    23.422057  ...    -81.252083     10.752352
pre_Employees1_composite   1511.443028   261.653672  ...    997.540710   2025.345347
FormalReg                 -1288.495852   998.690801  ...  -3249.979956    672.988251
pre_Profits3_composite_w1     0.546720     0.114910  ...      0.321031      0.772409
Ind2_SIC15                  274.567733  5940.529433  ... -11392.961429  11942.096895
Ind2_SIC17                -6103.797482  3485.454692  ... -12949.423737    741.828773
Ind2_SIC23                -1202.744353  2263.981473  ...  -5649.329486   3243.840779
Ind2_SIC25                 4172.474286  7426.745145  ... -10414.064933  18759.013505
Ind2_SIC34                -3901.769585  2734.598674  ...  -9272.672992   1469.133822
Ind2_SIC41                  140.692167  3839.646512  ...  -7400.586459   7681.970794
Ind2_SIC54                  775.748270  2198.118498  ...  -3541.478329   5092.974869
Ind2_SIC56                -1431.873325  2212.552209  ...  -5777.448531   2913.701881
Ind2_SIC57                 5169.113555  3845.687984  ...  -2384.030859  12722.257969
Ind2_SIC58                -2228.388967  2314.617256  ...  -6774.425585   2317.647650
Ind2_SIC59                  767.334780  2579.994659  ...  -4299.917770   5834.587330
Ind2_SIC72                -1717.394369  2001.146526  ...  -5647.757094   2212.968357
Ind2_SIC73                -4899.867664  2393.418861  ...  -9600.675004   -199.060325
Ind2_SIC75                 3370.590128  3950.195209  ...  -4387.812269  11128.992524
Ind2_SIC76                -2229.632710  2170.046683  ...  -6491.724707   2032.459287
Ind2_SIC83                -5433.628416  2789.061415  ... -10911.499667     44.242835

[30 rows x 6 columns]
