Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011879
SE: 0.003311
pval: 0.000344
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011879    0.003311  ...    -0.018373    -0.005385
ln_at_adj             0.004696    0.003822  ...    -0.002801     0.012193
ppent_at             -0.052144    0.004273  ...    -0.060525    -0.043762
div_payer             0.026812    0.004792  ...     0.017412     0.036212
state_inc_growth      0.002048    0.000390  ...     0.001283     0.002814
state_id::1.0:fyear   0.045544  756.547045  ... -1483.874984  1483.966071
state_id::3.0:fyear   0.049400  742.677931  ... -1456.667712  1456.766512
state_id::4.0:fyear   0.045215  745.856396  ... -1462.906262  1462.996691
state_id::5.0:fyear   0.047203  708.457570  ... -1389.548775  1389.643181
state_id::6.0:fyear   0.045671  740.465754  ... -1452.332392  1452.423733
state_id::7.0:fyear   0.045516  772.391301  ... -1514.952546  1515.043578
state_id::10.0:fyear  0.047556  713.535115  ... -1399.507714  1399.602826
state_id::11.0:fyear  0.045507  716.280908  ... -1404.895467  1404.986481
state_id::12.0:fyear  0.065144  708.941204  ... -1390.479452  1390.609739
state_id::14.0:fyear  0.045517  722.347806  ... -1416.795305  1416.886339
state_id::15.0:fyear  0.046279  734.327711  ... -1440.292390  1440.384948
state_id::17.0:fyear  0.051747  682.200715  ... -1338.043023  1338.146516
state_id::18.0:fyear  0.045362  774.019807  ... -1518.146913  1518.237637
state_id::19.0:fyear  0.038373  721.799528  ... -1415.727036  1415.803783
state_id::21.0:fyear  0.050001  749.723848  ... -1470.487246  1470.587247
state_id::22.0:fyear  0.045505  739.748870  ... -1450.926435  1451.017445
state_id::23.0:fyear  0.046386  724.764003  ... -1421.533657  1421.626430
state_id::24.0:fyear  0.047887  779.971760  ... -1529.818780  1529.914553
state_id::25.0:fyear  0.035569  697.778178  ... -1368.613438  1368.684577
state_id::26.0:fyear  0.048862  713.715071  ... -1399.859381  1399.957105
state_id::28.0:fyear  0.096830  712.898068  ... -1398.208912  1398.402573
state_id::29.0:fyear  0.028308  715.702529  ... -1403.778211  1403.834827
state_id::30.0:fyear  0.049516  734.947082  ... -1441.504012  1441.603044
state_id::31.0:fyear  0.045548  720.954955  ... -1414.063282  1414.154379
state_id::32.0:fyear -0.055757  732.583804  ... -1436.973859  1436.862346
state_id::33.0:fyear  0.045579  739.152535  ... -1449.756687  1449.847845
state_id::34.0:fyear  0.045231  749.990395  ... -1471.014831  1471.105293
state_id::36.0:fyear  0.045484  749.174574  ... -1469.414394  1469.505362
state_id::38.0:fyear  0.042624  659.386970  ... -1293.304389  1293.389637
state_id::39.0:fyear  0.045532  747.623552  ... -1466.372111  1466.463175
state_id::40.0:fyear  0.054364  756.664738  ... -1484.097010  1484.205738
state_id::41.0:fyear  0.045284  777.597978  ... -1525.165354  1525.255922
state_id::43.0:fyear  0.045561  696.836522  ... -1366.756446  1366.847568
state_id::44.0:fyear  0.043113  771.614003  ... -1513.430327  1513.516553
state_id::45.0:fyear  0.051954  789.905308  ... -1549.298756  1549.402664
state_id::47.0:fyear  0.044828  701.375912  ... -1375.660914  1375.750569
state_id::48.0:fyear  0.043413  704.200806  ... -1381.203183  1381.290010
state_id::50.0:fyear  0.044257  753.441707  ... -1477.785341  1477.873854

[43 rows x 6 columns]
