Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011703
SE: 0.003175
pval: 0.000236
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011703    0.003175  ...    -0.017930    -0.005475
ln_at_adj             0.004308    0.004555  ...    -0.004626     0.013241
ppent_at             -0.047137    0.009959  ...    -0.066670    -0.027604
div_payer             0.026732    0.004720  ...     0.017475     0.035990
state_inc_growth      0.002092    0.000393  ...     0.001321     0.002863
state_id::1.0:fyear   0.060359  775.223687  ... -1520.493254  1520.613973
state_id::3.0:fyear   0.064170  704.404861  ... -1381.582668  1381.711007
state_id::4.0:fyear   0.060271  411.947355  ...  -807.949146   808.069688
state_id::5.0:fyear   0.062020  782.420269  ... -1534.607246  1534.731286
state_id::6.0:fyear   0.060239  734.701022  ... -1441.010656  1441.131134
state_id::7.0:fyear   0.060374  834.676212  ... -1637.105711  1637.226460
state_id::10.0:fyear  0.062301  785.472382  ... -1540.593498  1540.718099
state_id::11.0:fyear  0.060206  638.629709  ... -1252.572715  1252.693126
state_id::12.0:fyear  0.085000  670.271023  ... -1314.610413  1314.780413
state_id::14.0:fyear  0.060336  730.508915  ... -1432.788001  1432.908672
state_id::15.0:fyear  0.061215  730.772218  ... -1433.303573  1433.426003
state_id::17.0:fyear  0.066608  707.040366  ... -1386.749611  1386.882828
state_id::18.0:fyear  0.059988  781.046501  ... -1531.914716  1532.034692
state_id::19.0:fyear  0.053072  690.110629  ... -1353.556507  1353.662652
state_id::21.0:fyear  0.064908  830.759870  ... -1629.419513  1629.549329
state_id::22.0:fyear  0.060322  742.397751  ... -1456.107234  1456.227878
state_id::23.0:fyear  0.061150  814.175391  ... -1596.893836  1597.016137
state_id::24.0:fyear  0.062883  675.017923  ... -1323.943282  1324.069048
state_id::25.0:fyear  0.051044  560.051196  ... -1098.454952  1098.557040
state_id::26.0:fyear  0.063647  842.870793  ... -1653.175606  1653.302901
state_id::28.0:fyear  0.111747  536.057585  ... -1051.332257  1051.555751
state_id::29.0:fyear  0.043719  661.376656  ... -1297.205939  1297.293377
state_id::30.0:fyear  0.064262  708.790809  ... -1390.185343  1390.313867
state_id::31.0:fyear  0.060365  786.922994  ... -1543.440719  1543.561448
state_id::32.0:fyear -0.037577  631.384595  ... -1238.459652  1238.384498
state_id::33.0:fyear  0.060396  751.494213  ... -1473.949312  1474.070104
state_id::34.0:fyear  0.059934  794.093838  ... -1557.506320  1557.626188
state_id::36.0:fyear  0.060302  749.139443  ... -1469.330669  1469.451273
state_id::38.0:fyear  0.058595  608.102472  ... -1192.697027  1192.814217
state_id::39.0:fyear  0.060350  755.499290  ... -1481.805070  1481.925770
state_id::40.0:fyear  0.069311  716.202889  ... -1404.718634  1404.857256
state_id::41.0:fyear  0.060112  668.444445  ... -1311.052580  1311.172804
state_id::43.0:fyear  0.060412  742.618274  ... -1456.539687  1456.660510
state_id::44.0:fyear  0.057918  764.002581  ... -1498.486184  1498.602020
state_id::45.0:fyear  0.066965  409.810215  ...  -803.750583   803.884513
state_id::47.0:fyear  0.059591  693.432602  ... -1360.065836  1360.185017
state_id::48.0:fyear  0.058305  610.309148  ... -1197.025576  1197.142185
state_id::50.0:fyear  0.059110  553.510524  ... -1085.617762  1085.735981

[43 rows x 6 columns]
