Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2146.374075
SE: 1048.995423
pval: 0.041194
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1313.906324  5854.528087  ... -12812.524074  10184.711425
Treatment_FIN              2146.374075  1048.995423  ...     86.088905   4206.659245
Treatment_MKT              3496.379534  1177.806781  ...   1183.101717   5809.657351
Gender                    -1346.349389  1092.351371  ...  -3491.788043    799.089266
Age                         -37.379702    64.808881  ...   -164.667938     89.908534
Children_total              167.158894   361.562586  ...   -542.970071    877.287859
Race_SAblackcolored        2453.227237  5044.608403  ...  -7454.663349  12361.117823
Race_Foreigner             1160.508701  5003.418273  ...  -8666.482186  10987.499588
Educ_high                  2464.868290  1054.630992  ...    393.514550   4536.222030
Operating_yearstotal        165.197848    79.137407  ...      9.767593    320.628102
Activity_Hours              -28.640839    22.290014  ...    -72.419662     15.137983
pre_Employees1_composite   1528.452786   262.108713  ...   1013.656742   2043.248831
FormalReg                 -1297.967084  1059.947505  ...  -3379.762749    783.828582
pre_Profits3_composite_w1     0.540153     0.109764  ...      0.324570      0.755735
Ind2_SIC15                  131.993805  5940.538477  ... -11535.553120  11799.540731
Ind2_SIC17                -6172.504293  3469.146159  ... -12986.099685    641.091099
Ind2_SIC23                -1031.160305  2253.067451  ...  -5456.309693   3393.989083
Ind2_SIC25                 4302.786820  7397.164206  ... -10225.653795  18831.227436
Ind2_SIC34                -3368.834120  2807.067361  ...  -8882.070047   2144.401807
Ind2_SIC41                  328.344892  3838.766897  ...  -7211.206122   7867.895907
Ind2_SIC54                  547.380943  2184.161863  ...  -3742.434051   4837.195937
Ind2_SIC56                -1492.333792  2221.156515  ...  -5854.808332   2870.140748
Ind2_SIC57                 5282.636425  3812.010566  ...  -2204.363672  12769.636523
Ind2_SIC58                -2395.753940  2289.086296  ...  -6891.646336   2100.138457
Ind2_SIC59                  906.695474  2631.284144  ...  -4261.292469   6074.683417
Ind2_SIC72                -1899.984597  1853.777267  ...  -5540.905927   1740.936733
Ind2_SIC73                -4958.949754  2346.429875  ...  -9567.468120   -350.431388
Ind2_SIC75                 3200.995961  4046.051707  ...  -4745.673913  11147.665835
Ind2_SIC76                -2026.834916  2140.232537  ...  -6230.370277   2176.700446
Ind2_SIC83                -5549.702507  2805.017559  ... -11058.912508    -40.492506

[30 rows x 6 columns]
