Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2381.673220
SE: 1034.700714
pval: 0.021699
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2426.263589  5742.159010  ... -13704.182242   8851.655064
Treatment_FIN              2381.673220  1034.700714  ...    349.463651   4413.882789
Treatment_MKT              3362.163091  1186.790956  ...   1031.239855   5693.086327
Gender                    -1754.230997  1093.726084  ...  -3902.369664    393.907671
Age                         -57.040415    59.767186  ...   -174.426482     60.345653
Children_total              172.586706   345.910261  ...   -506.800223    851.973636
Race_SAblackcolored        4048.656097  4845.865883  ...  -5468.893163  13566.205356
Race_Foreigner             2447.162976  4807.777037  ...  -6995.577677  11889.903629
Educ_high                  2368.358741  1035.946288  ...    333.702797   4403.014686
Operating_yearstotal        186.952814    76.574206  ...     36.556828    337.348800
Activity_Hours              -23.639683    19.784512  ...    -62.497561     15.218194
pre_Employees1_composite   1515.096781   250.414155  ...   1023.269497   2006.924066
FormalReg                 -1554.720330  1063.456310  ...  -3643.407484    533.966823
pre_Profits3_composite_w1     0.588385     0.117498  ...      0.357612      0.819158
Ind2_SIC15                   51.490187  5905.042903  ... -11546.341462  11649.321836
Ind2_SIC17                -5940.359278  3393.891623  ... -12606.150590    725.432035
Ind2_SIC23                 -841.193813  2036.661829  ...  -4841.310562   3158.922937
Ind2_SIC25                 5189.963061  7049.149138  ...  -8654.956664  19034.882787
Ind2_SIC34                -3890.238926  2655.670049  ...  -9106.122139   1325.644286
Ind2_SIC41                  -60.782680  3862.658788  ...  -7647.258693   7525.693332
Ind2_SIC54                  181.433748  2054.261047  ...  -3853.248840   4216.116336
Ind2_SIC56                 -880.663621  2000.180992  ...  -4809.129983   3047.802740
Ind2_SIC57                 5138.032171  3663.265542  ...  -2056.824452  12332.888793
Ind2_SIC58                -2177.435642  2165.145495  ...  -6429.901434   2075.030150
Ind2_SIC59                  557.292562  2456.733822  ...  -4267.868870   5382.453994
Ind2_SIC72                -1981.622267  1778.794018  ...  -5475.272337   1512.027804
Ind2_SIC73                -4312.149773  2176.044944  ...  -8586.022688    -38.276858
Ind2_SIC75                 3249.067890  3756.704525  ...  -4129.308076  10627.443856
Ind2_SIC76                -1400.504396  1974.136393  ...  -5277.817722   2476.808931
Ind2_SIC83                -4828.307937  2421.513809  ...  -9584.295311    -72.320562

[30 rows x 6 columns]
