Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2205.012103
SE: 1053.206519
pval: 0.036727
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1112.027634  5759.523867  ... -12424.051828  10199.996560
Treatment_FIN              2205.012103  1053.206519  ...    136.456108   4273.568098
Treatment_MKT              3511.401269  1188.538738  ...   1177.045293   5845.757245
Gender                    -1613.657978  1106.888473  ...  -3787.648308    560.332352
Age                         -35.123881    65.415467  ...   -163.603486     93.355724
Children_total              208.608275   359.272149  ...   -497.022144    914.238694
Race_SAblackcolored        2877.118415  4990.730096  ...  -6924.952191  12679.189020
Race_Foreigner             1443.225463  4952.905390  ...  -8284.555323  11171.006249
Educ_high                  2518.606416  1055.230198  ...    446.075803   4591.137028
Operating_yearstotal        180.275348    78.792159  ...     25.523179    335.027517
Activity_Hours              -43.637335    23.591841  ...    -89.973019      2.698348
pre_Employees1_composite   1528.988597   259.879850  ...   1018.570164   2039.407031
FormalReg                 -1278.096910  1067.366026  ...  -3374.462962    818.269142
pre_Profits3_composite_w1     0.545927     0.114643  ...      0.320761      0.771092
Ind2_SIC15                  197.226775  5921.212889  ... -11432.363623  11826.817173
Ind2_SIC17                -6196.010526  3478.418653  ... -13027.817611    635.796560
Ind2_SIC23                -1154.415133  2274.120084  ...  -5620.913059   3312.082793
Ind2_SIC25                 4158.970865  7413.822556  ... -10402.187673  18720.129404
Ind2_SIC34                -3827.301227  2730.405401  ...  -9189.968813   1535.366360
Ind2_SIC41                  271.796031  3847.826100  ...  -7285.547761   7829.139823
Ind2_SIC54                  878.097758  2199.574915  ...  -3441.989325   5198.184840
Ind2_SIC56                -1403.622512  2213.604529  ...  -5751.264534   2944.019510
Ind2_SIC57                 5178.819903  3817.679902  ...  -2319.315085  12676.954890
Ind2_SIC58                -2176.781983  2338.067707  ...  -6768.876587   2415.312621
Ind2_SIC59                  834.109487  2642.940484  ...  -4356.772154   6024.991129
Ind2_SIC72                -1649.717420  1906.644828  ...  -5394.473571   2095.038730
Ind2_SIC73                -4875.945359  2344.567459  ...  -9480.805836   -271.084883
Ind2_SIC75                 3348.774636  3932.948442  ...  -4375.754154  11073.303426
Ind2_SIC76                -2185.756099  2157.551853  ...  -6423.307557   2051.795358
Ind2_SIC83                -5487.694416  2838.026548  ... -11061.735903     86.347070

[30 rows x 6 columns]
