Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2354.085381
SE: 1060.842099
pval: 0.026867
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2349.487819  6025.530501  ... -14183.963791   9484.988153
Treatment_FIN              2354.085381  1060.842099  ...    270.532683   4437.638080
Treatment_MKT              3444.421091  1190.249937  ...   1106.704224   5782.137957
Gender                    -1627.922738  1128.606278  ...  -3844.568041    588.722565
Age                          -5.301836    64.185119  ...   -131.364968    120.761296
Children_total              216.243835   361.800376  ...   -494.352163    926.839832
Race_SAblackcolored        2744.228194  5189.269183  ...  -7447.784184  12936.240573
Race_Foreigner             1372.567690  5166.914103  ...  -8775.538073  11520.673453
Educ_high                  2400.548387  1039.363692  ...    359.180472   4441.916302
Operating_yearstotal         76.429480    72.129017  ...    -65.235908    218.094868
Activity_Hours              -30.787397    22.667784  ...    -75.308182     13.733388
pre_Employees1_composite   1533.036558   258.533042  ...   1025.263329   2040.809786
FormalReg                 -1290.927794  1091.104132  ...  -3433.916801    852.061214
pre_Profits3_composite_w1     0.553044     0.115087  ...      0.327007      0.779081
Ind2_SIC15                  114.763473  5929.540796  ... -11531.183396  11760.710341
Ind2_SIC17                -6056.559814  3491.568321  ... -12914.193577    801.073949
Ind2_SIC23                 -913.611333  2291.454708  ...  -5414.155423   3586.932757
Ind2_SIC25                 4094.747319  7365.698909  ... -10371.893708  18561.388346
Ind2_SIC34                -3949.989605  2750.667597  ...  -9352.453269   1452.474059
Ind2_SIC41                   83.454132  3865.846319  ...  -7509.282369   7676.190634
Ind2_SIC54                  852.246540  2227.298567  ...  -3522.291332   5226.784411
Ind2_SIC56                -1367.305113  2217.317589  ...  -5722.239791   2987.629565
Ind2_SIC57                 4631.100258  3996.115152  ...  -3217.491453  12479.691968
Ind2_SIC58                -2285.839209  2354.307243  ...  -6909.829161   2338.150744
Ind2_SIC59                  963.300510  2625.851793  ...  -4194.017993   6120.619014
Ind2_SIC72                -1390.182029  1912.782642  ...  -5146.993186   2366.629128
Ind2_SIC73                -4830.715310  2366.994221  ...  -9479.623191   -181.807429
Ind2_SIC75                 3297.302746  4169.870866  ...  -4892.554820  11487.160313
Ind2_SIC76                -2174.478077  2181.275982  ...  -6458.625040   2109.668885
Ind2_SIC83                -5350.298606  2828.764872  ... -10906.149647    205.552434

[30 rows x 6 columns]
