Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.009699
SE: 0.003357
pval: 0.003931
Nobs: 6352
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.009699     0.003357  ...    -0.016285    -0.003113
ln_at_adj             0.013578     0.005308  ...     0.003164     0.023992
ppent_at             -0.134179     0.030284  ...    -0.193593    -0.074765
div_payer             0.032923     0.007042  ...     0.019107     0.046739
state_inc_growth      0.002747     0.000621  ...     0.001528     0.003966
state_id::1.0:fyear   0.122095  1889.889582  ... -3707.674889  3707.919078
state_id::3.0:fyear   0.126699  1994.511119  ... -3912.928530  3913.181929
state_id::4.0:fyear   0.130724  1900.197947  ... -3727.890365  3728.151812
state_id::5.0:fyear   0.123438  1865.403585  ... -3659.634175  3659.881050
state_id::6.0:fyear   0.122019  1978.769331  ... -3882.049207  3882.293245
state_id::7.0:fyear   0.121610  1876.320548  ... -3681.054125  3681.297344
state_id::10.0:fyear  0.122492  1930.768483  ... -3787.875296  3788.120281
state_id::11.0:fyear  0.123298  1887.329542  ... -3702.651112  3702.897709
state_id::12.0:fyear  0.096020  1931.249683  ... -3788.845841  3789.037881
state_id::14.0:fyear  0.122069  2014.565039  ... -3952.277186  3952.521323
state_id::15.0:fyear  0.121968  1948.957230  ... -3823.560541  3823.804477
state_id::17.0:fyear  0.129506  1947.281492  ... -3820.265352  3820.524364
state_id::18.0:fyear  0.125778  2024.506961  ... -3971.778652  3972.030207
state_id::19.0:fyear  0.111938  1928.075444  ... -3782.602345  3782.826221
state_id::21.0:fyear  0.126167  1864.318627  ... -3657.502853  3657.755188
state_id::22.0:fyear  0.122057  1902.976392  ... -3733.350096  3733.594210
state_id::23.0:fyear  0.122844  1992.468110  ... -3908.924181  3909.169869
state_id::24.0:fyear  0.125103  2033.870269  ... -3990.149314  3990.399519
state_id::25.0:fyear  0.089852  1978.436485  ... -3881.428361  3881.608065
state_id::26.0:fyear  0.124592  1930.222414  ... -3786.801857  3787.051042
state_id::28.0:fyear  0.150545  1864.099919  ... -3657.049391  3657.350481
state_id::29.0:fyear  0.083655  2000.277745  ... -3924.285185  3924.452496
state_id::30.0:fyear  0.129799  2005.820840  ... -3935.114107  3935.373706
state_id::31.0:fyear  0.122116  2006.807647  ... -3937.057818  3937.302050
state_id::33.0:fyear  0.122170  2011.316751  ... -3945.904230  3946.148570
state_id::34.0:fyear  0.123233  1978.955463  ... -3882.413168  3882.659634
state_id::36.0:fyear  0.122140  1895.087612  ... -3717.872921  3718.117200
state_id::38.0:fyear  0.119915  1957.052857  ... -3839.445501  3839.685330
state_id::39.0:fyear  0.122099  1892.720558  ... -3713.229012  3713.473209
state_id::40.0:fyear  0.128015  1936.471618  ... -3799.058823  3799.314853
state_id::41.0:fyear  0.122579  1940.198429  ... -3806.375933  3806.621091
state_id::43.0:fyear  0.125147  1980.307313  ... -3885.063464  3885.313759
state_id::44.0:fyear  0.119310  1899.108398  ... -3725.764179  3726.002799
state_id::45.0:fyear  0.130636  1941.383568  ... -3808.693014  3808.954286
state_id::47.0:fyear  0.120212  1860.531721  ... -3650.079233  3650.319657
state_id::48.0:fyear  0.118556  1962.145097  ... -3849.437387  3849.674499
state_id::50.0:fyear  0.121338  1993.107034  ... -3910.179200  3910.421876

[42 rows x 6 columns]
