Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.009825
SE: 0.004081
pval: 0.016205
Nobs: 6341
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.009825     0.004081  ...    -0.017832    -0.001819
ln_at_adj             0.008740     0.005436  ...    -0.001924     0.019405
ppent_at             -0.110845     0.026332  ...    -0.162505    -0.059185
div_payer             0.029342     0.006880  ...     0.015844     0.042841
state_inc_growth      0.001881     0.000572  ...     0.000759     0.003004
state_id::1.0:fyear   0.069872  1044.757726  ... -2049.639529  2049.779273
state_id::3.0:fyear   0.077391  1027.699663  ... -2016.165808  2016.320591
state_id::4.0:fyear   0.059471  1028.721920  ... -2018.189295  2018.308237
state_id::5.0:fyear   0.071005  1036.671496  ... -2033.774028  2033.916037
state_id::6.0:fyear   0.069119  1023.156764  ... -2007.261372  2007.399610
state_id::7.0:fyear   0.068582  1044.242405  ... -2048.629812  2048.766976
state_id::10.0:fyear  0.071115  1044.406970  ... -2048.950139  2049.092369
state_id::11.0:fyear  0.071007  1031.124352  ... -2022.891088  2023.033102
state_id::12.0:fyear  0.120279  1031.528613  ... -2023.634935  2023.875494
state_id::14.0:fyear  0.069681  1027.457446  ... -2015.698314  2015.837677
state_id::15.0:fyear  0.069486  1049.243567  ... -2058.440683  2058.579654
state_id::17.0:fyear  0.078698  1018.109377  ... -1997.349327  1997.506723
state_id::18.0:fyear  0.067349  1052.736187  ... -2065.294989  2065.429686
state_id::19.0:fyear  0.063536  1039.301198  ... -2038.940708  2039.067779
state_id::21.0:fyear  0.075197  1028.066090  ... -2016.886896  2017.037289
state_id::22.0:fyear  0.069666  1052.245393  ... -2064.329783  2064.469116
state_id::23.0:fyear  0.069046  1053.174769  ... -2066.153745  2066.291836
state_id::24.0:fyear  0.071109  1066.052210  ... -2091.415925  2091.558143
state_id::25.0:fyear  0.073581  1053.737827  ... -2067.253872  2067.401035
state_id::26.0:fyear  0.074382  1054.488290  ... -2068.725407  2068.874170
state_id::28.0:fyear  0.124391  1019.185875  ... -1999.415614  1999.664397
state_id::29.0:fyear  0.054347  1038.999356  ... -2038.357713  2038.466406
state_id::30.0:fyear  0.074900  1032.163772  ... -2024.926433  2025.076234
state_id::31.0:fyear  0.069891  1030.450961  ... -2021.571079  2021.710860
state_id::33.0:fyear  0.069743  1052.733724  ... -2065.287762  2065.427248
state_id::34.0:fyear  0.068977  1040.437578  ... -2041.164729  2041.302683
state_id::36.0:fyear  0.069634  1042.752581  ... -2045.705875  2045.845142
state_id::38.0:fyear  0.062330  1036.858555  ... -2034.149692  2034.274353
state_id::39.0:fyear  0.069687  1049.271136  ... -2058.494570  2058.633945
state_id::40.0:fyear  0.077664  1025.877510  ... -2012.590656  2012.745984
state_id::41.0:fyear  0.070063  1053.457356  ... -2066.707137  2066.847262
state_id::43.0:fyear  0.068759  1037.079240  ... -2034.576227  2034.713745
state_id::44.0:fyear  0.067804  1062.214842  ... -2083.890700  2084.026308
state_id::45.0:fyear  0.077088  1048.730873  ... -2057.427227  2057.581404
state_id::47.0:fyear  0.068513  1035.956015  ... -2032.372818  2032.509844
state_id::48.0:fyear  0.068932  1038.938949  ... -2038.224616  2038.362479
state_id::50.0:fyear  0.066706  1032.952166  ... -2026.481376  2026.614788

[42 rows x 6 columns]
