Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.012399
SE: 0.004239
pval: 0.003512
Nobs: 6376
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012399     0.004239  ...    -0.020716    -0.004081
ln_at_adj             0.008286     0.005702  ...    -0.002900     0.019473
ppent_at             -0.128044     0.023487  ...    -0.174123    -0.081964
div_payer             0.030497     0.005156  ...     0.020381     0.040613
state_inc_growth      0.002100     0.000535  ...     0.001051     0.003149
state_id::1.0:fyear   0.287765  1237.535426  ... -2427.624273  2428.199803
state_id::3.0:fyear   0.292398  1237.972769  ... -2428.477659  2429.062454
state_id::4.0:fyear   0.286506  1235.450434  ... -2423.535000  2424.108012
state_id::5.0:fyear   0.288848  1226.793630  ... -2406.548934  2407.126631
state_id::6.0:fyear   0.287497  1227.884617  ... -2408.690686  2409.265679
state_id::7.0:fyear   0.287275  1231.462775  ... -2415.710872  2416.285421
state_id::10.0:fyear  0.290523  1216.375939  ... -2386.108866  2386.689913
state_id::11.0:fyear  0.288894  1214.990471  ... -2383.392354  2383.970142
state_id::12.0:fyear  0.326951  1242.128914  ... -2436.597018  2437.250920
state_id::14.0:fyear  0.287815  1233.882754  ... -2420.458071  2421.033701
state_id::15.0:fyear  0.288351  1231.996972  ... -2416.757832  2417.334534
state_id::17.0:fyear  0.285006  1221.641427  ... -2396.444707  2397.014718
state_id::18.0:fyear  0.288151  1234.041541  ... -2420.769257  2421.345560
state_id::19.0:fyear  0.282040  1228.126561  ... -2409.170811  2409.734892
state_id::21.0:fyear  0.289703  1214.733354  ... -2382.887109  2383.466515
state_id::22.0:fyear  0.287799  1236.080837  ... -2424.770489  2425.346088
state_id::23.0:fyear  0.288056  1232.587612  ... -2417.916899  2418.493012
state_id::24.0:fyear  0.288749  1243.719842  ... -2439.756450  2440.333947
state_id::25.0:fyear  0.277996  1230.883518  ... -2414.583709  2415.139701
state_id::26.0:fyear  0.291776  1225.403939  ... -2403.819583  2404.403135
state_id::28.0:fyear  0.266647  1230.511192  ... -2413.864595  2414.397888
state_id::29.0:fyear  0.266193  1226.883085  ... -2406.747092  2407.279478
state_id::30.0:fyear  0.291466  1234.870783  ... -2422.392826  2422.975757
state_id::31.0:fyear  0.287783  1236.636718  ... -2425.861085  2426.436650
state_id::33.0:fyear  0.287838  1225.202877  ... -2403.429058  2404.004734
state_id::34.0:fyear  0.285305  1243.608959  ... -2439.542354  2440.112964
state_id::36.0:fyear  0.287740  1224.196193  ... -2401.454149  2402.029629
state_id::38.0:fyear  0.260537  1234.661939  ... -2422.014027  2422.535101
state_id::39.0:fyear  0.287785  1232.532834  ... -2417.809702  2418.385272
state_id::40.0:fyear  0.296406  1232.622056  ... -2417.976125  2418.568937
state_id::41.0:fyear  0.287365  1230.482997  ... -2413.788561  2414.363292
state_id::43.0:fyear  0.288978  1222.669777  ... -2398.458247  2399.036203
state_id::44.0:fyear  0.285165  1234.882503  ... -2422.422121  2422.992452
state_id::45.0:fyear  0.294066  1226.622393  ... -2406.207769  2406.795901
state_id::47.0:fyear  0.286868  1210.611600  ... -2374.803505  2375.377241
state_id::48.0:fyear  0.287571  1230.441476  ... -2413.706895  2414.282038
state_id::50.0:fyear  0.285555  1219.564625  ... -2392.369693  2392.940803

[42 rows x 6 columns]
