Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.009960
SE: 0.004182
pval: 0.017398
Nobs: 6376
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.009960    0.004182  ...    -0.018165    -0.001755
ln_at_adj             0.011769    0.004879  ...     0.002196     0.021341
ppent_at             -0.134756    0.022064  ...    -0.178043    -0.091470
div_payer             0.035069    0.005877  ...     0.023539     0.046598
state_inc_growth      0.001934    0.000591  ...     0.000774     0.003094
state_id::1.0:fyear   0.028878  515.452265  ... -1011.217379  1011.275135
state_id::3.0:fyear   0.033883  510.087786  ... -1000.688007  1000.755774
state_id::4.0:fyear   0.023387  513.613413  ... -1007.615297  1007.662072
state_id::5.0:fyear   0.029743  519.209506  ... -1018.587703  1018.647189
state_id::6.0:fyear   0.029049  514.476295  ... -1009.302490  1009.360588
state_id::7.0:fyear   0.028134  512.385528  ... -1005.201608  1005.257877
state_id::10.0:fyear  0.033269  513.712221  ... -1007.799262  1007.865800
state_id::11.0:fyear  0.029791  511.903672  ... -1004.254617  1004.314199
state_id::12.0:fyear  0.063314  514.973025  ... -1010.242741  1010.369368
state_id::14.0:fyear  0.028911  516.176452  ... -1012.638102  1012.695924
state_id::15.0:fyear  0.030447  513.570488  ... -1007.524023  1007.584917
state_id::17.0:fyear  0.023374  513.892567  ... -1008.162971  1008.209718
state_id::18.0:fyear  0.027367  514.731817  ... -1009.805471  1009.860205
state_id::19.0:fyear  0.020653  516.650651  ... -1013.576673  1013.617978
state_id::21.0:fyear  0.034207  512.071214  ... -1004.578895  1004.647309
state_id::22.0:fyear  0.028910  516.851653  ... -1013.962755  1014.020574
state_id::23.0:fyear  0.028720  510.243349  ... -1000.998363  1001.055804
state_id::24.0:fyear  0.029167  513.176146  ... -1006.751659  1006.809993
state_id::25.0:fyear  0.006548  514.056778  ... -1008.501957  1008.515053
state_id::26.0:fyear  0.032210  509.838015  ... -1000.199662  1000.264083
state_id::29.0:fyear  0.019956  516.434442  ... -1013.153198  1013.193109
state_id::30.0:fyear  0.032357  513.249291  ... -1006.891970  1006.956684
state_id::31.0:fyear  0.028888  516.424324  ... -1013.124414  1013.182190
state_id::33.0:fyear  0.028938  515.013772  ... -1010.357056  1010.414932
state_id::34.0:fyear  0.028396  509.427043  ...  -999.397206   999.453998
state_id::36.0:fyear  0.028835  515.410972  ... -1011.136412  1011.194081
state_id::38.0:fyear  0.006921  512.530950  ... -1005.508120  1005.521962
state_id::39.0:fyear  0.028889  516.662667  ... -1013.592011  1013.649789
state_id::40.0:fyear  0.036160  513.226863  ... -1006.844166  1006.916487
state_id::41.0:fyear  0.026739  512.974080  ... -1006.357662  1006.411140
state_id::43.0:fyear  0.028568  513.720285  ... -1007.819783  1007.876919
state_id::44.0:fyear  0.024897  512.191507  ... -1004.824203  1004.873996
state_id::45.0:fyear  0.034472  511.094602  ... -1002.662652  1002.731596
state_id::47.0:fyear  0.029097  511.978402  ... -1004.401920  1004.460114
state_id::48.0:fyear  0.024238  512.507986  ... -1005.445751  1005.494227
state_id::50.0:fyear  0.026682  518.681039  ... -1017.553986  1017.607350

[41 rows x 6 columns]
