Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011416
SE: 0.004749
pval: 0.016372
Nobs: 6361
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011416     0.004749  ...    -0.020733    -0.002099
ln_at_adj             0.014640     0.005124  ...     0.004587     0.024694
ppent_at             -0.143491     0.022532  ...    -0.187697    -0.099284
div_payer             0.027119     0.006237  ...     0.014882     0.039356
state_inc_growth      0.002235     0.000560  ...     0.001137     0.003332
state_id::1.0:fyear   0.059401  2075.576991  ... -4072.039932  4072.158733
state_id::3.0:fyear   0.063353  2042.644422  ... -4007.425180  4007.551885
state_id::4.0:fyear   0.061847  2049.962691  ... -4021.784484  4021.908179
state_id::5.0:fyear   0.060858  2051.687263  ... -4025.168933  4025.290649
state_id::6.0:fyear   0.058716  2030.901532  ... -3984.391300  3984.508732
state_id::7.0:fyear   0.059079  2061.657862  ... -4044.732149  4044.850307
state_id::10.0:fyear  0.061833  2057.734535  ... -4037.032173  4037.155838
state_id::11.0:fyear  0.061445  2034.286606  ... -3991.029788  3991.152677
state_id::12.0:fyear  0.048782  2045.687668  ... -4013.410330  4013.507895
state_id::14.0:fyear  0.059405  2056.732829  ... -4035.069342  4035.188151
state_id::15.0:fyear  0.060208  2045.762803  ... -4013.546312  4013.666728
state_id::17.0:fyear  0.063095  2050.464364  ... -4022.767475  4022.893666
state_id::18.0:fyear  0.055503  2061.863599  ... -4045.139362  4045.250368
state_id::19.0:fyear  0.049928  2061.367990  ... -4044.172597  4044.272452
state_id::21.0:fyear  0.061166  2075.760805  ... -4072.398794  4072.521125
state_id::22.0:fyear  0.059846  2036.597799  ... -3995.565744  3995.685435
state_id::23.0:fyear  0.059573  2077.419429  ... -4075.654462  4075.773608
state_id::24.0:fyear  0.061656  2059.743059  ... -4040.972898  4041.096209
state_id::25.0:fyear  0.085223  2012.373942  ... -3948.015293  3948.185739
state_id::26.0:fyear  0.062326  2052.474613  ... -4026.712175  4026.836828
state_id::28.0:fyear  0.127641  2041.471891  ... -4005.060489  4005.315771
state_id::29.0:fyear  0.046442  2002.709109  ... -3929.092522  3929.185405
state_id::30.0:fyear  0.069883  2060.925837  ... -4043.285176  4043.424942
state_id::31.0:fyear  0.059411  2072.249255  ... -4065.511197  4065.630019
state_id::33.0:fyear  0.059440  2054.466268  ... -4030.622513  4030.741392
state_id::34.0:fyear  0.058884  2028.345349  ... -3979.376126  3979.493894
state_id::36.0:fyear  0.059342  2058.836780  ... -4039.197171  4039.315855
state_id::38.0:fyear  0.100464  2017.772017  ... -3958.590600  3958.791528
state_id::39.0:fyear  0.059388  2067.842832  ... -4056.866207  4056.984982
state_id::40.0:fyear  0.066926  2045.849498  ... -4013.709683  4013.843536
state_id::41.0:fyear  0.059907  2057.630233  ... -4036.829467  4036.949280
state_id::43.0:fyear  0.060256  2058.183723  ... -4037.915018  4038.035529
state_id::44.0:fyear  0.056751  2050.889429  ... -4023.607759  4023.721261
state_id::45.0:fyear  0.067344  2060.569014  ... -4042.587660  4042.722348
state_id::47.0:fyear  0.057260  2057.572814  ... -4036.719462  4036.833983
state_id::48.0:fyear  0.057462  2027.466048  ... -3977.652436  3977.767360
state_id::50.0:fyear  0.058961  2073.473773  ... -4067.914045  4068.031966

[42 rows x 6 columns]
