Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010783
SE: 0.003418
pval: 0.001636
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010783    0.003418  ... -0.017488 -0.004079
ln_at_adj             0.005069    0.004142  ... -0.003055  0.013194
ppent_at             -0.137982    0.020536  ... -0.178262 -0.097702
div_payer             0.025739    0.004574  ...  0.016768  0.034710
state_inc_growth      0.000941    0.000202  ...  0.000544  0.001337
state_id::1.0:fyear   0.001588    0.001129  ... -0.000627  0.003802
state_id::3.0:fyear   0.005649    0.007834  ... -0.009717  0.021015
state_id::4.0:fyear   0.001123    0.004726  ... -0.008147  0.010393
state_id::5.0:fyear   0.003103    0.001542  ...  0.000078  0.006127
state_id::6.0:fyear   0.001368    0.002690  ... -0.003908  0.006644
state_id::7.0:fyear   0.001243    0.001605  ... -0.001905  0.004391
state_id::10.0:fyear  0.003953    0.001948  ...  0.000132  0.007775
state_id::11.0:fyear  0.002357    0.001987  ... -0.001541  0.006255
state_id::12.0:fyear  0.022741    0.010064  ...  0.003000  0.042482
state_id::14.0:fyear  0.001576    0.001130  ... -0.000641  0.003792
state_id::15.0:fyear  0.002271    0.001715  ... -0.001092  0.005634
state_id::17.0:fyear  0.007442    0.003143  ...  0.001278  0.013606
state_id::18.0:fyear  0.001883    0.003629  ... -0.005235  0.009001
state_id::19.0:fyear -0.005956    0.004582  ... -0.014944  0.003032
state_id::21.0:fyear  0.006412    0.001697  ...  0.003084  0.009741
state_id::22.0:fyear  0.001565    0.001130  ... -0.000652  0.003781
state_id::23.0:fyear  0.002260    0.001779  ... -0.001230  0.005750
state_id::24.0:fyear  0.003316    0.001893  ... -0.000396  0.007029
state_id::25.0:fyear -0.008571    0.008493  ... -0.025229  0.008087
state_id::26.0:fyear  0.004625    0.001395  ...  0.001889  0.007362
state_id::28.0:fyear  0.055481    0.012915  ...  0.030149  0.080814
state_id::29.0:fyear -0.019733    0.003011  ... -0.025640 -0.013826
state_id::30.0:fyear  0.005557    0.002577  ...  0.000503  0.010611
state_id::31.0:fyear  0.001592    0.001129  ... -0.000623  0.003807
state_id::32.0:fyear -0.067339    0.008213  ... -0.083449 -0.051229
state_id::33.0:fyear  0.001631    0.001129  ... -0.000585  0.003846
state_id::34.0:fyear  0.001064    0.002271  ... -0.003391  0.005519
state_id::36.0:fyear  0.001538    0.001129  ... -0.000677  0.003753
state_id::38.0:fyear -0.003739    0.003876  ... -0.011342  0.003864
state_id::39.0:fyear  0.001590    0.001130  ... -0.000627  0.003807
state_id::40.0:fyear  0.009966    0.001512  ...  0.007001  0.012932
state_id::41.0:fyear  0.001014    0.001840  ... -0.002596  0.004623
state_id::43.0:fyear  0.002003    0.003545  ... -0.004950  0.008956
state_id::44.0:fyear -0.000562    0.001678  ... -0.003853  0.002730
state_id::45.0:fyear  0.008134    0.002028  ...  0.004155  0.012112
state_id::47.0:fyear  0.000955    0.002095  ... -0.003155  0.005065
state_id::48.0:fyear -0.000194    0.001432  ... -0.003004  0.002615

[42 rows x 6 columns]
