Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011938
SE: 0.003444
pval: 0.000541
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011938    0.003444  ... -0.018693 -0.005184
ln_at_adj             0.004290    0.004131  ... -0.003812  0.012393
ppent_at             -0.018704    0.005912  ... -0.030299 -0.007108
div_payer             0.026861    0.004656  ...  0.017729  0.035994
state_inc_growth      0.002077    0.000393  ...  0.001306  0.002848
state_id::1.0:fyear   0.001222    0.001178  ... -0.001089  0.003533
state_id::3.0:fyear   0.005184    0.007537  ... -0.009600  0.019968
state_id::4.0:fyear   0.001271    0.005374  ... -0.009269  0.011811
state_id::5.0:fyear   0.002823    0.001585  ... -0.000285  0.005932
state_id::6.0:fyear   0.000998    0.002894  ... -0.004677  0.006674
state_id::7.0:fyear   0.001300    0.001629  ... -0.001896  0.004495
state_id::10.0:fyear  0.003217    0.002095  ... -0.000893  0.007327
state_id::11.0:fyear  0.000844    0.002039  ... -0.003155  0.004843
state_id::12.0:fyear  0.021993    0.011212  ...  0.000001  0.043984
state_id::14.0:fyear  0.001194    0.001179  ... -0.001118  0.003506
state_id::15.0:fyear  0.001963    0.001792  ... -0.001552  0.005477
state_id::17.0:fyear  0.007737    0.002786  ...  0.002273  0.013202
state_id::18.0:fyear  0.000743    0.004435  ... -0.007955  0.009442
state_id::19.0:fyear -0.005980    0.004119  ... -0.014058  0.002099
state_id::21.0:fyear  0.005620    0.001729  ...  0.002229  0.009012
state_id::22.0:fyear  0.001181    0.001179  ... -0.001132  0.003494
state_id::23.0:fyear  0.002071    0.001818  ... -0.001494  0.005636
state_id::24.0:fyear  0.003725    0.001810  ...  0.000176  0.007275
state_id::25.0:fyear -0.008707    0.008855  ... -0.026075  0.008661
state_id::26.0:fyear  0.004611    0.001467  ...  0.001733  0.007489
state_id::28.0:fyear  0.051172    0.011233  ...  0.029138  0.073206
state_id::29.0:fyear -0.015612    0.003323  ... -0.022130 -0.009094
state_id::30.0:fyear  0.005068    0.002770  ... -0.000364  0.010500
state_id::31.0:fyear  0.001228    0.001179  ... -0.001083  0.003540
state_id::32.0:fyear -0.105598    0.005423  ... -0.116235 -0.094960
state_id::33.0:fyear  0.001257    0.001179  ... -0.001054  0.003569
state_id::34.0:fyear  0.001069    0.002279  ... -0.003402  0.005539
state_id::36.0:fyear  0.001163    0.001178  ... -0.001148  0.003475
state_id::38.0:fyear -0.001177    0.003633  ... -0.008303  0.005949
state_id::39.0:fyear  0.001209    0.001179  ... -0.001104  0.003523
state_id::40.0:fyear  0.010179    0.001646  ...  0.006951  0.013408
state_id::41.0:fyear  0.001026    0.002183  ... -0.003256  0.005307
state_id::43.0:fyear  0.001250    0.003372  ... -0.005364  0.007864
state_id::44.0:fyear -0.001134    0.001710  ... -0.004487  0.002220
state_id::45.0:fyear  0.007676    0.002060  ...  0.003634  0.011717
state_id::47.0:fyear  0.000524    0.002147  ... -0.003688  0.004736
state_id::48.0:fyear -0.000850    0.001397  ... -0.003591  0.001890

[42 rows x 6 columns]
