Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011963
SE: 0.003445
pval: 0.000530
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011963    0.003445  ... -0.018721 -0.005205
ln_at_adj             0.004129    0.004127  ... -0.003965  0.012223
ppent_at             -0.013178    0.005619  ... -0.024198 -0.002157
div_payer             0.026777    0.004648  ...  0.017661  0.035893
state_inc_growth      0.002058    0.000393  ...  0.001286  0.002829
state_id::1.0:fyear   0.001145    0.001164  ... -0.001137  0.003427
state_id::3.0:fyear   0.004982    0.007492  ... -0.009712  0.019677
state_id::4.0:fyear   0.001043    0.005483  ... -0.009711  0.011798
state_id::5.0:fyear   0.002777    0.001574  ... -0.000311  0.005865
state_id::6.0:fyear   0.000871    0.002896  ... -0.004810  0.006551
state_id::7.0:fyear   0.001216    0.001617  ... -0.001957  0.004388
state_id::10.0:fyear  0.003094    0.002112  ... -0.001048  0.007236
state_id::11.0:fyear  0.000819    0.002025  ... -0.003153  0.004792
state_id::12.0:fyear  0.021930    0.011379  ... -0.000389  0.044249
state_id::14.0:fyear  0.001118    0.001164  ... -0.001166  0.003401
state_id::15.0:fyear  0.001881    0.001807  ... -0.001663  0.005424
state_id::17.0:fyear  0.007549    0.002859  ...  0.001942  0.013156
state_id::18.0:fyear  0.000760    0.004314  ... -0.007701  0.009221
state_id::19.0:fyear -0.005985    0.004070  ... -0.013969  0.001998
state_id::21.0:fyear  0.005536    0.001736  ...  0.002130  0.008941
state_id::22.0:fyear  0.001105    0.001165  ... -0.001179  0.003389
state_id::23.0:fyear  0.002070    0.001809  ... -0.001479  0.005619
state_id::24.0:fyear  0.003708    0.001797  ...  0.000183  0.007233
state_id::25.0:fyear -0.008512    0.008667  ... -0.025512  0.008487
state_id::26.0:fyear  0.004458    0.001449  ...  0.001616  0.007299
state_id::28.0:fyear  0.050632    0.011147  ...  0.028767  0.072497
state_id::29.0:fyear -0.015383    0.003559  ... -0.022364 -0.008402
state_id::30.0:fyear  0.004986    0.002752  ... -0.000412  0.010385
state_id::31.0:fyear  0.001151    0.001164  ... -0.001132  0.003435
state_id::32.0:fyear -0.110145    0.005172  ... -0.120291 -0.100000
state_id::33.0:fyear  0.001181    0.001164  ... -0.001102  0.003464
state_id::34.0:fyear  0.000954    0.002290  ... -0.003538  0.005445
state_id::36.0:fyear  0.001086    0.001164  ... -0.001196  0.003369
state_id::38.0:fyear -0.001493    0.003686  ... -0.008723  0.005736
state_id::39.0:fyear  0.001134    0.001165  ... -0.001150  0.003419
state_id::40.0:fyear  0.010077    0.001630  ...  0.006881  0.013274
state_id::41.0:fyear  0.000953    0.002178  ... -0.003318  0.005224
state_id::43.0:fyear  0.001248    0.003421  ... -0.005462  0.007957
state_id::44.0:fyear -0.001234    0.001698  ... -0.004564  0.002095
state_id::45.0:fyear  0.007636    0.001998  ...  0.003716  0.011555
state_id::47.0:fyear  0.000407    0.002144  ... -0.003798  0.004612
state_id::48.0:fyear -0.000884    0.001385  ... -0.003600  0.001832

[42 rows x 6 columns]
