Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011026
SE: 0.003610
pval: 0.002293
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011026     0.003610  ...    -0.018106    -0.003945
ln_at_adj             0.004670     0.003897  ...    -0.002973     0.012313
ppent_at             -0.008083     0.003545  ...    -0.015036    -0.001130
div_payer             0.031531     0.004322  ...     0.023053     0.040009
state_inc_growth      0.002006     0.000392  ...     0.001237     0.002774
state_id::1.0:fyear   0.115664  1659.790004  ... -3255.399587  3255.630915
state_id::3.0:fyear   0.119417  1649.127205  ... -3234.481799  3234.720633
state_id::4.0:fyear   0.115179  1606.754127  ... -3151.375402  3151.605760
state_id::5.0:fyear   0.117018  1614.919311  ... -3167.388771  3167.622808
state_id::6.0:fyear   0.115691  1630.259182  ... -3197.477749  3197.709131
state_id::7.0:fyear   0.115922  1640.264808  ... -3217.102571  3217.334416
state_id::10.0:fyear  0.117966  1644.686842  ... -3225.773915  3226.009847
state_id::11.0:fyear  0.115257  1631.248453  ... -3199.418541  3199.649056
state_id::12.0:fyear  0.135734  1629.258912  ... -3195.495776  3195.767244
state_id::14.0:fyear  0.115636  1621.372405  ... -3180.047265  3180.278536
state_id::15.0:fyear  0.116137  1607.374618  ... -3152.591476  3152.823751
state_id::17.0:fyear  0.122168  1634.021722  ... -3204.851126  3205.095463
state_id::18.0:fyear  0.115417  1621.846765  ... -3180.977893  3181.208727
state_id::19.0:fyear  0.108532  1584.567501  ... -3107.865159  3108.082223
state_id::21.0:fyear  0.121206  1670.739842  ... -3276.871077  3277.113490
state_id::22.0:fyear  0.115622  1584.029187  ... -3106.802220  3107.033463
state_id::23.0:fyear  0.116496  1655.472127  ... -3246.929662  3247.162654
state_id::24.0:fyear  0.118029  1634.158231  ... -3205.123014  3205.359072
state_id::25.0:fyear  0.106873  1579.664861  ... -3098.250770  3098.464517
state_id::26.0:fyear  0.118560  1599.507710  ... -3137.158886  3137.396006
state_id::28.0:fyear  0.164710  1573.310464  ... -3085.729408  3086.058827
state_id::29.0:fyear  0.098103  1598.820733  ... -3135.831904  3136.028109
state_id::30.0:fyear  0.119361  1626.384955  ... -3189.875164  3190.113886
state_id::31.0:fyear  0.115669  1629.388486  ... -3195.769986  3196.001325
state_id::32.0:fyear  0.007331  1633.776021  ... -3204.484044  3204.498706
state_id::33.0:fyear  0.115698  1649.398902  ... -3235.018424  3235.249821
state_id::34.0:fyear  0.115511  1683.667811  ... -3302.233715  3302.464737
state_id::36.0:fyear  0.115630  1579.777939  ... -3098.463805  3098.695065
state_id::38.0:fyear  0.128569  1594.421705  ... -3127.173177  3127.430316
state_id::39.0:fyear  0.115659  1613.911019  ... -3165.412464  3165.643782
state_id::40.0:fyear  0.124512  1602.984602  ... -3143.972515  3144.221538
state_id::41.0:fyear  0.115427  1599.674282  ... -3137.488734  3137.719587
state_id::43.0:fyear  0.115417  1613.212395  ... -3164.042424  3164.273258
state_id::44.0:fyear  0.113287  1629.082228  ... -3195.171673  3195.398248
state_id::45.0:fyear  0.121894  1569.546456  ... -3078.389490  3078.633278
state_id::47.0:fyear  0.114719  1621.977793  ... -3181.235589  3181.465027
state_id::48.0:fyear  0.113973  1595.424169  ... -3129.154008  3129.381953
state_id::50.0:fyear  0.113877  1574.777910  ... -3088.658491  3088.886246

[43 rows x 6 columns]
