Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011850
SE: 0.003432
pval: 0.000568
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011850    0.003432  ... -0.018581 -0.005119
ln_at_adj             0.004338    0.004048  ... -0.003602  0.012277
ppent_at             -0.002691    0.003791  ... -0.010126  0.004744
div_payer             0.031291    0.004598  ...  0.022273  0.040308
state_inc_growth      0.002039    0.000393  ...  0.001268  0.002810
state_id::1.0:fyear   0.001504    0.001107  ... -0.000667  0.003674
state_id::3.0:fyear   0.005150    0.007424  ... -0.009411  0.019710
state_id::4.0:fyear   0.000936    0.005647  ... -0.010140  0.012012
state_id::5.0:fyear   0.003013    0.001544  ... -0.000016  0.006042
state_id::6.0:fyear   0.001767    0.002877  ... -0.003876  0.007411
state_id::7.0:fyear   0.001529    0.001587  ... -0.001583  0.004641
state_id::10.0:fyear  0.003418    0.002057  ... -0.000616  0.007452
state_id::11.0:fyear  0.000904    0.001998  ... -0.003015  0.004824
state_id::12.0:fyear  0.022173    0.011396  ... -0.000180  0.044526
state_id::14.0:fyear  0.001478    0.001107  ... -0.000694  0.003649
state_id::15.0:fyear  0.001937    0.001754  ... -0.001503  0.005377
state_id::17.0:fyear  0.007851    0.002767  ...  0.002423  0.013279
state_id::18.0:fyear  0.000878    0.004238  ... -0.007434  0.009190
state_id::19.0:fyear -0.005356    0.003929  ... -0.013063  0.002351
state_id::21.0:fyear  0.006441    0.001695  ...  0.003117  0.009765
state_id::22.0:fyear  0.001464    0.001108  ... -0.000708  0.003637
state_id::23.0:fyear  0.002188    0.001764  ... -0.001272  0.005647
state_id::24.0:fyear  0.003863    0.001761  ...  0.000409  0.007317
state_id::25.0:fyear -0.007093    0.008656  ... -0.024071  0.009886
state_id::26.0:fyear  0.004659    0.001404  ...  0.001905  0.007413
state_id::28.0:fyear  0.050842    0.011133  ...  0.029007  0.072678
state_id::29.0:fyear -0.015771    0.003574  ... -0.022781 -0.008760
state_id::30.0:fyear  0.005032    0.002709  ... -0.000281  0.010345
state_id::31.0:fyear  0.001511    0.001107  ... -0.000660  0.003683
state_id::32.0:fyear -0.108109    0.005161  ... -0.118231 -0.097987
state_id::33.0:fyear  0.001540    0.001107  ... -0.000631  0.003712
state_id::34.0:fyear  0.001351    0.002266  ... -0.003092  0.005795
state_id::36.0:fyear  0.001450    0.001107  ... -0.000721  0.003621
state_id::38.0:fyear  0.014988    0.002755  ...  0.009585  0.020391
state_id::39.0:fyear  0.001501    0.001108  ... -0.000672  0.003673
state_id::40.0:fyear  0.010290    0.001597  ...  0.007157  0.013423
state_id::41.0:fyear  0.001080    0.002224  ... -0.003282  0.005442
state_id::43.0:fyear  0.001157    0.003403  ... -0.005518  0.007831
state_id::44.0:fyear -0.000800    0.001637  ... -0.004010  0.002410
state_id::45.0:fyear  0.007624    0.001995  ...  0.003711  0.011537
state_id::47.0:fyear  0.000522    0.002130  ... -0.003656  0.004700
state_id::48.0:fyear -0.000889    0.001267  ... -0.003374  0.001596

[42 rows x 6 columns]
