Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011627
SE: 0.003417
pval: 0.000683
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011627    0.003417  ... -0.018329 -0.004925
ln_at_adj             0.003512    0.004007  ... -0.004348  0.011371
ppent_at             -0.012026    0.003936  ... -0.019746 -0.004306
div_payer             0.031106    0.004666  ...  0.021954  0.040259
state_inc_growth      0.001939    0.000394  ...  0.001166  0.002713
state_id::1.0:fyear   0.001192    0.001132  ... -0.001027  0.003412
state_id::3.0:fyear   0.004848    0.007506  ... -0.009874  0.019571
state_id::4.0:fyear   0.000564    0.005663  ... -0.010542  0.011671
state_id::5.0:fyear   0.002843    0.001549  ... -0.000194  0.005881
state_id::6.0:fyear   0.001000    0.002837  ... -0.004564  0.006565
state_id::7.0:fyear   0.001120    0.001586  ... -0.001991  0.004231
state_id::10.0:fyear  0.003573    0.001983  ... -0.000317  0.007462
state_id::11.0:fyear  0.000681    0.002003  ... -0.003249  0.004610
state_id::12.0:fyear  0.021328    0.011452  ... -0.001134  0.043789
state_id::14.0:fyear  0.001164    0.001132  ... -0.001056  0.003385
state_id::15.0:fyear  0.001810    0.001775  ... -0.001671  0.005292
state_id::17.0:fyear  0.007565    0.002769  ...  0.002134  0.012997
state_id::18.0:fyear  0.000222    0.004163  ... -0.007943  0.008388
state_id::19.0:fyear -0.006033    0.004013  ... -0.013904  0.001839
state_id::21.0:fyear  0.005849    0.001645  ...  0.002622  0.009075
state_id::22.0:fyear  0.001153    0.001132  ... -0.001068  0.003374
state_id::23.0:fyear  0.002134    0.001778  ... -0.001353  0.005620
state_id::24.0:fyear  0.003610    0.001784  ...  0.000110  0.007110
state_id::25.0:fyear -0.007048    0.008479  ... -0.023679  0.009583
state_id::26.0:fyear  0.004632    0.001401  ...  0.001884  0.007381
state_id::28.0:fyear  0.051341    0.011167  ...  0.029437  0.073244
state_id::29.0:fyear -0.016961    0.003546  ... -0.023915 -0.010007
state_id::30.0:fyear  0.004789    0.002721  ... -0.000549  0.010126
state_id::31.0:fyear  0.001199    0.001132  ... -0.001021  0.003419
state_id::32.0:fyear -0.106770    0.005122  ... -0.116815 -0.096724
state_id::33.0:fyear  0.001228    0.001132  ... -0.000992  0.003448
state_id::34.0:fyear  0.000975    0.002260  ... -0.003457  0.005407
state_id::36.0:fyear  0.001152    0.001132  ... -0.001068  0.003372
state_id::38.0:fyear  0.029426    0.007476  ...  0.014762  0.044090
state_id::39.0:fyear  0.001189    0.001133  ... -0.001032  0.003411
state_id::40.0:fyear  0.009942    0.001608  ...  0.006788  0.013097
state_id::41.0:fyear  0.000744    0.002220  ... -0.003611  0.005099
state_id::43.0:fyear  0.000771    0.003389  ... -0.005876  0.007417
state_id::44.0:fyear -0.001168    0.001675  ... -0.004455  0.002118
state_id::45.0:fyear  0.007168    0.002052  ...  0.003142  0.011193
state_id::47.0:fyear  0.000417    0.002155  ... -0.003810  0.004644
state_id::48.0:fyear -0.000229    0.001646  ... -0.003458  0.002999

[42 rows x 6 columns]
