Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010968
SE: 0.003305
pval: 0.000926
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010968     0.003305  ...    -0.017451    -0.004484
ln_at_adj             0.003859     0.004248  ...    -0.004474     0.012192
ppent_at             -0.010840     0.002806  ...    -0.016345    -0.005336
div_payer             0.031439     0.004553  ...     0.022508     0.040370
state_inc_growth      0.002014     0.000399  ...     0.001232     0.002796
state_id::1.0:fyear   0.552995  2630.403975  ... -5158.726333  5159.832323
state_id::3.0:fyear   0.556691  2654.028969  ... -5205.060744  5206.174126
state_id::4.0:fyear   0.552627  2615.651151  ... -5129.790483  5130.895738
state_id::5.0:fyear   0.554703  2656.475914  ... -5209.862176  5210.971581
state_id::6.0:fyear   0.552817  2648.777259  ... -5194.763904  5195.869538
state_id::7.0:fyear   0.553205  2641.673337  ... -5180.829871  5181.936281
state_id::10.0:fyear  0.554909  2634.496372  ... -5166.751254  5167.861073
state_id::11.0:fyear  0.552594  2629.997596  ... -5157.929662  5159.034849
state_id::12.0:fyear  0.573458  2668.824820  ... -5234.064588  5235.211504
state_id::14.0:fyear  0.552966  2624.775151  ... -5147.685976  5148.791908
state_id::15.0:fyear  0.553847  2636.701749  ... -5171.077948  5172.185641
state_id::17.0:fyear  0.559414  2660.975627  ... -5218.683209  5219.802038
state_id::18.0:fyear  0.552685  2623.033695  ... -5144.270562  5145.375932
state_id::19.0:fyear  0.545650  2621.076474  ... -5140.438700  5141.530000
state_id::21.0:fyear  0.558151  2633.678715  ... -5165.144258  5166.260559
state_id::22.0:fyear  0.552952  2630.255390  ... -5158.434941  5159.540844
state_id::23.0:fyear  0.553923  2650.762602  ... -5198.656854  5199.764700
state_id::24.0:fyear  0.555410  2629.032915  ... -5156.034718  5157.145538
state_id::25.0:fyear  0.544560  2620.968793  ... -5140.228584  5141.317703
state_id::26.0:fyear  0.556068  2629.307195  ... -5156.572034  5157.684169
state_id::28.0:fyear  0.602903  2607.230059  ... -5113.223062  5114.428868
state_id::29.0:fyear  0.535408  2634.578215  ... -5166.931283  5168.002099
state_id::30.0:fyear  0.556632  2635.782242  ... -5169.271639  5170.384903
state_id::31.0:fyear  0.553001  2636.505414  ... -5170.693701  5171.799703
state_id::32.0:fyear  0.448040  2655.490692  ... -5208.036422  5208.932503
state_id::33.0:fyear  0.553030  2622.260572  ... -5142.753813  5143.859872
state_id::34.0:fyear  0.552837  2646.515020  ... -5190.326726  5191.432399
state_id::36.0:fyear  0.552982  2627.385643  ... -5152.806183  5153.912148
state_id::38.0:fyear  0.559456  2619.893346  ... -5138.104305  5139.223217
state_id::39.0:fyear  0.552990  2641.911952  ... -5181.298105  5182.404086
state_id::40.0:fyear  0.561863  2650.236611  ... -5197.617235  5198.740961
state_id::41.0:fyear  0.552683  2631.112398  ... -5160.116148  5161.221513
state_id::43.0:fyear  0.552622  2652.863007  ... -5202.777894  5203.883138
state_id::44.0:fyear  0.550412  2650.639282  ... -5198.418485  5199.519310
state_id::45.0:fyear  0.559126  2635.500939  ... -5168.717397  5169.835649
state_id::47.0:fyear  0.552095  2637.407588  ... -5172.464133  5173.568323
state_id::48.0:fyear  0.551297  2647.139365  ... -5191.552858  5192.655451
state_id::50.0:fyear  0.551054  2627.333287  ... -5152.705420  5153.807529

[43 rows x 6 columns]
