Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011552
SE: 0.004708
pval: 0.014236
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011552     0.004708  ...    -0.020786    -0.002318
ln_at_adj             0.004471     0.003804  ...    -0.002990     0.011931
ppent_at             -0.002682          NaN  ...          NaN          NaN
div_payer             0.031412     0.005283  ...     0.021051     0.041773
state_inc_growth      0.002031     0.000400  ...     0.001247     0.002816
state_id::1.0:fyear   0.185303  1460.265357  ... -2863.981928  2864.352533
state_id::3.0:fyear   0.188988  1480.480185  ... -2903.627646  2904.005622
state_id::4.0:fyear   0.184862  1445.523777  ... -2835.068206  2835.437930
state_id::5.0:fyear   0.186815  1458.821056  ... -2861.147561  2861.521191
state_id::6.0:fyear   0.185398  1461.114274  ... -2865.646901  2866.017697
state_id::7.0:fyear   0.185428  1500.670067  ... -2943.231677  2943.602533
state_id::10.0:fyear  0.187567  1452.634668  ... -2849.012817  2849.387950
state_id::11.0:fyear  0.184759  1446.081362  ... -2836.161958  2836.531475
state_id::12.0:fyear  0.205891  1467.708505  ... -2878.560344  2878.972126
state_id::14.0:fyear  0.185275  1441.962620  ... -2828.082933  2828.453483
state_id::15.0:fyear  0.185724  1458.960809  ... -2861.422765  2861.794212
state_id::17.0:fyear  0.191710  1460.358072  ... -2864.157372  2864.540791
state_id::18.0:fyear  0.184574  1481.812832  ... -2906.245916  2906.615063
state_id::19.0:fyear  0.178493  1474.615395  ... -2892.134929  2892.491916
state_id::21.0:fyear  0.189302  1465.013719  ... -2873.291376  2873.669980
state_id::22.0:fyear  0.185262  1435.428701  ... -2815.267305  2815.637828
state_id::23.0:fyear  0.186154  1425.442282  ... -2795.679032  2796.051341
state_id::24.0:fyear  0.187740  1461.475688  ... -2866.353436  2866.728915
state_id::25.0:fyear  0.176939  1479.387667  ... -2901.496826  2901.850704
state_id::26.0:fyear  0.188200  1448.218191  ... -2840.349697  2840.726096
state_id::28.0:fyear  0.234620  1467.476676  ... -2878.076904  2878.546145
state_id::29.0:fyear  0.168260  1484.631768  ... -2911.791295  2912.127815
state_id::30.0:fyear  0.188899  1421.324463  ... -2787.599589  2787.977388
state_id::31.0:fyear  0.185309  1430.181909  ... -2804.976190  2805.346809
state_id::32.0:fyear  0.077980  1478.796455  ... -2900.436182  2900.592142
state_id::33.0:fyear  0.185338  1442.133967  ... -2828.418949  2828.789626
state_id::34.0:fyear  0.185306  1453.203261  ... -2850.130317  2850.500929
state_id::36.0:fyear  0.185275  1454.216170  ... -2852.117069  2852.487620
state_id::38.0:fyear  0.206313  1463.170323  ... -2869.658724  2870.071351
state_id::39.0:fyear  0.185308  1454.504523  ... -2852.682613  2853.053228
state_id::40.0:fyear  0.194127  1466.683599  ... -2876.561856  2876.950111
state_id::41.0:fyear  0.184948  1463.613452  ... -2870.549244  2870.919139
state_id::43.0:fyear  0.185014  1467.029731  ... -2877.249874  2877.619901
state_id::44.0:fyear  0.182873  1448.890590  ... -2841.673869  2842.039615
state_id::45.0:fyear  0.191461  1494.593759  ... -2931.307563  2931.690484
state_id::47.0:fyear  0.184316  1475.740144  ... -2894.335192  2894.703824
state_id::48.0:fyear  0.183557  1452.641225  ... -2849.029686  2849.396800
state_id::50.0:fyear  0.183575  1446.804013  ... -2837.580550  2837.947700

[43 rows x 6 columns]
