Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.012126
SE: 0.003973
pval: 0.002316
Nobs: 9136
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.012126    0.003973  ...   -0.019920   -0.004332
ln_at_adj             0.004778    0.004836  ...   -0.004709    0.014265
ppent_at             -0.137737    0.022391  ...   -0.181659   -0.093816
div_payer             0.026630    0.005177  ...    0.016474    0.036786
state_inc_growth      0.001641    0.000439  ...    0.000779    0.002502
state_id::1.0:fyear   0.063454  280.067995  ... -549.314233  549.441140
state_id::3.0:fyear   0.066895  259.825205  ... -509.602802  509.736592
state_id::4.0:fyear   0.064664  340.839892  ... -668.522375  668.651703
state_id::5.0:fyear   0.065128  273.102502  ... -535.649139  535.779394
state_id::6.0:fyear   0.064294  285.968971  ... -560.888669  561.017257
state_id::7.0:fyear   0.063685  267.689610  ... -525.032724  525.160094
state_id::10.0:fyear  0.066535  264.957038  ... -519.669697  519.802766
state_id::11.0:fyear  0.065360  232.455968  ... -455.917201  456.047922
state_id::12.0:fyear  0.082714  296.342526  ... -581.218878  581.384305
state_id::14.0:fyear  0.063456  291.409001  ... -571.560599  571.687512
state_id::15.0:fyear  0.064376  273.542570  ... -536.513122  536.641874
state_id::17.0:fyear  0.069557  310.954964  ... -609.895599  610.034714
state_id::18.0:fyear  0.063976  267.957045  ... -525.557030  525.684982
state_id::19.0:fyear  0.056444  285.340559  ... -559.663835  559.776724
state_id::21.0:fyear  0.068791  277.227736  ... -543.737481  543.875064
state_id::22.0:fyear  0.063452  283.847710  ... -556.728473  556.855377
state_id::23.0:fyear  0.064002  283.058527  ... -555.179873  555.307878
state_id::24.0:fyear  0.064905  286.826420  ... -562.570019  562.699829
state_id::25.0:fyear  0.055920  272.197140  ... -533.882401  533.994240
state_id::26.0:fyear  0.066737  278.005793  ... -545.265761  545.399234
state_id::28.0:fyear  0.094000  320.297439  ... -628.197234  628.385234
state_id::29.0:fyear  0.045247  303.710221  ... -595.708719  595.799213
state_id::30.0:fyear  0.068715  252.606452  ... -495.440772  495.578201
state_id::31.0:fyear  0.063478  272.770607  ... -534.999749  535.126704
state_id::32.0:fyear -0.005960  312.112276  ... -612.241285  612.229365
state_id::33.0:fyear  0.063516  293.924599  ... -576.495103  576.622134
state_id::34.0:fyear  0.063221  269.229957  ... -528.054713  528.181154
state_id::36.0:fyear  0.063401  290.604602  ... -569.982754  570.109556
state_id::38.0:fyear  0.068928  282.823546  ... -554.714011  554.851868
state_id::39.0:fyear  0.063475  274.831074  ... -539.041536  539.168486
state_id::40.0:fyear  0.073717  311.675216  ... -611.304276  611.451710
state_id::41.0:fyear  0.062101  250.031323  ... -490.396045  490.520247
state_id::43.0:fyear  0.062528  279.311545  ... -547.831316  547.956372
state_id::44.0:fyear  0.060994  297.217847  ... -582.957615  583.079604
state_id::45.0:fyear  0.070189  284.059613  ... -557.137403  557.277781
state_id::47.0:fyear  0.063041  277.573953  ... -544.422366  544.548448
state_id::48.0:fyear  0.062066  278.907764  ... -547.039726  547.163857
state_id::50.0:fyear  0.062199  293.708219  ... -576.071971  576.196369

[43 rows x 6 columns]
