Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010084
SE: 0.003825
pval: 0.008472
Nobs: 9127
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010084    0.003825  ... -0.017587 -0.002581
ln_at_adj             0.006418    0.004668  ... -0.002739  0.015576
ppent_at             -0.123097    0.022489  ... -0.167210 -0.078983
div_payer             0.027003    0.004865  ...  0.017459  0.036547
state_inc_growth      0.001995    0.000486  ...  0.001042  0.002949
state_id::1.0:fyear   0.001572    0.001212  ... -0.000805  0.003949
state_id::3.0:fyear   0.010522    0.009363  ... -0.007844  0.028888
state_id::4.0:fyear   0.001725    0.003515  ... -0.005169  0.008620
state_id::5.0:fyear   0.003253    0.001623  ...  0.000069  0.006437
state_id::6.0:fyear   0.000381    0.002960  ... -0.005425  0.006188
state_id::7.0:fyear   0.001110    0.001786  ... -0.002393  0.004613
state_id::10.0:fyear  0.003001    0.002085  ... -0.001089  0.007090
state_id::11.0:fyear  0.002863    0.002304  ... -0.001657  0.007382
state_id::12.0:fyear  0.010343    0.022723  ... -0.034231  0.054917
state_id::14.0:fyear  0.001583    0.001213  ... -0.000796  0.003962
state_id::15.0:fyear  0.002673    0.002108  ... -0.001463  0.006809
state_id::17.0:fyear  0.008366    0.003864  ...  0.000786  0.015946
state_id::18.0:fyear  0.002552    0.004589  ... -0.006449  0.011554
state_id::19.0:fyear -0.002772    0.004186  ... -0.010983  0.005440
state_id::21.0:fyear  0.006614    0.002058  ...  0.002576  0.010651
state_id::22.0:fyear  0.002964    0.002526  ... -0.001990  0.007918
state_id::23.0:fyear  0.001952    0.001955  ... -0.001883  0.005787
state_id::24.0:fyear  0.003469    0.002260  ... -0.000964  0.007901
state_id::25.0:fyear -0.000799    0.011797  ... -0.023941  0.022342
state_id::26.0:fyear  0.005887    0.001578  ...  0.002791  0.008984
state_id::28.0:fyear  0.035724    0.002908  ...  0.030019  0.041429
state_id::29.0:fyear -0.027067    0.010407  ... -0.047481 -0.006654
state_id::30.0:fyear  0.008576    0.002865  ...  0.002957  0.014195
state_id::31.0:fyear  0.001565    0.001212  ... -0.000813  0.003942
state_id::33.0:fyear  0.001620    0.001212  ... -0.000758  0.003998
state_id::34.0:fyear  0.000901    0.002475  ... -0.003954  0.005756
state_id::36.0:fyear  0.001540    0.001212  ... -0.000838  0.003917
state_id::38.0:fyear  0.004950    0.005878  ... -0.006581  0.016480
state_id::39.0:fyear  0.001574    0.001213  ... -0.000806  0.003954
state_id::40.0:fyear  0.009948    0.001862  ...  0.006296  0.013600
state_id::41.0:fyear  0.001465    0.001508  ... -0.001493  0.004424
state_id::43.0:fyear  0.001862    0.003533  ... -0.005069  0.008793
state_id::44.0:fyear -0.001297    0.001784  ... -0.004797  0.002203
state_id::45.0:fyear  0.008607    0.002019  ...  0.004647  0.012567
state_id::47.0:fyear  0.000090    0.002315  ... -0.004452  0.004632
state_id::48.0:fyear -0.000143    0.001673  ... -0.003424  0.003138

[41 rows x 6 columns]
