Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.012730
SE: 0.003895
pval: 0.001106
Nobs: 9142
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012730    0.003895  ... -0.020370 -0.005090
ln_at_adj             0.008632    0.004434  ... -0.000066  0.017330
ppent_at             -0.133879    0.021652  ... -0.176351 -0.091408
div_payer             0.028246    0.005348  ...  0.017755  0.038737
state_inc_growth      0.001894    0.000474  ...  0.000964  0.002824
state_id::1.0:fyear   0.002114    0.001563  ... -0.000952  0.005180
state_id::3.0:fyear   0.010058    0.008806  ... -0.007215  0.027332
state_id::4.0:fyear  -0.002183    0.003026  ... -0.008120  0.003753
state_id::5.0:fyear   0.003568    0.001959  ... -0.000275  0.007410
state_id::6.0:fyear   0.001648    0.002916  ... -0.004072  0.007367
state_id::7.0:fyear   0.001258    0.002022  ... -0.002708  0.005223
state_id::10.0:fyear  0.005673    0.002294  ...  0.001173  0.010173
state_id::11.0:fyear  0.004173    0.002537  ... -0.000804  0.009150
state_id::12.0:fyear  0.023106    0.012057  ... -0.000545  0.046756
state_id::14.0:fyear  0.002143    0.001564  ... -0.000925  0.005211
state_id::15.0:fyear  0.002060    0.001970  ... -0.001804  0.005924
state_id::17.0:fyear  0.012742    0.002237  ...  0.008354  0.017130
state_id::18.0:fyear  0.002627    0.003989  ... -0.005197  0.010452
state_id::19.0:fyear -0.004472    0.003486  ... -0.011309  0.002365
state_id::21.0:fyear  0.006234    0.001971  ...  0.002367  0.010100
state_id::22.0:fyear  0.002122    0.001564  ... -0.000947  0.005190
state_id::23.0:fyear  0.002338    0.002107  ... -0.001795  0.006471
state_id::24.0:fyear  0.003289    0.002054  ... -0.000740  0.007317
state_id::25.0:fyear  0.019083    0.005695  ...  0.007912  0.030255
state_id::26.0:fyear  0.005210    0.001764  ...  0.001749  0.008671
state_id::28.0:fyear  0.026010    0.003102  ...  0.019926  0.032095
state_id::29.0:fyear -0.014972    0.003392  ... -0.021625 -0.008318
state_id::30.0:fyear  0.006709    0.003692  ... -0.000533  0.013951
state_id::31.0:fyear  0.002125    0.001563  ... -0.000942  0.005192
state_id::32.0:fyear -0.067853    0.008927  ... -0.085364 -0.050342
state_id::33.0:fyear  0.002184    0.001563  ... -0.000883  0.005250
state_id::34.0:fyear -0.000029    0.002852  ... -0.005623  0.005565
state_id::36.0:fyear  0.002084    0.001563  ... -0.000983  0.005151
state_id::38.0:fyear -0.011884    0.007620  ... -0.026831  0.003064
state_id::39.0:fyear  0.002135    0.001564  ... -0.000934  0.005203
state_id::40.0:fyear  0.009652    0.001753  ...  0.006212  0.013092
state_id::41.0:fyear  0.003453    0.001949  ... -0.000371  0.007277
state_id::43.0:fyear  0.000857    0.004211  ... -0.007403  0.009117
state_id::44.0:fyear -0.000115    0.001994  ... -0.004027  0.003797
state_id::45.0:fyear  0.007275    0.001904  ...  0.003540  0.011010
state_id::47.0:fyear  0.000189    0.002459  ... -0.004635  0.005014
state_id::48.0:fyear  0.000241    0.001660  ... -0.003015  0.003497

[42 rows x 6 columns]
