Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.010407
SE: 0.003966
pval: 0.008783
Nobs: 9173
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010407     0.003966  ...    -0.018186    -0.002627
ln_at_adj             0.001477     0.004861  ...    -0.008058     0.011012
ppent_at             -0.137485     0.021039  ...    -0.178754    -0.096216
div_payer             0.031379     0.005488  ...     0.020613     0.042144
state_inc_growth      0.002192     0.000501  ...     0.001210     0.003175
state_id::1.0:fyear   0.092455  1478.895523  ... -2900.865129  2901.050038
state_id::3.0:fyear   0.094177  1544.053157  ... -3028.674687  3028.863041
state_id::4.0:fyear   0.091944  1593.247631  ... -3125.175342  3125.359230
state_id::5.0:fyear   0.094752  1631.865322  ... -3200.923850  3201.113355
state_id::6.0:fyear   0.092273  1582.076325  ... -3103.261709  3103.446255
state_id::7.0:fyear   0.092345  1572.913228  ... -3085.287578  3085.472269
state_id::10.0:fyear  0.093836  1515.115448  ... -2971.911676  2972.099349
state_id::11.0:fyear  0.093381  1651.566576  ... -3239.570616  3239.757378
state_id::12.0:fyear  0.083412  1548.463123  ... -3037.335910  3037.502734
state_id::14.0:fyear  0.092449  1671.017239  ... -3277.725393  3277.910291
state_id::15.0:fyear  0.094145  1742.778375  ... -3418.488212  3418.676503
state_id::17.0:fyear  0.096704  1636.800394  ... -3210.602388  3210.795797
state_id::18.0:fyear  0.095651  1595.516980  ... -3129.623121  3129.814423
state_id::19.0:fyear  0.081742  1724.415856  ... -3382.481241  3382.644725
state_id::21.0:fyear  0.097618  1673.981772  ... -3283.535363  3283.730599
state_id::22.0:fyear  0.092436  1710.117987  ... -3354.424273  3354.609144
state_id::23.0:fyear  0.094105  1565.745760  ... -3071.226327  3071.414536
state_id::24.0:fyear  0.094578  1675.940636  ... -3287.380853  3287.570010
state_id::25.0:fyear  0.082222  1634.733372  ... -3206.562263  3206.726707
state_id::26.0:fyear  0.095151  1736.079736  ... -3405.347354  3405.537656
state_id::28.0:fyear  0.160168  1525.814692  ... -2992.832664  2993.153001
state_id::29.0:fyear  0.081780  1691.331842  ... -3317.584582  3317.748143
state_id::30.0:fyear  0.095421  1617.113542  ... -3171.986528  3172.177370
state_id::31.0:fyear  0.092453  1582.898997  ... -3104.875259  3105.060165
state_id::32.0:fyear  0.028145  1534.819997  ... -3010.629226  3010.685516
state_id::33.0:fyear  0.092497  1623.213807  ... -3183.955550  3184.140544
state_id::34.0:fyear  0.091958  1563.872699  ... -3067.554332  3067.738247
state_id::36.0:fyear  0.092408  1672.314303  ... -3280.269716  3280.454532
state_id::38.0:fyear  0.079785  1593.165441  ... -3125.026278  3125.185848
state_id::39.0:fyear  0.092457  1713.559639  ... -3361.175294  3361.360208
state_id::40.0:fyear  0.102134  1606.034432  ... -3150.247360  3150.451627
state_id::41.0:fyear  0.092004  1529.745883  ... -3000.612136  3000.796143
state_id::43.0:fyear  0.093032  1632.112317  ... -3201.410068  3201.596131
state_id::44.0:fyear  0.090573  1554.964106  ... -3050.080885  3050.262031
state_id::45.0:fyear  0.099143  1565.474907  ... -3070.689990  3070.888277
state_id::47.0:fyear  0.090754  1648.721127  ... -3233.991695  3234.173204
state_id::48.0:fyear  0.090611  1690.842812  ... -3316.616486  3316.797708
state_id::50.0:fyear  0.091157  1609.946443  ... -3157.932022  3158.114335

[43 rows x 6 columns]
