Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011066
SE: 0.003735
pval: 0.003100
Nobs: 9116
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011066     0.003735  ...    -0.018392    -0.003739
ln_at_adj             0.004309     0.004926  ...    -0.005355     0.013973
ppent_at             -0.157451     0.023051  ...    -0.202667    -0.112234
div_payer             0.023065     0.005136  ...     0.012989     0.033140
state_inc_growth      0.001933     0.000457  ...     0.001037     0.002829
state_id::1.0:fyear   0.028039  1694.527337  ... -3323.970657  3324.026736
state_id::3.0:fyear   0.035428  1685.591246  ... -3306.434159  3306.505015
state_id::4.0:fyear   0.029195  1690.452278  ... -3315.975832  3316.034222
state_id::5.0:fyear   0.029890  1675.857129  ... -3287.345172  3287.404952
state_id::6.0:fyear   0.029079  1691.014929  ... -3317.079649  3317.137806
state_id::7.0:fyear   0.028334  1679.765781  ... -3295.013972  3295.070641
state_id::10.0:fyear  0.029736  1675.908641  ... -3287.446372  3287.505845
state_id::11.0:fyear  0.028954  1681.648942  ... -3298.707377  3298.765286
state_id::12.0:fyear  0.056465  1678.746774  ... -3292.986948  3293.099879
state_id::14.0:fyear  0.028055  1695.082218  ... -3325.059099  3325.115209
state_id::15.0:fyear  0.028569  1687.075521  ... -3309.352584  3309.409723
state_id::17.0:fyear  0.033135  1677.980060  ... -3291.506287  3291.572558
state_id::18.0:fyear  0.032563  1696.697090  ... -3328.222338  3328.287465
state_id::19.0:fyear  0.017306  1684.387084  ... -3304.090187  3304.124799
state_id::21.0:fyear  0.033135  1672.154419  ... -3280.078662  3280.144933
state_id::22.0:fyear  0.028041  1694.926817  ... -3324.754278  3324.810360
state_id::23.0:fyear  0.027937  1686.196895  ... -3307.629697  3307.685570
state_id::24.0:fyear  0.029882  1693.504400  ... -3321.962212  3322.021976
state_id::25.0:fyear  0.028245  1691.951224  ... -3318.917125  3318.973616
state_id::26.0:fyear  0.030654  1693.502032  ... -3321.956796  3322.018103
state_id::28.0:fyear  0.072876  1693.039719  ... -3321.007697  3321.153448
state_id::29.0:fyear  0.010214  1679.913738  ... -3295.322327  3295.342755
state_id::30.0:fyear  0.026299  1693.919405  ... -3322.779873  3322.832470
state_id::31.0:fyear  0.028022  1693.227342  ... -3321.420594  3321.476638
state_id::33.0:fyear  0.028107  1693.895554  ... -3322.731279  3322.787493
state_id::34.0:fyear  0.026967  1691.252340  ... -3317.547468  3317.601402
state_id::36.0:fyear  0.028011  1695.207967  ... -3325.305814  3325.361836
state_id::38.0:fyear  0.022558  1673.657808  ... -3283.038298  3283.083414
state_id::39.0:fyear  0.028069  1694.094563  ... -3323.121695  3323.177832
state_id::40.0:fyear  0.037380  1688.970559  ... -3313.061094  3313.135854
state_id::41.0:fyear  0.027549  1673.609079  ... -3282.937721  3282.992819
state_id::43.0:fyear  0.026440  1687.554558  ... -3310.294395  3310.347275
state_id::44.0:fyear  0.025089  1692.952097  ... -3320.883603  3320.933781
state_id::45.0:fyear  0.035174  1691.442062  ... -3317.911422  3317.981769
state_id::47.0:fyear  0.026546  1683.533992  ... -3302.407513  3302.460606
state_id::48.0:fyear  0.026970  1685.620117  ... -3306.499250  3306.553190
state_id::50.0:fyear  0.027079  1690.677927  ... -3316.420583  3316.474740

[42 rows x 6 columns]
