Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.009673
SE: 0.003599
pval: 0.007270
Nobs: 9149
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.009673    0.003599  ...   -0.016732   -0.002614
ln_at_adj             0.004640    0.004178  ...   -0.003556    0.012837
ppent_at             -0.144968    0.023436  ...   -0.190939   -0.098996
div_payer             0.024902    0.005021  ...    0.015052    0.034752
state_inc_growth      0.001639    0.000483  ...    0.000691    0.002586
state_id::1.0:fyear   0.014429  284.922734  ... -558.887519  558.916377
state_id::3.0:fyear   0.014113  303.902573  ... -596.118520  596.146746
state_id::4.0:fyear   0.014820  277.704578  ... -544.728056  544.757695
state_id::5.0:fyear   0.016230  313.119999  ... -614.197225  614.229686
state_id::6.0:fyear   0.014132  307.382290  ... -602.944284  602.972548
state_id::7.0:fyear   0.014530  278.959116  ... -547.189236  547.218296
state_id::10.0:fyear  0.017236  296.961880  ... -582.500595  582.535067
state_id::11.0:fyear  0.016341  301.196922  ... -590.808911  590.841594
state_id::12.0:fyear  0.037403  290.541914  ... -569.887078  569.961885
state_id::14.0:fyear  0.014427  299.767211  ... -588.006318  588.035171
state_id::15.0:fyear  0.015079  291.210805  ... -571.221493  571.251651
state_id::17.0:fyear  0.020036  282.806671  ... -554.731061  554.771132
state_id::18.0:fyear  0.012641  298.767834  ... -586.047734  586.073016
state_id::19.0:fyear  0.006108  293.575018  ... -575.868083  575.880299
state_id::21.0:fyear  0.018768  289.029171  ... -566.938331  566.975866
state_id::22.0:fyear  0.016859  288.926594  ... -566.739024  566.772743
state_id::23.0:fyear  0.015385  293.245783  ... -575.212981  575.243752
state_id::24.0:fyear  0.015631  312.961948  ... -613.887793  613.919055
state_id::25.0:fyear  0.016137  288.950829  ... -566.787286  566.819560
state_id::26.0:fyear  0.017161  292.186349  ... -573.133030  573.167352
state_id::28.0:fyear  0.046043  325.752388  ... -638.946997  639.039082
state_id::29.0:fyear -0.019278  296.813630  ... -582.246303  582.207748
state_id::30.0:fyear  0.017926  276.278946  ... -541.928442  541.964294
state_id::31.0:fyear  0.014428  292.781107  ... -574.302435  574.331291
state_id::32.0:fyear -0.054575  285.521440  ... -560.130938  560.021788
state_id::33.0:fyear  0.014472  288.842871  ... -566.577183  566.606126
state_id::34.0:fyear  0.014438  290.766789  ... -570.351156  570.380033
state_id::36.0:fyear  0.014387  290.561652  ... -569.948813  569.977587
state_id::38.0:fyear  0.009568  302.729400  ... -593.821780  593.840916
state_id::39.0:fyear  0.014429  310.651415  ... -609.356674  609.385531
state_id::40.0:fyear  0.020118  296.486861  ... -581.565920  581.606157
state_id::41.0:fyear  0.014208  299.438629  ... -587.361993  587.390409
state_id::43.0:fyear  0.015854  303.487822  ... -595.303208  595.334916
state_id::44.0:fyear  0.012341  292.111169  ... -572.990378  573.015060
state_id::45.0:fyear  0.020876  294.896881  ... -578.446270  578.488022
state_id::47.0:fyear  0.013201  282.549413  ... -554.233261  554.259663
state_id::48.0:fyear  0.012908  293.893913  ... -576.486826  576.512642
state_id::50.0:fyear  0.011966  303.076147  ... -594.499558  594.523490

[43 rows x 6 columns]
