Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2051.183135
SE: 1082.946046
pval: 0.058711
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1793.057923  6600.772812  ... -14757.341685  11171.225840
Treatment_FIN              2051.183135  1082.946046  ...    -75.782939   4178.149210
Treatment_MKT              3473.374397  1199.548385  ...   1117.394865   5829.353930
Gender                    -1547.269581  1139.198066  ...  -3784.717743    690.178581
Age                         -45.122908    67.246924  ...   -177.199595     86.953779
Children_total              149.980617   355.122980  ...   -547.500603    847.461838
Race_SAblackcolored        4831.402496  5778.450231  ...  -6517.794127  16180.599119
Race_Foreigner             3061.724005  5718.604914  ...  -8169.933097  14293.381106
Educ_high                  2160.811657  1040.141517  ...    117.916050   4203.707265
Operating_yearstotal        169.443157    83.127243  ...      6.176643    332.709671
Activity_Hours              -38.913371    22.885396  ...    -83.861558      6.034816
pre_Employees1_composite   1689.927553   260.845875  ...   1177.611792   2202.243315
FormalReg                 -1153.981858  1094.476524  ...  -3303.594432    995.630716
pre_Profits3_composite_w1     0.567432     0.115931  ...      0.339736      0.795127
Ind2_SIC15                  543.508434  5842.552553  ... -10931.588703  12018.605572
Ind2_SIC17                -9383.428724  3643.546736  ... -16539.556520  -2227.300928
Ind2_SIC23                -1334.991900  2336.515298  ...  -5924.037487   3254.053687
Ind2_SIC25                 1971.513291  7294.450640  ... -12355.192184  16298.218766
Ind2_SIC34                -4317.123686  2391.226721  ...  -9013.625542    379.378169
Ind2_SIC41                -1762.849944  4000.875939  ...  -9620.792105   6095.092217
Ind2_SIC54                 -379.943029  2292.966060  ...  -4883.455498   4123.569440
Ind2_SIC56                -1152.955437  2248.693081  ...  -5569.513320   3263.602445
Ind2_SIC57                 1530.690926  4146.065779  ...  -6612.412131   9673.793983
Ind2_SIC58                -3034.237642  2343.120989  ...  -7636.257172   1567.781888
Ind2_SIC59                  197.976150  3192.248402  ...  -6071.776697   6467.728996
Ind2_SIC72                -2366.914617  1978.864368  ...  -6253.513948   1519.684714
Ind2_SIC73                -6199.837510  2503.755223  ... -11117.351583  -1282.323438
Ind2_SIC75                  653.128918  3994.264553  ...  -7191.828114   8498.085950
Ind2_SIC76                -2863.547301  2217.903232  ...  -7219.632215   1492.537612
Ind2_SIC83                -7412.038550  2871.005178  ... -13050.851894  -1773.225206

[30 rows x 6 columns]
