Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 1145.442251
SE: 1103.457297
pval: 0.299679
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   392.054242  5802.144358  ... -11003.678960  11787.787443
Treatment_FIN              1145.442251  1103.457297  ...  -1021.809059   3312.693560
Treatment_MKT              2837.367192  1204.584959  ...    471.495547   5203.238837
Gender                    -1145.583052  1129.555658  ...  -3364.092990   1072.926886
Age                          -5.404517    67.296258  ...   -137.578098    126.769064
Children_total              191.063272   375.986085  ...   -547.394245    929.520789
Race_SAblackcolored        2067.125457  4987.410221  ...  -7728.424728  11862.675643
Race_Foreigner             1008.224079  4985.666433  ...  -8783.901212  10800.349370
Educ_high                  1983.260034  1073.242409  ...   -124.647561   4091.167628
Operating_yearstotal        154.837938    85.243957  ...    -12.585919    322.261795
Activity_Hours              -43.522494    23.223052  ...    -89.133855      2.088867
pre_Employees1_composite   1573.144714   278.465640  ...   1026.222759   2120.066669
FormalReg                 -1217.199367  1126.730131  ...  -3430.159812    995.761078
pre_Profits3_composite_w1     0.546369     0.132535  ...      0.286064      0.806675
Ind2_SIC15                  655.169973  5962.226197  ... -11054.972836  12365.312782
Ind2_SIC17                -7138.247622  3505.748732  ... -14023.732497   -252.762746
Ind2_SIC23                -2414.783908  2354.088507  ...  -7038.344252   2208.776436
Ind2_SIC25                  924.679772  7743.691448  ... -14284.359559  16133.719103
Ind2_SIC34                -1945.320859  2388.091355  ...  -6635.664681   2745.022963
Ind2_SIC41                -1295.492946  4207.501558  ...  -9559.259277   6968.273386
Ind2_SIC54                 -582.314398  2302.427667  ...  -5104.409987   3939.781191
Ind2_SIC56                -2897.648372  2280.844181  ...  -7377.352798   1582.056053
Ind2_SIC57                 1760.379744  5572.063583  ...  -9183.462059  12704.221547
Ind2_SIC58                -3476.862368  2405.307284  ...  -8201.019229   1247.294494
Ind2_SIC59                  882.732327  3137.505636  ...  -5279.502691   7044.967345
Ind2_SIC72                -2491.276962  1957.007954  ...  -6334.949085   1352.395160
Ind2_SIC73                -6401.986488  2427.630252  ... -11169.986897  -1633.986080
Ind2_SIC75                 3765.637403  4985.276431  ...  -6025.721901  13556.996706
Ind2_SIC76                -2676.810425  2226.287522  ...  -7049.362548   1695.741699
Ind2_SIC83                -8944.471562  3048.122288  ... -14931.152729  -2957.790394

[30 rows x 6 columns]
