Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011194
SE: 0.003422
pval: 0.001093
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011194     0.003422  ...    -0.017905    -0.004482
ln_at_adj             0.005155     0.004108  ...    -0.002903     0.013212
ppent_at             -0.138564     0.021873  ...    -0.181466    -0.095662
div_payer             0.025873     0.004293  ...     0.017452     0.034293
state_inc_growth      0.000949     0.000223  ...     0.000511     0.001388
state_id::1.0:fyear   0.062186  1203.760676  ... -2361.042598  2361.166971
state_id::3.0:fyear   0.066132  1211.708494  ... -2376.627824  2376.760088
state_id::4.0:fyear   0.061309  1189.901622  ... -2333.859769  2333.982386
state_id::5.0:fyear   0.063684  1179.586848  ... -2313.625580  2313.752947
state_id::6.0:fyear   0.062048  1149.008142  ... -2253.648908  2253.773004
state_id::7.0:fyear   0.061802  1198.527122  ... -2350.777680  2350.901284
state_id::10.0:fyear  0.064535  1156.462151  ... -2268.267015  2268.396084
state_id::11.0:fyear  0.062950  1177.512351  ... -2309.557310  2309.683211
state_id::12.0:fyear  0.082272  1141.944955  ... -2239.774663  2239.939207
state_id::14.0:fyear  0.062175  1208.788016  ... -2370.903438  2371.027788
state_id::15.0:fyear  0.062914  1174.022203  ... -2302.711630  2302.837458
state_id::17.0:fyear  0.068250  1144.427691  ... -2244.658423  2244.794924
state_id::18.0:fyear  0.062466  1151.104630  ... -2257.760625  2257.885557
state_id::19.0:fyear  0.054709  1189.298312  ... -2332.683012  2332.792431
state_id::21.0:fyear  0.067069  1202.964561  ... -2359.476185  2359.610323
state_id::22.0:fyear  0.062164  1196.954802  ... -2347.693305  2347.817634
state_id::23.0:fyear  0.062824  1165.200331  ... -2285.408145  2285.533793
state_id::24.0:fyear  0.063934  1204.455709  ... -2362.404118  2362.531986
state_id::25.0:fyear  0.052589  1176.717753  ... -2308.009115  2308.114292
state_id::26.0:fyear  0.065257  1147.656806  ... -2250.995133  2251.125647
state_id::28.0:fyear  0.114878  1132.820942  ... -2221.845848  2222.075605
state_id::29.0:fyear  0.041665  1153.134037  ... -2261.761986  2261.845317
state_id::30.0:fyear  0.066271  1171.985893  ... -2298.714173  2298.846714
state_id::31.0:fyear  0.062191  1191.033910  ... -2336.079802  2336.204185
state_id::32.0:fyear -0.007758  1148.476152  ... -2252.675247  2252.659731
state_id::33.0:fyear  0.062230  1189.296760  ... -2332.672445  2332.796906
state_id::34.0:fyear  0.061675  1196.912980  ... -2347.611763  2347.735112
state_id::36.0:fyear  0.062138  1198.708831  ... -2351.133754  2351.258031
state_id::38.0:fyear  0.057247  1165.319880  ... -2285.648209  2285.762703
state_id::39.0:fyear  0.062189  1206.000015  ... -2365.434926  2365.559305
state_id::40.0:fyear  0.070578  1173.120320  ... -2300.934976  2301.076132
state_id::41.0:fyear  0.061698  1156.253571  ... -2267.860734  2267.984131
state_id::43.0:fyear  0.062556  1156.299159  ... -2267.949294  2268.074406
state_id::44.0:fyear  0.059973  1183.951070  ... -2322.189451  2322.309397
state_id::45.0:fyear  0.068838  1202.192380  ... -2357.959828  2358.097503
state_id::47.0:fyear  0.061562  1183.119479  ... -2320.556747  2320.679872
state_id::48.0:fyear  0.060319  1171.626379  ... -2298.014958  2298.135597
state_id::50.0:fyear  0.060598  1126.391163  ... -2209.288501  2209.409697

[43 rows x 6 columns]
