Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011268
SE: 0.003231
pval: 0.000501
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011268    0.003231  ...    -0.017605    -0.004930
ln_at_adj             0.005214    0.004036  ...    -0.002702     0.013130
ppent_at             -0.138445    0.020141  ...    -0.177950    -0.098940
div_payer             0.025799    0.005074  ...     0.015846     0.035751
state_inc_growth      0.001179    0.000207  ...     0.000773     0.001585
state_id::1.0:fyear   0.048887  545.986301  ... -1070.870686  1070.968460
state_id::3.0:fyear   0.053004  493.291446  ...  -967.508752   967.614761
state_id::4.0:fyear   0.048159  584.770833  ... -1146.944960  1147.041279
state_id::5.0:fyear   0.050420  492.465542  ...  -965.891375   965.992214
state_id::6.0:fyear   0.048737  516.245845  ... -1012.536704  1012.634178
state_id::7.0:fyear   0.048562  581.704698  ... -1140.930515  1141.027639
state_id::10.0:fyear  0.051197  566.724057  ... -1111.544247  1111.646641
state_id::11.0:fyear  0.049531  503.418075  ...  -987.375004   987.474066
state_id::12.0:fyear  0.070114  534.452250  ... -1048.226106  1048.366333
state_id::14.0:fyear  0.048876  564.045000  ... -1106.291757  1106.389510
state_id::15.0:fyear  0.049685  460.877521  ...  -903.934090   904.033460
state_id::17.0:fyear  0.054500  558.200091  ... -1094.821692  1094.930692
state_id::18.0:fyear  0.049317  606.171540  ... -1188.920013  1189.018646
state_id::19.0:fyear  0.041384  563.826369  ... -1105.870417  1105.953185
state_id::21.0:fyear  0.053724  570.405593  ... -1118.762834  1118.870282
state_id::22.0:fyear  0.048867  512.380091  ... -1004.954128  1005.051862
state_id::23.0:fyear  0.049555  511.029780  ... -1002.304886  1002.403997
state_id::24.0:fyear  0.050707  520.863368  ... -1021.591731  1021.693144
state_id::25.0:fyear  0.038668  528.709435  ... -1036.993362  1037.070697
state_id::26.0:fyear  0.052052  529.433215  ... -1038.399630  1038.503733
state_id::28.0:fyear  0.102592  533.795486  ... -1046.905424  1047.110607
state_id::29.0:fyear  0.028775  522.203558  ... -1024.242364  1024.299915
state_id::30.0:fyear  0.052900  509.303000  ...  -998.914563   999.020364
state_id::31.0:fyear  0.048890  567.326642  ... -1112.728488  1112.826268
state_id::32.0:fyear -0.029146  628.954736  ... -1233.686356  1233.628064
state_id::33.0:fyear  0.048930  604.352688  ... -1185.352830  1185.450690
state_id::34.0:fyear  0.048355  544.050731  ... -1067.074712  1067.171422
state_id::36.0:fyear  0.048841  600.748773  ... -1178.284054  1178.381735
state_id::38.0:fyear  0.044791  556.872938  ... -1092.228269  1092.317852
state_id::39.0:fyear  0.048887  505.785878  ...  -992.019953   992.117728
state_id::40.0:fyear  0.057258  485.233541  ...  -951.699398   951.813914
state_id::41.0:fyear  0.048385  484.308007  ...  -949.892892   949.989662
state_id::43.0:fyear  0.049236  517.381513  ... -1014.763751  1014.862224
state_id::44.0:fyear  0.046673  611.442949  ... -1199.262211  1199.355557
state_id::45.0:fyear  0.055397  506.131111  ...  -992.690596   992.801389
state_id::47.0:fyear  0.048273  565.226767  ... -1108.610326  1108.706871
state_id::48.0:fyear  0.047068  577.980050  ... -1133.626336  1133.720471
state_id::50.0:fyear  0.047346  528.954620  ... -1037.465600  1037.560292

[43 rows x 6 columns]
