Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010972
SE: 0.003462
pval: 0.001555
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010972    0.003462  ...    -0.017762    -0.004183
ln_at_adj             0.005260    0.004088  ...    -0.002758     0.013279
ppent_at             -0.138135    0.021989  ...    -0.181265    -0.095005
div_payer             0.025908    0.004022  ...     0.018019     0.033797
state_inc_growth      0.001910    0.000386  ...     0.001153     0.002667
state_id::1.0:fyear   0.675820  506.792510  ...  -993.367468   994.719109
state_id::3.0:fyear   0.679951  531.924805  ... -1042.658836  1044.018738
state_id::4.0:fyear   0.675150  490.294136  ...  -961.007561   962.357861
state_id::5.0:fyear   0.677317  490.295447  ...  -961.007965   962.362600
state_id::6.0:fyear   0.675752  361.514293  ...  -708.412976   709.764480
state_id::7.0:fyear   0.675742  439.929299  ...  -862.219345   863.570830
state_id::10.0:fyear  0.678107  417.007103  ...  -817.256459   818.612673
state_id::11.0:fyear  0.676510  388.506716  ...  -761.356247   762.709268
state_id::12.0:fyear  0.697761  331.753372  ...  -650.016696   651.412218
state_id::14.0:fyear  0.675811  410.305276  ...  -804.113522   805.465144
state_id::15.0:fyear  0.676610  463.111709  ...  -907.689393   909.042612
state_id::17.0:fyear  0.681762  469.304086  ...  -919.830219   921.193743
state_id::18.0:fyear  0.676166  431.317063  ...  -845.326534   846.678866
state_id::19.0:fyear  0.668252  489.345357  ...  -959.153486   960.489990
state_id::21.0:fyear  0.680763  414.660453  ...  -812.650990   814.012515
state_id::22.0:fyear  0.675801  440.945790  ...  -864.213072   865.564674
state_id::23.0:fyear  0.676478  457.758346  ...  -897.189221   898.542177
state_id::24.0:fyear  0.677539  294.704926  ...  -577.368599   578.723677
state_id::25.0:fyear  0.665051  394.048043  ...  -772.236687   773.566790
state_id::26.0:fyear  0.678924  439.643559  ...  -861.655701   863.013548
state_id::28.0:fyear  0.731065  447.489106  ...  -876.992132   878.454262
state_id::29.0:fyear  0.657048  500.536943  ...  -981.116319   982.430415
state_id::30.0:fyear  0.679872  483.423897  ...  -947.527276   948.887020
state_id::31.0:fyear  0.675826  359.726610  ...  -704.906470   706.258121
state_id::32.0:fyear  0.606512  391.720100  ...  -767.729106   768.942130
state_id::33.0:fyear  0.675866  377.591491  ...  -739.947327   741.299058
state_id::34.0:fyear  0.675230  453.790967  ...  -889.408692   890.759153
state_id::36.0:fyear  0.675773  384.942951  ...  -754.366872   755.718418
state_id::38.0:fyear  0.670574  391.670187  ...  -767.567143   768.908290
state_id::39.0:fyear  0.675824  440.291012  ...  -862.928741   864.280389
state_id::40.0:fyear  0.684111  440.580558  ...  -863.488381   864.856604
state_id::41.0:fyear  0.675247  447.671591  ...  -877.405883   878.756378
state_id::43.0:fyear  0.676133  458.781040  ...  -899.195520   900.547787
state_id::44.0:fyear  0.673513  442.793870  ...  -867.840260   869.187285
state_id::45.0:fyear  0.682322  456.436814  ...  -894.591271   895.955915
state_id::47.0:fyear  0.675093  462.731660  ...  -906.945464   908.295651
state_id::48.0:fyear  0.673897  510.336709  ... -1000.321127  1001.668921
state_id::50.0:fyear  0.674235  297.015377  ...  -581.903715   583.252186

[43 rows x 6 columns]
