Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010930
SE: 0.003564
pval: 0.002199
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010930    0.003564  ...   -0.017920   -0.003940
ln_at_adj             0.005268    0.004131  ...   -0.002835    0.013371
ppent_at             -0.138002    0.021939  ...   -0.181033   -0.094970
div_payer             0.025901    0.004538  ...    0.016999    0.034803
state_inc_growth      0.002008    0.000389  ...    0.001244    0.002772
state_id::1.0:fyear   0.068888  458.504877  ... -899.261087  899.398863
state_id::3.0:fyear   0.073029  462.455529  ... -907.005915  907.151974
state_id::4.0:fyear   0.068271  399.177451  ... -782.894496  783.031037
state_id::5.0:fyear   0.070384  433.516283  ... -850.245953  850.386722
state_id::6.0:fyear   0.068859  417.257086  ... -818.356034  818.493753
state_id::7.0:fyear   0.068836  437.752958  ... -858.557488  858.695161
state_id::10.0:fyear  0.071163  426.880947  ... -837.230359  837.372685
state_id::11.0:fyear  0.069621  423.630737  ... -830.856807  830.996050
state_id::12.0:fyear  0.090887  391.981958  ... -768.758349  768.940124
state_id::14.0:fyear  0.068879  462.317502  ... -906.739333  906.877091
state_id::15.0:fyear  0.069719  460.738075  ... -903.640541  903.779980
state_id::17.0:fyear  0.074837  430.722689  ... -844.762034  844.911708
state_id::18.0:fyear  0.069250  399.999314  ... -784.505552  784.644053
state_id::19.0:fyear  0.061313  441.367771  ... -865.655251  865.777877
state_id::21.0:fyear  0.073842  440.608939  ... -864.154318  864.302002
state_id::22.0:fyear  0.068868  456.534565  ... -895.396457  895.534194
state_id::23.0:fyear  0.069535  457.838536  ... -897.953453  898.092523
state_id::24.0:fyear  0.070609  406.724235  ... -797.694725  797.835942
state_id::25.0:fyear  0.058081  413.005689  ... -810.027951  810.144112
state_id::26.0:fyear  0.071979  438.010050  ... -859.058614  859.202573
state_id::28.0:fyear  0.124278  463.084441  ... -908.188240  908.436795
state_id::29.0:fyear  0.050276  446.290231  ... -875.321400  875.421953
state_id::30.0:fyear  0.072923  440.896500  ... -864.719271  864.865116
state_id::31.0:fyear  0.068893  419.773215  ... -823.291236  823.429023
state_id::32.0:fyear -0.000384  403.239087  ... -790.929809  790.929040
state_id::33.0:fyear  0.068933  422.297333  ... -828.242104  828.379970
state_id::34.0:fyear  0.068300  456.019386  ... -894.386532  894.523132
state_id::36.0:fyear  0.068840  432.653831  ... -848.555850  848.693531
state_id::38.0:fyear  0.063649  445.121917  ... -873.016448  873.143746
state_id::39.0:fyear  0.068892  441.916121  ... -866.723227  866.861011
state_id::40.0:fyear  0.077181  449.335710  ... -881.268019  881.422382
state_id::41.0:fyear  0.068286  449.096365  ... -880.807454  880.944026
state_id::43.0:fyear  0.069200  422.645541  ... -828.924825  829.063226
state_id::44.0:fyear  0.066574  429.641775  ... -842.650148  842.783297
state_id::45.0:fyear  0.075393  449.908636  ... -882.393568  882.544354
state_id::47.0:fyear  0.068159  431.211376  ... -845.727242  845.863560
state_id::48.0:fyear  0.067025  459.559112  ... -901.330770  901.464819
state_id::50.0:fyear  0.067284  433.550755  ... -850.316668  850.451236

[43 rows x 6 columns]
