Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010969
SE: 0.003347
pval: 0.001070
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010969    0.003347  ...    -0.017534    -0.004405
ln_at_adj             0.005236    0.003866  ...    -0.002346     0.012819
ppent_at             -0.138258    0.021470  ...    -0.180370    -0.096146
div_payer             0.025921    0.005468  ...     0.015197     0.036646
state_inc_growth      0.001958    0.000380  ...     0.001212     0.002703
state_id::1.0:fyear   0.052467  754.078603  ... -1479.027747  1479.132681
state_id::3.0:fyear   0.056613  798.236812  ... -1565.637295  1565.750522
state_id::4.0:fyear   0.051804  789.186493  ... -1547.890444  1547.994052
state_id::5.0:fyear   0.053966  817.835185  ... -1604.080981  1604.188913
state_id::6.0:fyear   0.052360  746.881264  ... -1464.910703  1465.015424
state_id::7.0:fyear   0.052409  797.335046  ... -1563.872740  1563.977557
state_id::10.0:fyear  0.054752  808.268647  ... -1585.316003  1585.425507
state_id::11.0:fyear  0.053198  778.783372  ... -1527.483946  1527.590342
state_id::12.0:fyear  0.074444  758.174859  ... -1487.040331  1487.189220
state_id::14.0:fyear  0.052458  823.604779  ... -1615.399205  1615.504121
state_id::15.0:fyear  0.053291  786.873557  ... -1543.352270  1543.458851
state_id::17.0:fyear  0.058415  772.816983  ... -1515.776015  1515.892844
state_id::18.0:fyear  0.052808  793.938729  ... -1557.210666  1557.316282
state_id::19.0:fyear  0.044864  713.758399  ... -1399.949675  1400.039403
state_id::21.0:fyear  0.057417  753.376922  ... -1477.646491  1477.761326
state_id::22.0:fyear  0.052447  789.578189  ... -1548.658088  1548.762983
state_id::23.0:fyear  0.053131  792.044783  ... -1553.495481  1553.601743
state_id::24.0:fyear  0.054176  842.233997  ... -1651.937586  1652.045939
state_id::25.0:fyear  0.041675  764.940438  ... -1500.343381  1500.426730
state_id::26.0:fyear  0.055571  774.033249  ... -1518.164491  1518.275632
state_id::28.0:fyear  0.107317  788.251371  ... -1546.000743  1546.215377
state_id::29.0:fyear  0.033764  742.168975  ... -1455.686426  1455.753953
state_id::30.0:fyear  0.056508  758.156513  ... -1487.022283  1487.135298
state_id::31.0:fyear  0.052472  746.082614  ... -1463.344087  1463.449032
state_id::32.0:fyear -0.016738  830.610945  ... -1629.210577  1629.177102
state_id::33.0:fyear  0.052512  815.519826  ... -1599.540997  1599.646021
state_id::34.0:fyear  0.051875  782.689409  ... -1535.146729  1535.250478
state_id::36.0:fyear  0.052420  763.864272  ... -1498.221801  1498.326640
state_id::38.0:fyear  0.047172  789.355672  ... -1548.226909  1548.321253
state_id::39.0:fyear  0.052471  724.436874  ... -1420.887260  1420.992202
state_id::40.0:fyear  0.060745  755.776596  ... -1482.349980  1482.471471
state_id::41.0:fyear  0.051865  788.896593  ... -1547.321761  1547.425491
state_id::43.0:fyear  0.052781  812.169313  ... -1592.968896  1593.074458
state_id::44.0:fyear  0.050160  827.949254  ... -1623.922930  1624.023251
state_id::45.0:fyear  0.059025  724.345812  ... -1420.702092  1420.820142
state_id::47.0:fyear  0.051739  734.167948  ... -1439.974913  1440.078391
state_id::48.0:fyear  0.050605  717.436018  ... -1407.157364  1407.258573
state_id::50.0:fyear  0.050876  723.417762  ... -1418.889926  1418.991677

[43 rows x 6 columns]
