Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 1061.086651
SE: 1247.889903
pval: 0.395667
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2353.413811  7509.246718  ... -12409.332132  17116.159754
Treatment_FIN              1061.086651  1247.889903  ...  -1392.192925   3514.366226
Treatment_MKT              4032.925562  1540.160150  ...   1005.059537   7060.791587
Gender                    -2811.117807  1161.232684  ...  -5094.034288   -528.201326
Age                           5.768297    81.957213  ...   -155.354856    166.891450
Children_total              411.231094   388.015651  ...   -351.585297   1174.047486
Race_SAblackcolored        -220.081386  6710.513212  ... -13412.563325  12972.400553
Race_Foreigner            -1711.966913  6656.487584  ... -14798.237583  11374.303757
Educ_high                  1719.978137  1192.890070  ...   -625.174939   4065.131213
Operating_yearstotal        158.201433    89.332313  ...    -17.420741    333.823607
Activity_Hours              -36.826306    28.385144  ...    -92.629861     18.977249
pre_Employees1_composite   1395.514367   336.023584  ...    734.911382   2056.117352
FormalReg                  -811.086331  1319.144089  ...  -3404.447527   1782.274865
pre_Profits3_composite_w1     0.325672     0.109259  ...      0.110874      0.540469
Ind2_SIC15                 2577.651816  6743.266889  ... -10679.221963  15834.525594
Ind2_SIC17                -8667.965295  3410.679671  ... -15373.164815  -1962.765776
Ind2_SIC23                -2194.953161  3073.070461  ...  -8236.432445   3846.526124
Ind2_SIC25                -3030.590069  4476.047333  ... -11830.240965   5769.060827
Ind2_SIC34                -3170.227451  3427.003455  ...  -9907.518588   3567.063686
Ind2_SIC41                 -171.947879  3965.828600  ...  -7968.538173   7624.642415
Ind2_SIC54                 -377.947308  2841.902537  ...  -5964.963787   5209.069171
Ind2_SIC56                 -975.019890  2987.109748  ...  -6847.505370   4897.465590
Ind2_SIC57                 7950.195902  5771.406459  ...  -3396.056324  19296.448128
Ind2_SIC58                -2163.592118  3130.128883  ...  -8317.244967   3990.060732
Ind2_SIC59                 -391.294663  3185.996488  ...  -6654.780002   5872.190676
Ind2_SIC72                -2044.612378  2452.163806  ...  -6865.424989   2776.200233
Ind2_SIC73                -4320.044073  2945.532194  ... -10110.790480   1470.702334
Ind2_SIC75                  878.099759  3747.912653  ...  -6490.080353   8246.279870
Ind2_SIC76                -2445.481896  2693.767759  ...  -7741.273944   2850.310153
Ind2_SIC83                -4838.049089  3378.437344  ... -11479.862053   1803.763875

[30 rows x 6 columns]
