Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 3597.180740
SE: 1322.512534
pval: 0.006815
Nobs: 428
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   292.734426  7565.096977  ... -14579.809907  15165.278758
Treatment_FIN              3597.180740  1322.512534  ...    997.197376   6197.164105
Treatment_MKT              5080.375053  1526.797860  ...   2078.778520   8081.971586
Gender                     -677.440577  1329.271816  ...  -3290.712300   1935.831146
Age                         -71.659898    79.957169  ...   -228.851080     85.531285
Children_total              225.039889   468.707661  ...   -696.412340   1146.492118
Race_SAblackcolored        3086.686264  6753.134008  ... -10189.585702  16362.958229
Race_Foreigner             2194.791559  6767.462884  ... -11109.650151  15499.233268
Educ_high                  2584.652700  1250.386647  ...    126.464669   5042.840731
Operating_yearstotal        193.358297    97.981277  ...      0.732759    385.983835
Activity_Hours              -52.054869    32.779119  ...   -116.496726     12.386989
pre_Employees1_composite   1623.411043   399.090979  ...    838.821197   2408.000889
FormalReg                 -1131.362253  1504.127360  ...  -4088.389890   1825.665384
pre_Profits3_composite_w1     0.589195     0.129209  ...      0.335179      0.843212
Ind2_SIC15                -6196.326292  6359.932170  ... -18699.586122   6306.933539
Ind2_SIC17                -8565.252799  4401.911537  ... -17219.156997     88.651398
Ind2_SIC23                -3354.207456  3404.853373  ... -10047.952808   3339.537897
Ind2_SIC25                 2419.928102  7636.319171  ... -12592.634957  17432.491160
Ind2_SIC34                -6257.579732  3878.260738  ... -13882.016661   1366.857197
Ind2_SIC41                -1044.164869  4632.729565  ... -10151.843996   8063.514259
Ind2_SIC54                -1256.386369  3040.131195  ...  -7233.108956   4720.336217
Ind2_SIC56                -3375.335448  3311.014765  ...  -9884.599509   3133.928614
Ind2_SIC57                 4588.906359  4664.084502  ...  -4580.414765  13758.227483
Ind2_SIC58                -4304.093890  3170.318408  ... -10536.757030   1928.569249
Ind2_SIC59                  159.090325  3563.610124  ...  -6846.761644   7164.942293
Ind2_SIC72                -3591.022318  2855.908305  ...  -9205.573329   2023.528693
Ind2_SIC73                -5682.457510  3554.084592  ... -12669.582832   1304.667811
Ind2_SIC75                 2219.719719  4996.146708  ...  -7602.416551  12041.855989
Ind2_SIC76                -3986.276217  3157.681981  ... -10194.096869   2221.544436
Ind2_SIC83                -7029.350662  3881.467212  ... -14660.091333    601.390010

[30 rows x 6 columns]
