Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2292.413875
SE: 1055.686883
pval: 0.030302
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1628.167531  5903.737314  ... -13223.687505   9967.352443
Treatment_FIN              2292.413875  1055.686883  ...    218.941142   4365.886607
Treatment_MKT              3579.219611  1205.839950  ...   1210.831506   5947.607716
Gender                    -1503.049343  1114.291039  ...  -3691.626393    685.527707
Age                         -29.831586    65.942716  ...   -159.349557     99.686385
Children_total              203.581739   361.833683  ...   -507.095155    914.258634
Race_SAblackcolored        2880.072370  5049.201457  ...  -7037.055244  12797.199985
Race_Foreigner             1438.863061  5001.886250  ...  -8385.332840  11263.058961
Educ_high                  2705.184768  1075.517060  ...    592.763621   4817.605916
Operating_yearstotal        176.851001    78.382807  ...     22.899469    330.802533
Activity_Hours              -34.884481    22.573531  ...    -79.221113      9.452151
pre_Employees1_composite   1522.899450   259.725901  ...   1012.772269   2033.026631
FormalReg                 -1322.030914  1090.588254  ...  -3464.053367    819.991539
pre_Profits3_composite_w1     0.551151     0.115443  ...      0.324409      0.777893
Ind2_SIC15                 -134.009482  5950.155511  ... -11820.699353  11552.680389
Ind2_SIC17                -7205.045891  3520.156683  ... -14118.979381   -291.112402
Ind2_SIC23                -1529.484367  2323.298697  ...  -6092.671212   3033.702478
Ind2_SIC25                 3840.997101  7393.697325  ... -10680.950683  18362.944886
Ind2_SIC34                -4671.249209  2853.126612  ... -10275.070120    932.571702
Ind2_SIC41                  -71.939047  3882.323074  ...  -7697.202900   7553.324807
Ind2_SIC54                  461.614733  2239.827617  ...  -3937.626711   4860.856177
Ind2_SIC56                -1763.763960  2261.835942  ...  -6206.231917   2678.703996
Ind2_SIC57                 4826.323423  3821.249507  ...  -2678.985947  12331.632792
Ind2_SIC58                -2575.912034  2385.576138  ...  -7261.417891   2109.593822
Ind2_SIC59                  483.531417  2680.079857  ...  -4780.408670   5747.471504
Ind2_SIC72                -1971.613021  1955.105425  ...  -5811.632114   1868.406072
Ind2_SIC73                -5242.744585  2383.185318  ...  -9923.554635   -561.934535
Ind2_SIC75                 3105.732255  3931.473338  ...  -4616.067546  10827.532055
Ind2_SIC76                -2518.191696  2193.016982  ...  -6825.492456   1789.109063
Ind2_SIC83                -5843.217923  2884.713275  ... -11509.078142   -177.357703

[30 rows x 6 columns]
