Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2269.982706
SE: 1060.571704
pval: 0.032747
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1406.529716  5879.882784  ... -12955.197049  10142.137617
Treatment_FIN              2269.982706  1060.571704  ...    186.915706   4353.049706
Treatment_MKT              3597.288725  1201.001968  ...   1238.402893   5956.174557
Gender                    -1651.779320  1132.550217  ...  -3876.219189    572.660549
Age                         -32.236490    66.153514  ...   -162.168489     97.695510
Children_total              199.899860   360.653476  ...   -508.458993    908.258712
Race_SAblackcolored        2694.796133  5001.704356  ...  -7129.042508  12518.634775
Race_Foreigner             1268.104206  4955.596925  ...  -8465.174913  11001.383324
Educ_high                  2547.350038  1070.675925  ...    444.437354   4650.262721
Operating_yearstotal        186.465767    79.604892  ...     30.113939    342.817594
Activity_Hours              -36.553662    23.021498  ...    -81.770144      8.662821
pre_Employees1_composite   1518.966010   259.934578  ...   1008.428967   2029.503053
FormalReg                 -1308.230043  1078.255196  ...  -3426.029159    809.569073
pre_Profits3_composite_w1     0.545611     0.114957  ...      0.319824      0.771399
Ind2_SIC15                  237.130528  5925.834411  ... -11401.790315  11876.051371
Ind2_SIC17                -6145.954742  3489.269761  ... -12999.223282    707.313798
Ind2_SIC23                -1260.622266  2297.861130  ...  -5773.847231   3252.602699
Ind2_SIC25                 4112.325718  7439.213229  ... -10499.019773  18723.671209
Ind2_SIC34                -3908.241220  2746.116634  ...  -9301.884025   1485.401584
Ind2_SIC41                  229.760664  3870.021717  ...  -7371.342117   7830.863444
Ind2_SIC54                  751.454356  2210.015611  ...  -3589.233381   5092.142093
Ind2_SIC56                -1444.347923  2226.678891  ...  -5817.763977   2929.068132
Ind2_SIC57                 5094.582183  3833.401553  ...  -2434.594999  12623.759365
Ind2_SIC58                -2204.933307  2345.886327  ...  -6812.484475   2402.617861
Ind2_SIC59                  765.810607  2664.908346  ...  -4468.331143   5999.952356
Ind2_SIC72                -1619.317060  1915.792118  ...  -5382.120957   2143.486837
Ind2_SIC73                -5021.969527  2378.868454  ...  -9694.300832   -349.638221
Ind2_SIC75                 3326.556391  3944.400794  ...  -4420.634204  11073.746986
Ind2_SIC76                -2255.882236  2170.980709  ...  -6519.901591   2008.137118
Ind2_SIC83                -5506.307319  2846.908277  ... -11097.914810     85.300173

[30 rows x 6 columns]
