Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2381.815887
SE: 1055.510493
pval: 0.024411
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2068.815590  5813.566386  ... -13487.231004   9349.599824
Treatment_FIN              2381.815887  1055.510493  ...    308.689601   4454.942172
Treatment_MKT              3664.780407  1194.084047  ...   1319.482051   6010.078764
Gender                    -1601.448639  1110.334506  ...  -3782.254671    579.357392
Age                         -32.365163    64.928039  ...   -159.890209     95.159884
Children_total              183.482783   363.040456  ...   -529.564331    896.529897
Race_SAblackcolored        2822.738882  5006.136331  ...  -7009.804596  12655.282359
Race_Foreigner             1377.994714  4963.449190  ...  -8370.707025  11126.696452
Educ_high                  2614.253610  1056.371678  ...    539.435874   4689.071345
Operating_yearstotal        183.922363    78.810641  ...     29.130524    338.714202
Activity_Hours              -25.668418    22.046645  ...    -68.970195     17.633359
pre_Employees1_composite   1509.940883   261.671975  ...    995.991421   2023.890344
FormalReg                 -1217.472975  1078.987722  ...  -3336.710844    901.764894
pre_Profits3_composite_w1     0.541529     0.115270  ...      0.315127      0.767931
Ind2_SIC15                  360.789660  6131.357813  ... -11681.799330  12403.378651
Ind2_SIC17                -6162.177802  3602.265538  ... -13237.381147    913.025543
Ind2_SIC23                -1371.476451  2302.649011  ...  -5894.105284   3151.152383
Ind2_SIC25                 4038.810708  7458.663195  ... -10610.736426  18688.357842
Ind2_SIC34                -4012.018928  2748.650112  ...  -9410.637731   1386.599876
Ind2_SIC41                  111.714703  3887.412024  ...  -7523.544349   7746.973755
Ind2_SIC54                   85.060579  2169.334221  ...  -4175.724912   4345.846070
Ind2_SIC56                -1541.223216  2235.936730  ...  -5932.822576   2850.376144
Ind2_SIC57                 4944.330994  3857.934802  ...  -2633.031897  12521.693886
Ind2_SIC58                -2386.183443  2362.942658  ...  -7027.234921   2254.868035
Ind2_SIC59                  726.933055  2667.168843  ...  -4511.648531   5965.514642
Ind2_SIC72                -2020.476739  1919.979354  ...  -5791.504778   1750.551300
Ind2_SIC73                -5068.676666  2374.578024  ...  -9732.581146   -404.772186
Ind2_SIC75                 3171.912745  3975.493657  ...  -4636.347286  10980.172777
Ind2_SIC76                -2383.776208  2182.984253  ...  -6671.371702   1903.819286
Ind2_SIC83                -5524.112220  2850.561357  ... -11122.894717     74.670278

[30 rows x 6 columns]
