Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010718
SE: 0.003413
pval: 0.001718
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010718    0.003413  ... -0.017412 -0.004024
ln_at_adj            -0.001799    0.000591  ... -0.002958 -0.000640
ppent_at             -0.136205    0.020457  ... -0.176331 -0.096079
div_payer             0.027434    0.004623  ...  0.018367  0.036501
state_inc_growth      0.001995    0.000386  ...  0.001238  0.002753
state_id::1.0:fyear   0.001649    0.001120  ... -0.000549  0.003847
state_id::3.0:fyear   0.005857    0.008054  ... -0.009940  0.021655
state_id::4.0:fyear   0.001441    0.004869  ... -0.008108  0.010991
state_id::5.0:fyear   0.003424    0.001538  ...  0.000408  0.006440
state_id::6.0:fyear   0.001553    0.002669  ... -0.003681  0.006788
state_id::7.0:fyear   0.001647    0.001607  ... -0.001506  0.004799
state_id::10.0:fyear  0.004156    0.001952  ...  0.000328  0.007984
state_id::11.0:fyear  0.002543    0.001951  ... -0.001283  0.006369
state_id::12.0:fyear  0.023050    0.010803  ...  0.001862  0.044239
state_id::14.0:fyear  0.001636    0.001121  ... -0.000564  0.003835
state_id::15.0:fyear  0.002615    0.001720  ... -0.000758  0.005988
state_id::17.0:fyear  0.007803    0.003173  ...  0.001579  0.014026
state_id::18.0:fyear  0.002006    0.003710  ... -0.005271  0.009282
state_id::19.0:fyear -0.005677    0.004460  ... -0.014426  0.003071
state_id::21.0:fyear  0.006931    0.001685  ...  0.003626  0.010236
state_id::22.0:fyear  0.001624    0.001122  ... -0.000576  0.003824
state_id::23.0:fyear  0.002258    0.001801  ... -0.001273  0.005790
state_id::24.0:fyear  0.003431    0.001889  ... -0.000274  0.007135
state_id::25.0:fyear -0.009634    0.008497  ... -0.026299  0.007032
state_id::26.0:fyear  0.004669    0.001387  ...  0.001949  0.007389
state_id::28.0:fyear  0.058904    0.012094  ...  0.035183  0.082625
state_id::29.0:fyear -0.017146    0.002755  ... -0.022549 -0.011743
state_id::30.0:fyear  0.006099    0.002755  ...  0.000695  0.011504
state_id::31.0:fyear  0.001654    0.001121  ... -0.000545  0.003852
state_id::32.0:fyear -0.066902    0.008251  ... -0.083087 -0.050718
state_id::33.0:fyear  0.001693    0.001121  ... -0.000505  0.003891
state_id::34.0:fyear  0.000855    0.002233  ... -0.003524  0.005235
state_id::36.0:fyear  0.001601    0.001121  ... -0.000597  0.003800
state_id::38.0:fyear -0.003219    0.003942  ... -0.010951  0.004513
state_id::39.0:fyear  0.001653    0.001122  ... -0.000547  0.003853
state_id::40.0:fyear  0.009916    0.001511  ...  0.006952  0.012880
state_id::41.0:fyear  0.000996    0.001767  ... -0.002471  0.004462
state_id::43.0:fyear  0.002260    0.003315  ... -0.004241  0.008762
state_id::44.0:fyear -0.000594    0.001682  ... -0.003894  0.002706
state_id::45.0:fyear  0.007994    0.002027  ...  0.004019  0.011969
state_id::47.0:fyear  0.001200    0.002129  ... -0.002976  0.005376
state_id::48.0:fyear -0.000182    0.001420  ... -0.002968  0.002603

[42 rows x 6 columns]
