Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010809
SE: 0.003413
pval: 0.001569
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010809    0.003413  ...    -0.017503    -0.004115
ln_at_adj            -0.000404    0.000577  ...    -0.001535     0.000727
ppent_at             -0.136424    0.018565  ...    -0.172837    -0.100011
div_payer             0.026891    0.004097  ...     0.018855     0.034927
state_inc_growth      0.001999    0.000387  ...     0.001241     0.002758
state_id::1.0:fyear   0.047655  538.983522  ... -1057.136383  1057.231693
state_id::3.0:fyear   0.051797  540.810909  ... -1060.716552  1060.820147
state_id::4.0:fyear   0.047322  576.231147  ... -1130.195712  1130.290355
state_id::5.0:fyear   0.049400  591.243188  ... -1159.638857  1159.737657
state_id::6.0:fyear   0.047626  547.129541  ... -1073.114343  1073.209594
state_id::7.0:fyear   0.047661  514.343912  ... -1008.807251  1008.902573
state_id::10.0:fyear  0.050112  552.821923  ... -1084.277124  1084.377349
state_id::11.0:fyear  0.048559  603.969662  ... -1184.601918  1184.699037
state_id::12.0:fyear  0.069310  575.029226  ... -1127.816228  1127.954848
state_id::14.0:fyear  0.047643  555.295188  ... -1089.130756  1089.226042
state_id::15.0:fyear  0.048502  576.639282  ... -1130.995064  1131.092068
state_id::17.0:fyear  0.053764  500.545490  ...  -981.736367   981.843894
state_id::18.0:fyear  0.047963  607.242222  ... -1191.021446  1191.117372
state_id::19.0:fyear  0.040281  557.188944  ... -1092.852608  1092.933169
state_id::21.0:fyear  0.052811  516.367436  ... -1012.771124  1012.876746
state_id::22.0:fyear  0.047631  592.258661  ... -1161.632415  1161.727677
state_id::23.0:fyear  0.048273  597.701324  ... -1172.307233  1172.403780
state_id::24.0:fyear  0.049430  594.641092  ... -1166.303613  1166.402473
state_id::25.0:fyear  0.036377  578.511617  ... -1134.679663  1134.752416
state_id::26.0:fyear  0.050692  560.545983  ... -1099.426829  1099.528213
state_id::28.0:fyear  0.104507  521.274505  ... -1022.344352  1022.553365
state_id::29.0:fyear  0.028827  559.464049  ... -1097.326544  1097.384198
state_id::30.0:fyear  0.051957  548.282305  ... -1075.371090  1075.475005
state_id::31.0:fyear  0.047660  553.827398  ... -1086.251756  1086.347076
state_id::32.0:fyear -0.021343  579.678043  ... -1137.025259  1136.982573
state_id::33.0:fyear  0.047699  533.778791  ... -1046.927570  1047.022968
state_id::34.0:fyear  0.046881  612.498600  ... -1201.332599  1201.426361
state_id::36.0:fyear  0.047607  549.923528  ... -1078.594601  1078.689816
state_id::38.0:fyear  0.042632  622.771488  ... -1221.486505  1221.571769
state_id::39.0:fyear  0.047658  570.246382  ... -1118.456615  1118.551932
state_id::40.0:fyear  0.055895  596.774472  ... -1170.481646  1170.593436
state_id::41.0:fyear  0.047069  530.414481  ... -1040.329306  1040.423444
state_id::43.0:fyear  0.048109  460.860228  ...  -903.901747   903.997965
state_id::44.0:fyear  0.045440  555.540653  ... -1089.614423  1089.705303
state_id::45.0:fyear  0.054013  593.774514  ... -1164.599288  1164.707315
state_id::47.0:fyear  0.047164  516.028102  ... -1012.111188  1012.205515
state_id::48.0:fyear  0.045786  579.105041  ... -1135.834220  1135.925791
state_id::50.0:fyear  0.046029  595.209417  ... -1167.421750  1167.513808

[43 rows x 6 columns]
