Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011915
SE: 0.003458
pval: 0.000585
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011915    0.003458  ...    -0.018698    -0.005132
ln_at_adj             0.003944    0.004230  ...    -0.004353     0.012240
ppent_at             -0.013211    0.008042  ...    -0.028985     0.002564
div_payer             0.027068    0.004586  ...     0.018073     0.036063
state_inc_growth      0.002077    0.000393  ...     0.001305     0.002849
state_id::1.0:fyear   0.032771  344.717199  ...  -676.108828   676.174369
state_id::3.0:fyear   0.036603  501.277070  ...  -983.187559   983.260765
state_id::4.0:fyear   0.032657  407.375472  ...  -799.009290   799.074605
state_id::5.0:fyear   0.034401  323.741534  ...  -634.964719   635.033522
state_id::6.0:fyear   0.032593  420.466614  ...  -824.686827   824.752012
state_id::7.0:fyear   0.032820  485.633546  ...  -952.507531   952.573172
state_id::10.0:fyear  0.034707  360.525070  ...  -707.113057   707.182471
state_id::11.0:fyear  0.032369  574.339754  ... -1126.499757  1126.564495
state_id::12.0:fyear  0.053519  438.941980  ...  -860.904194   861.011232
state_id::14.0:fyear  0.032743  452.115109  ...  -886.763253   886.828739
state_id::15.0:fyear  0.033532  395.138654  ...  -775.006651   775.073715
state_id::17.0:fyear  0.039316  493.021169  ...  -966.991403   967.070035
state_id::18.0:fyear  0.032295  351.718594  ...  -689.842108   689.906697
state_id::19.0:fyear  0.025783  446.657086  ...  -876.064637   876.116202
state_id::21.0:fyear  0.037141  450.043561  ...  -882.695642   882.769924
state_id::22.0:fyear  0.032729  274.784392  ...  -538.939967   539.005425
state_id::23.0:fyear  0.033712  386.574532  ...  -758.208471   758.275895
state_id::24.0:fyear  0.035319  344.112744  ...  -674.920677   674.991315
state_id::25.0:fyear  0.023230  337.610777  ...  -662.179558   662.226018
state_id::26.0:fyear  0.036153  516.960550  ... -1013.950190  1014.022495
state_id::28.0:fyear  0.082597  460.745688  ...  -903.641750   903.806944
state_id::29.0:fyear  0.015923  342.436241  ...  -671.651715   671.683560
state_id::30.0:fyear  0.036626         NaN  ...          NaN          NaN
state_id::31.0:fyear  0.032777  356.412388  ...  -699.048215   699.113770
state_id::32.0:fyear -0.079314  491.370085  ...  -963.871533   963.712905
state_id::33.0:fyear  0.032807  480.529358  ...  -942.495994   942.561607
state_id::34.0:fyear  0.032650  318.416885  ...  -624.522498   624.587798
state_id::36.0:fyear  0.032712  472.764595  ...  -927.265982   927.331407
state_id::38.0:fyear  0.030542  540.208326  ... -1059.554886  1059.615970
state_id::39.0:fyear  0.032759  454.405966  ...  -891.256613   891.322131
state_id::40.0:fyear  0.041710  437.258806  ...  -857.614563   857.697982
state_id::41.0:fyear  0.032544         NaN  ...          NaN          NaN
state_id::43.0:fyear  0.032801  546.089790  ... -1071.088756  1071.154358
state_id::44.0:fyear  0.030368  313.891473  ...  -615.648462   615.709198
state_id::45.0:fyear  0.039271  375.841834  ...  -737.151384   737.229927
state_id::47.0:fyear  0.032084  457.590431  ...  -897.503420   897.567587
state_id::48.0:fyear  0.030757  509.703767  ...  -999.721853   999.783367
state_id::50.0:fyear  0.031594  506.162307  ...  -992.774660   992.837848

[43 rows x 6 columns]
