Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 1940.134147
SE: 1132.807830
pval: 0.087305
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1870.886645  5844.321667  ...  -9607.685130  13349.458421
Treatment_FIN              1940.134147  1132.807830  ...   -284.763236   4165.031529
Treatment_MKT              2810.411322  1204.608756  ...    444.492940   5176.329704
Gender                    -2039.988134  1130.679538  ...  -4260.705433    180.729165
Age                         -12.871727    66.639686  ...   -143.755766    118.012311
Children_total               87.902058   363.211133  ...   -625.464744    801.268860
Race_SAblackcolored       -1851.831217  5057.576098  ... -11785.191075   8081.528641
Race_Foreigner            -2092.876536  5111.620465  ... -12132.382527   7946.629456
Educ_high                  2187.034514   952.200593  ...    316.859758   4057.209270
Operating_yearstotal        154.804665    83.384589  ...     -8.967291    318.576622
Activity_Hours              -31.285468    23.891943  ...    -78.210568     15.639632
pre_Employees1_composite   2069.193547   312.922204  ...   1454.596990   2683.790104
FormalReg                 -1621.285421  1182.169609  ...  -3943.132074    700.561232
pre_Profits3_composite_w1     1.366918     0.236118  ...      0.903169      1.830667
Ind2_SIC15                 6393.343057  5462.651024  ...  -4335.606414  17122.292528
Ind2_SIC17                -4872.942525  3204.591888  ... -11166.938663   1421.053612
Ind2_SIC23                 -790.829068  2308.330352  ...  -5324.517859   3742.859722
Ind2_SIC25                 3998.553403  7048.936838  ...  -9845.949355  17843.056161
Ind2_SIC34                -2576.575495  2556.408615  ...  -7597.503747   2444.352758
Ind2_SIC41                -2078.642106  3779.760774  ...  -9502.301824   5345.017613
Ind2_SIC54                 1274.463186  2235.491855  ...  -3116.166757   5665.093129
Ind2_SIC56                 -856.331444  2283.346972  ...  -5340.951491   3628.288603
Ind2_SIC57                 5573.394493  4709.870340  ...  -3677.051980  14823.840966
Ind2_SIC58                -2485.518465  2375.582586  ...  -7151.294371   2180.257441
Ind2_SIC59                 1180.101066  3503.498977  ...  -5700.965166   8061.167298
Ind2_SIC72                -3196.059200  2126.933460  ...  -7373.474437    981.356038
Ind2_SIC73                -5332.551295  2563.877220  ... -10368.148302   -296.954289
Ind2_SIC75                 4231.443548  5395.476803  ...  -6365.572029  14828.459125
Ind2_SIC76                -4407.868041  2570.376841  ...  -9456.230664    640.494582
Ind2_SIC83                -4880.847694  3034.773549  ... -10841.311199   1079.615811

[30 rows x 6 columns]
