Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1543.051126
SE: 1183.236335
pval: 0.192718
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -342.540412  6785.724300  ... -13670.079152  12984.998329
Treatment_FIN              1543.051126  1183.236335  ...   -780.890638   3866.992890
Treatment_MKT              2361.717563  1237.729406  ...    -69.251612   4792.686738
Gender                    -1515.412008  1191.702144  ...  -3855.981090    825.157074
Age                         -70.782650    69.696676  ...   -207.670786     66.105486
Children_total              366.109822   378.957564  ...   -378.183843   1110.403488
Race_SAblackcolored        2872.370437  6286.353400  ...  -9474.376170  15219.117044
Race_Foreigner             1748.210532  6291.484180  ... -10608.613209  14105.034274
Educ_high                  2962.392237  1040.764108  ...    918.273827   5006.510648
Operating_yearstotal        198.589596    87.948757  ...     25.853361    371.325831
Activity_Hours              -33.624192    24.671447  ...    -82.080282     14.831898
pre_Employees1_composite   2135.685712   365.692772  ...   1417.444834   2853.926591
FormalReg                  -536.228386  1214.923345  ...  -2922.405194   1849.948423
pre_Profits3_composite_w1     0.818042     0.204105  ...      0.417168      1.218916
Ind2_SIC15                 1965.153283  5951.254555  ...  -9723.440614  13653.747180
Ind2_SIC17                -5952.922611  3307.772656  ... -12449.571498    543.726275
Ind2_SIC23                -1308.261122  2405.372458  ...  -6032.545989   3416.023745
Ind2_SIC25                 7021.347341  8328.248775  ...  -9335.794988  23378.489671
Ind2_SIC34                -4012.545965  2580.845021  ...  -9081.468672   1056.376743
Ind2_SIC41                 1589.607184  4549.481208  ...  -7345.826141  10525.040509
Ind2_SIC54                 -587.657573  2395.437015  ...  -5292.428677   4117.113532
Ind2_SIC56                -2912.525827  2530.732555  ...  -7883.024874   2057.973221
Ind2_SIC57                 6327.830545  5239.507113  ...  -3962.851914  16618.513005
Ind2_SIC58                -2577.076477  2484.030638  ...  -7455.850369   2301.697416
Ind2_SIC59                  838.907132  3505.767334  ...  -6046.614278   7724.428543
Ind2_SIC72                -3151.893547  2226.034834  ...  -7523.949378   1220.162283
Ind2_SIC73                -6814.517654  2807.194661  ... -12328.003605  -1301.031704
Ind2_SIC75                 3282.798099  5296.228489  ...  -7119.288288  13684.884486
Ind2_SIC76                -3223.347219  2512.935996  ...  -8158.892837   1712.198399
Ind2_SIC83                -7210.301063  3183.784060  ... -13463.429471   -957.172654

[30 rows x 6 columns]
