Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 1945.313082
SE: 1148.914627
pval: 0.090958
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1197.737834  6594.719520  ... -11754.656928  14150.132597
Treatment_FIN              1945.313082  1148.914627  ...   -311.218943   4201.845107
Treatment_MKT              2748.823618  1229.474151  ...    334.068220   5163.579016
Gender                    -1793.442645  1149.713778  ...  -4051.544249    464.658958
Age                         -45.712328    66.372756  ...   -176.072101     84.647445
Children_total              174.255726   359.312904  ...   -531.454739    879.966191
Race_SAblackcolored        -442.789706  5684.836449  ... -11608.123671  10722.544258
Race_Foreigner             -932.813774  5682.604566  ... -12093.764196  10228.136648
Educ_high                  1864.423603   953.122650  ...     -7.562125   3736.409330
Operating_yearstotal        183.031762    81.761593  ...     22.447459    343.616064
Activity_Hours              -17.289460    23.341716  ...    -63.133884     28.554964
pre_Employees1_composite   2093.055929   333.743556  ...   1437.565082   2748.546776
FormalReg                 -1548.398575  1153.347245  ...  -3813.636509    716.839359
pre_Profits3_composite_w1     1.267987     0.206260  ...      0.862881      1.673093
Ind2_SIC15                 2044.179603  5668.938029  ...  -9089.928984  13178.288190
Ind2_SIC17                -6389.685071  3107.606712  ... -12493.196945   -286.173198
Ind2_SIC23                 -780.524381  2209.826170  ...  -5120.745496   3559.696733
Ind2_SIC25                 6050.751367  7982.883619  ...  -9628.074649  21729.577383
Ind2_SIC34                -5041.493331  2522.688818  ...  -9996.194032    -86.792629
Ind2_SIC41                 -275.280378  3977.125301  ...  -8086.574968   7536.014213
Ind2_SIC54                  203.684280  2236.811857  ...  -4189.538221   4596.906782
Ind2_SIC56                -2703.461293  2375.038608  ...  -7368.168796   1961.246209
Ind2_SIC57                 6565.680592  4914.284176  ...  -3086.245988  16217.607173
Ind2_SIC58                -2256.202866  2379.621037  ...  -6929.910513   2417.504782
Ind2_SIC59                  335.208921  3323.440712  ...  -6192.212897   6862.630738
Ind2_SIC72                -2740.316526  2007.004145  ...  -6682.183939   1201.550888
Ind2_SIC73                -5189.578860  2532.929953  ... -10164.393718   -214.764001
Ind2_SIC75                 6838.898339  5283.001413  ...  -3537.209336  17215.006015
Ind2_SIC76                -5613.729830  2597.142672  ... -10714.662029   -512.797632
Ind2_SIC83                -5709.884447  2991.904206  ... -11586.150184    166.381290

[30 rows x 6 columns]
