Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010708
SE: 0.003439
pval: 0.001882
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010708     0.003439  ...    -0.017454    -0.003962
ln_at_adj            -0.001340     0.000532  ...    -0.002384    -0.000296
ppent_at             -0.135390     0.020410  ...    -0.175423    -0.095357
div_payer             0.027628     0.004377  ...     0.019043     0.036213
state_inc_growth      0.002000     0.000386  ...     0.001243     0.002758
state_id::1.0:fyear   0.075942  1815.224180  ... -3560.378046  3560.529930
state_id::3.0:fyear   0.080091  1829.743421  ... -3588.852521  3589.012704
state_id::4.0:fyear   0.075539  1838.517157  ... -3606.066233  3606.217311
state_id::5.0:fyear   0.077707  1831.714902  ... -3592.721849  3592.877262
state_id::6.0:fyear   0.075977  1842.443207  ... -3613.766509  3613.918463
state_id::7.0:fyear   0.075965  1817.571313  ... -3564.981784  3565.133714
state_id::10.0:fyear  0.078419  1830.712578  ... -3590.755137  3590.911975
state_id::11.0:fyear  0.076867  1837.651484  ... -3604.366939  3604.520673
state_id::12.0:fyear  0.097660  1839.758706  ... -3608.479337  3608.674657
state_id::14.0:fyear  0.075930  1831.571338  ... -3592.442033  3592.593892
state_id::15.0:fyear  0.076777  1832.790171  ... -3594.831854  3594.985408
state_id::17.0:fyear  0.082006  1827.681469  ... -3584.806211  3584.970222
state_id::18.0:fyear  0.076248  1849.853844  ... -3628.301759  3628.454256
state_id::19.0:fyear  0.068523  1817.689263  ... -3565.220578  3565.357623
state_id::21.0:fyear  0.081117  1839.177711  ... -3607.356292  3607.518527
state_id::22.0:fyear  0.075918  1824.763778  ... -3579.089421  3579.241257
state_id::23.0:fyear  0.076541  1837.553963  ... -3604.175984  3604.329066
state_id::24.0:fyear  0.077747  1818.474185  ... -3566.750931  3566.906425
state_id::25.0:fyear  0.064298  1838.962428  ... -3606.950848  3607.079443
state_id::26.0:fyear  0.078941  1826.144210  ... -3581.794035  3581.951916
state_id::28.0:fyear  0.132908  1831.795071  ... -3592.823894  3593.089710
state_id::29.0:fyear  0.057378  1833.284744  ... -3595.821329  3595.936085
state_id::30.0:fyear  0.080270  1825.301644  ... -3580.140062  3580.300601
state_id::31.0:fyear  0.075947  1834.945492  ... -3599.060218  3599.212112
state_id::32.0:fyear  0.004081  1814.522112  ... -3559.072840  3559.081003
state_id::33.0:fyear  0.075986  1822.274690  ... -3574.207157  3574.359129
state_id::34.0:fyear  0.075078  1820.572770  ... -3570.869849  3571.020004
state_id::36.0:fyear  0.075894  1838.031876  ... -3605.114027  3605.265816
state_id::38.0:fyear  0.070505  1843.479901  ... -3615.805393  3615.946403
state_id::39.0:fyear  0.075945  1834.896761  ... -3598.964636  3599.116526
state_id::40.0:fyear  0.084123  1851.962203  ... -3632.429305  3632.597552
state_id::41.0:fyear  0.075310  1859.880826  ... -3647.970025  3648.120645
state_id::43.0:fyear  0.076384  1827.078876  ... -3583.629882  3583.782649
state_id::44.0:fyear  0.073710  1816.593603  ... -3563.066318  3563.213739
state_id::45.0:fyear  0.082267  1849.757405  ... -3628.106581  3628.271115
state_id::47.0:fyear  0.075511  1835.459819  ... -3600.069476  3600.220497
state_id::48.0:fyear  0.074103  1825.959840  ... -3581.437241  3581.585447
state_id::50.0:fyear  0.074310  1824.569092  ... -3578.709165  3578.857785

[43 rows x 6 columns]
