Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011462
SE: 0.004229
pval: 0.006791
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011462     0.004229  ...     -0.019756     -0.003167
ln_at_adj             0.000210     0.001220  ...     -0.002183      0.002603
ppent_at             -0.121732     0.011395  ...     -0.144082     -0.099381
div_payer             0.030987     0.002911  ...      0.025276      0.036697
state_inc_growth      0.001807     0.000399  ...      0.001025      0.002589
state_id::1.0:fyear   2.063107  5817.377094  ... -11408.151319  11412.277533
state_id::3.0:fyear   2.066985  5970.449412  ... -11708.383775  11712.517746
state_id::4.0:fyear   2.062219  5817.959828  ... -11409.295182  11413.419620
state_id::5.0:fyear   2.065083  5879.818196  ... -11530.621438  11534.751604
state_id::6.0:fyear   2.063490  5959.147938  ... -11686.220538  11690.347518
state_id::7.0:fyear   2.063216  5833.279269  ... -11439.341766  11443.468199
state_id::10.0:fyear  2.065519  5857.359472  ... -11486.570419  11490.701456
state_id::11.0:fyear  2.063656  5879.656975  ... -11530.306645  11534.433958
state_id::12.0:fyear  2.084774  5932.946788  ... -11634.808270  11638.977817
state_id::14.0:fyear  2.063096  5787.930864  ... -11350.395439  11354.521630
state_id::15.0:fyear  2.063343  5878.054813  ... -11527.164477  11531.291162
state_id::17.0:fyear  2.069069  5924.251636  ... -11617.769286  11621.907425
state_id::18.0:fyear  2.062907  5810.407877  ... -11394.482085  11398.607899
state_id::19.0:fyear  2.056058  5890.615129  ... -11551.807588  11555.919705
state_id::21.0:fyear  2.067167  5876.849586  ... -11524.796719  11528.931052
state_id::22.0:fyear  2.063085  5816.571515  ... -11406.571277  11410.697448
state_id::23.0:fyear  2.063739  5815.266694  ... -11404.011345  11408.138823
state_id::24.0:fyear  2.065075  5789.503228  ... -11353.477499  11357.607649
state_id::25.0:fyear  2.052804  5843.843457  ... -11460.072796  11464.178404
state_id::26.0:fyear  2.065919  5757.873177  ... -11291.437411  11295.569250
state_id::28.0:fyear  2.118821  5891.843471  ... -11554.154099  11558.391740
state_id::29.0:fyear  2.043701  5818.002154  ... -11409.396719  11413.484121
state_id::30.0:fyear  2.067030  5985.903747  ... -11738.695893  11742.829952
state_id::31.0:fyear  2.063114  5806.148353  ... -11386.127239  11390.253467
state_id::32.0:fyear  1.993570  5896.271632  ... -11562.964751  11566.951892
state_id::33.0:fyear  2.063152  5768.850342  ... -11312.970810  11317.097115
state_id::34.0:fyear  2.062215  5816.881241  ... -11407.179645  11411.304074
state_id::36.0:fyear  2.063097  5869.648486  ... -11510.676537  11514.802731
state_id::38.0:fyear  2.072734  5859.793661  ... -11491.337626  11495.483095
state_id::39.0:fyear  2.063124  5823.483322  ... -11420.128070  11424.254318
state_id::40.0:fyear  2.071183  5845.968479  ... -11464.222440  11468.364806
state_id::41.0:fyear  2.062340  5954.165919  ... -11676.449946  11680.574626
state_id::43.0:fyear  2.063151  5892.268583  ... -11555.043583  11559.169885
state_id::44.0:fyear  2.060825  5895.742784  ... -11561.860213  11565.981863
state_id::45.0:fyear  2.069100  5958.506176  ... -11684.956175  11689.094374
state_id::47.0:fyear  2.062351  5892.402457  ... -11555.306964  11559.431667
state_id::48.0:fyear  2.061951  5892.954006  ... -11556.389173  11560.513076
state_id::50.0:fyear  2.060980  5882.433986  ... -11535.756156  11539.878116

[43 rows x 6 columns]
