Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010812
SE: 0.003441
pval: 0.001709
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010812    0.003441  ...    -0.017562    -0.004062
ln_at_adj            -0.000100    0.000465  ...    -0.001012     0.000811
ppent_at             -0.136563    0.020112  ...    -0.176012    -0.097115
div_payer             0.026794    0.004623  ...     0.017726     0.035862
state_inc_growth      0.001998    0.000387  ...     0.001238     0.002758
state_id::1.0:fyear   0.050564  506.375436  ...  -993.174659   993.275787
state_id::3.0:fyear   0.054716  485.473506  ...  -952.172616   952.282048
state_id::4.0:fyear   0.050193  435.316055  ...  -853.796291   853.896678
state_id::5.0:fyear   0.052303  390.645586  ...  -766.175718   766.280325
state_id::6.0:fyear   0.050532  457.809003  ...  -897.914529   898.015593
state_id::7.0:fyear   0.050568  465.678791  ...  -913.350613   913.451749
state_id::10.0:fyear  0.053015  460.752747  ...  -903.686023   903.792052
state_id::11.0:fyear  0.051467  405.520576  ...  -795.352962   795.455896
state_id::12.0:fyear  0.072204  552.898773  ... -1084.405769  1084.550178
state_id::14.0:fyear  0.050552  460.969469  ...  -904.113574   904.214677
state_id::15.0:fyear  0.051405  465.919867  ...  -913.822631   913.925440
state_id::17.0:fyear  0.056646  493.883081  ...  -968.665568   968.778859
state_id::18.0:fyear  0.050872  419.858771  ...  -823.477072   823.578816
state_id::19.0:fyear  0.043181  466.692660  ...  -915.346643   915.433005
state_id::21.0:fyear  0.055709  467.172885  ...  -916.276048   916.387467
state_id::22.0:fyear  0.050540  473.180518  ...  -928.064829   928.165910
state_id::23.0:fyear  0.051182  414.364554  ...  -812.700181   812.802545
state_id::24.0:fyear  0.052342  474.078307  ...  -929.823987   929.928671
state_id::25.0:fyear  0.039315  389.459419  ...  -763.862112   763.940742
state_id::26.0:fyear  0.053611  483.636026  ...  -948.569614   948.676836
state_id::28.0:fyear  0.107345  448.544311  ...  -879.685575   879.900265
state_id::29.0:fyear  0.031669  445.082052  ...  -872.970235   873.033573
state_id::30.0:fyear  0.054843  429.121507  ...  -841.641404   841.751091
state_id::31.0:fyear  0.050569  483.871192  ...  -949.033920   949.135058
state_id::32.0:fyear -0.018261  416.500983  ...  -816.960103   816.923581
state_id::33.0:fyear  0.050608  443.161951  ...  -869.185132   869.286349
state_id::34.0:fyear  0.049799  444.514689  ...  -871.839257   871.938854
state_id::36.0:fyear  0.050517  445.933916  ...  -874.622268   874.723301
state_id::38.0:fyear  0.045514  529.203371  ... -1037.955342  1038.046370
state_id::39.0:fyear  0.050568  455.854502  ...  -894.080855   894.181990
state_id::40.0:fyear  0.058801  483.860824  ...  -949.005353   949.122955
state_id::41.0:fyear  0.049984  466.046785  ...  -914.072994   914.172963
state_id::43.0:fyear  0.051029  475.903402  ...  -933.405117   933.507174
state_id::44.0:fyear  0.048347  480.346854  ...  -942.123364   942.220058
state_id::45.0:fyear  0.056944  548.749531  ... -1076.282539  1076.396426
state_id::47.0:fyear  0.050064  462.101706  ...  -906.334878   906.435005
state_id::48.0:fyear  0.048707  487.869375  ...  -956.877981   956.975395
state_id::50.0:fyear  0.048934  424.501921  ...  -832.586272   832.684139

[43 rows x 6 columns]
