Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010732
SE: 0.003486
pval: 0.002117
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010732    0.003486  ...    -0.017571    -0.003894
ln_at_adj            -0.000848    0.000463  ...    -0.001757     0.000060
ppent_at             -0.135827    0.019862  ...    -0.174786    -0.096868
div_payer             0.027381    0.004946  ...     0.017680     0.037082
state_inc_growth      0.001991    0.000386  ...     0.001233     0.002749
state_id::1.0:fyear   0.055930  655.076550  ... -1284.837660  1284.949519
state_id::3.0:fyear   0.060039  619.864312  ... -1215.766847  1215.886925
state_id::4.0:fyear   0.055627  679.413979  ... -1332.574379  1332.685634
state_id::5.0:fyear   0.057692  643.231461  ... -1261.602463  1261.717847
state_id::6.0:fyear   0.055918  669.516393  ... -1313.160563  1313.272399
state_id::7.0:fyear   0.055948  616.159699  ... -1208.504561  1208.616456
state_id::10.0:fyear  0.058395  675.773381  ... -1325.430795  1325.547585
state_id::11.0:fyear  0.056856  671.806495  ... -1317.651525  1317.765236
state_id::12.0:fyear  0.077337  700.005299  ... -1372.941315  1373.095990
state_id::14.0:fyear  0.055917  703.323517  ... -1379.471222  1379.583057
state_id::15.0:fyear  0.056795  629.863772  ... -1235.383434  1235.497024
state_id::17.0:fyear  0.062016  656.858112  ... -1288.326002  1288.450035
state_id::18.0:fyear  0.056208  617.975091  ... -1212.065084  1212.177500
state_id::19.0:fyear  0.048576  716.935852  ... -1406.178346  1406.275498
state_id::21.0:fyear  0.061086  639.419541  ... -1254.122215  1254.244387
state_id::22.0:fyear  0.055905  724.209931  ... -1420.438690  1420.550501
state_id::23.0:fyear  0.056545  610.454376  ... -1197.313313  1197.426403
state_id::24.0:fyear  0.057710  648.547832  ... -1272.030189  1272.145610
state_id::25.0:fyear  0.045064  575.572946  ... -1128.906949  1128.997076
state_id::26.0:fyear  0.058972  690.661098  ... -1354.631588  1354.749531
state_id::28.0:fyear  0.112740  715.422482  ... -1403.145796  1403.371277
state_id::29.0:fyear  0.037179  645.839094  ... -1266.737692  1266.812050
state_id::30.0:fyear  0.060193  656.687972  ... -1287.994105  1288.114491
state_id::31.0:fyear  0.055935  620.314920  ... -1216.654791  1216.766661
state_id::32.0:fyear -0.012790  694.400346  ... -1362.037662  1362.012081
state_id::33.0:fyear  0.055974  653.121472  ... -1281.002848  1281.114797
state_id::34.0:fyear  0.055146  745.453330  ... -1462.107109  1462.217402
state_id::36.0:fyear  0.055883  629.528024  ... -1234.725798  1234.837563
state_id::38.0:fyear  0.050946  707.875890  ... -1388.405401  1388.507294
state_id::39.0:fyear  0.055933  702.698113  ... -1378.244514  1378.356381
state_id::40.0:fyear  0.064157  607.966195  ... -1192.425281  1192.553596
state_id::41.0:fyear  0.055333  620.884016  ... -1217.771641  1217.882308
state_id::43.0:fyear  0.056431  672.874389  ... -1319.746561  1319.859422
state_id::44.0:fyear  0.053725  663.342850  ... -1301.053720  1301.161169
state_id::45.0:fyear  0.062305  572.443862  ... -1122.752196  1122.876805
state_id::47.0:fyear  0.055415  603.410775  ... -1183.498838  1183.609668
state_id::48.0:fyear  0.054119  682.121478  ... -1337.886485  1337.994723
state_id::50.0:fyear  0.054307  732.244644  ... -1436.199899  1436.308513

[43 rows x 6 columns]
