Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010782
SE: 0.003353
pval: 0.001330
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010782     0.003353  ...    -0.017359    -0.004204
ln_at_adj            -0.000453     0.001357  ...    -0.003114     0.002209
ppent_at             -0.136472     0.017068  ...    -0.169950    -0.102993
div_payer             0.026825     0.004990  ...     0.017037     0.036613
state_inc_growth      0.001997     0.000388  ...     0.001236     0.002757
state_id::1.0:fyear   0.064986  2745.203739  ... -5384.488451  5384.618424
state_id::3.0:fyear   0.069127  2739.402403  ... -5373.105335  5373.243590
state_id::4.0:fyear   0.064625  2741.558306  ... -5377.338512  5377.467763
state_id::5.0:fyear   0.066740  2746.359935  ... -5386.754506  5386.887985
state_id::6.0:fyear   0.064946  2753.457815  ... -5400.678368  5400.808261
state_id::7.0:fyear   0.064999  2750.034815  ... -5393.964305  5394.094303
state_id::10.0:fyear  0.067454  2742.021852  ... -5378.244901  5378.379810
state_id::11.0:fyear  0.065899  2754.256788  ... -5402.244554  5402.376352
state_id::12.0:fyear  0.086626  2724.800198  ... -5344.446483  5344.619735
state_id::14.0:fyear  0.064974  2762.183557  ... -5417.793364  5417.923312
state_id::15.0:fyear  0.065820  2748.767537  ... -5391.477794  5391.609434
state_id::17.0:fyear  0.071070  2750.249382  ... -5394.379096  5394.521236
state_id::18.0:fyear  0.065282  2736.823997  ... -5368.051791  5368.182355
state_id::19.0:fyear  0.057632  2766.898557  ... -5427.048897  5427.164160
state_id::21.0:fyear  0.070155  2728.073225  ... -5350.882800  5351.023111
state_id::22.0:fyear  0.064963  2758.682920  ... -5410.927084  5411.057009
state_id::23.0:fyear  0.065602  2757.407198  ... -5408.424192  5408.555396
state_id::24.0:fyear  0.066768  2741.743215  ... -5377.699058  5377.832594
state_id::25.0:fyear  0.053683  2715.728306  ... -5326.685449  5326.792815
state_id::26.0:fyear  0.068029  2759.257007  ... -5412.050055  5412.186113
state_id::28.0:fyear  0.121837  2752.136918  ... -5398.030617  5398.274290
state_id::29.0:fyear  0.046153  2756.945374  ... -5407.537802  5407.630107
state_id::30.0:fyear  0.069295  2740.544591  ... -5375.345502  5375.484091
state_id::31.0:fyear  0.064992  2752.437885  ... -5398.677792  5398.807776
state_id::32.0:fyear -0.004072  2755.804622  ... -5405.350509  5405.342364
state_id::33.0:fyear  0.065031  2757.225445  ... -5408.068266  5408.198328
state_id::34.0:fyear  0.064210  2730.651669  ... -5355.946210  5356.074631
state_id::36.0:fyear  0.064939  2756.009090  ... -5405.682550  5405.812428
state_id::38.0:fyear  0.059974  2753.792639  ... -5401.340078  5401.460027
state_id::39.0:fyear  0.064990  2763.982896  ... -5421.322643  5421.452624
state_id::40.0:fyear  0.073221  2734.419269  ... -5363.327121  5363.473562
state_id::41.0:fyear  0.064404  2741.919655  ... -5378.047499  5378.176307
state_id::43.0:fyear  0.065467  2744.046224  ... -5382.217573  5382.348507
state_id::44.0:fyear  0.062775  2741.134107  ... -5376.508321  5376.633871
state_id::45.0:fyear  0.071362  2750.409973  ... -5394.693793  5394.836516
state_id::47.0:fyear  0.064500  2754.423622  ... -5402.573187  5402.702187
state_id::48.0:fyear  0.063126  2756.887099  ... -5407.406525  5407.532777
state_id::50.0:fyear  0.063357  2736.297283  ... -5367.020597  5367.147311

[43 rows x 6 columns]
