Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011230
SE: 0.003369
pval: 0.000877
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011230    0.003369  ...    -0.017837    -0.004622
ln_at_adj             0.005719    0.004041  ...    -0.002207     0.013645
ppent_at             -0.125825    0.016870  ...    -0.158913    -0.092736
div_payer             0.025938    0.004876  ...     0.016374     0.035501
state_inc_growth      0.001993    0.000384  ...     0.001240     0.002746
state_id::1.0:fyear   0.035802  850.838524  ... -1668.831666  1668.903271
state_id::3.0:fyear   0.039902  843.320313  ... -1654.081057  1654.160861
state_id::4.0:fyear   0.035158  855.567136  ... -1678.107192  1678.177508
state_id::5.0:fyear   0.037487  851.500327  ... -1670.128066  1670.203040
state_id::6.0:fyear   0.035734  855.754636  ... -1678.474385  1678.545854
state_id::7.0:fyear   0.035756  831.855674  ... -1631.598018  1631.669529
state_id::10.0:fyear  0.037965  840.361361  ... -1648.279192  1648.355122
state_id::11.0:fyear  0.036407  873.726242  ... -1713.723913  1713.796727
state_id::12.0:fyear  0.057803  808.963733  ... -1586.674836  1586.790442
state_id::14.0:fyear  0.035791  806.430391  ... -1581.727853  1581.799436
state_id::15.0:fyear  0.036627  815.036707  ... -1598.607777  1598.681031
state_id::17.0:fyear  0.041622  817.685970  ... -1603.799150  1603.882393
state_id::18.0:fyear  0.036103  833.025176  ... -1633.891578  1633.963784
state_id::19.0:fyear  0.028246  803.846839  ... -1576.667919  1576.724411
state_id::21.0:fyear  0.040746  829.857183  ... -1627.673110  1627.754602
state_id::22.0:fyear  0.035781  843.345182  ... -1654.133957  1654.205518
state_id::23.0:fyear  0.036490  815.897389  ... -1600.296088  1600.369068
state_id::24.0:fyear  0.037713  827.127408  ... -1622.321858  1622.397283
state_id::25.0:fyear  0.025207  783.845307  ... -1537.439182  1537.489596
state_id::26.0:fyear  0.038912  829.605031  ... -1627.180364  1627.258189
state_id::28.0:fyear  0.090491  845.540723  ... -1658.385666  1658.566647
state_id::29.0:fyear  0.017375  838.936849  ... -1645.505690  1645.540439
state_id::30.0:fyear  0.039792  855.937135  ... -1678.828288  1678.907871
state_id::31.0:fyear  0.035808  834.147583  ... -1636.093404  1636.165019
state_id::32.0:fyear -0.037249  898.760617  ... -1762.900957  1762.826459
state_id::33.0:fyear  0.035846  808.503019  ... -1585.793130  1585.864823
state_id::34.0:fyear  0.035139  870.148613  ... -1706.707881  1706.778159
state_id::36.0:fyear  0.035753  851.655840  ... -1670.434830  1670.506336
state_id::38.0:fyear  0.030852  846.130052  ... -1659.601238  1659.662942
state_id::39.0:fyear  0.035804  815.289668  ... -1599.104767  1599.176376
state_id::40.0:fyear  0.044154  800.607248  ... -1570.297753  1570.386062
state_id::41.0:fyear  0.035227  853.816337  ... -1674.673038  1674.743492
state_id::43.0:fyear  0.036067  851.873853  ... -1670.862136  1670.934269
state_id::44.0:fyear  0.033529  867.686263  ... -1701.879743  1701.946800
state_id::45.0:fyear  0.042312  814.442732  ... -1597.437047  1597.521671
state_id::47.0:fyear  0.035042  870.850647  ... -1708.084975  1708.155058
state_id::48.0:fyear  0.033912  788.562439  ... -1546.682842  1546.750665
state_id::50.0:fyear  0.034317  807.712515  ... -1584.244135  1584.312768

[43 rows x 6 columns]
