Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011319
SE: 0.003215
pval: 0.000442
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011319    0.003215  ...    -0.017624    -0.005014
ln_at_adj             0.005603    0.004272  ...    -0.002776     0.013983
ppent_at             -0.118950    0.019951  ...    -0.158082    -0.079818
div_payer             0.026070    0.004772  ...     0.016711     0.035429
state_inc_growth      0.001998    0.000385  ...     0.001243     0.002752
state_id::1.0:fyear   0.030879  487.679227  ...  -956.521948   956.583707
state_id::3.0:fyear   0.034781  515.394111  ... -1010.879090  1010.948651
state_id::4.0:fyear   0.030249  503.465015  ...  -987.485432   987.545931
state_id::5.0:fyear   0.032497  534.396329  ... -1048.153055  1048.218049
state_id::6.0:fyear   0.030792  491.081423  ...  -963.195233   963.256818
state_id::7.0:fyear   0.030844  518.076553  ... -1016.144471  1016.206160
state_id::10.0:fyear  0.033039  512.516965  ... -1005.237486  1005.303565
state_id::11.0:fyear  0.031387  507.303593  ...  -995.013429   995.076203
state_id::12.0:fyear  0.052775  480.495155  ...  -942.408937   942.514487
state_id::14.0:fyear  0.030867  522.466455  ... -1024.754971  1024.816706
state_id::15.0:fyear  0.031646  516.722235  ... -1013.487257  1013.550550
state_id::17.0:fyear  0.036900  519.081573  ... -1018.109700  1018.183499
state_id::18.0:fyear  0.031236  484.466381  ...  -950.219792   950.282265
state_id::19.0:fyear  0.023229  513.359037  ... -1006.898969  1006.945427
state_id::21.0:fyear  0.035710  515.982456  ... -1012.032162  1012.103582
state_id::22.0:fyear  0.030857  497.640634  ...  -976.060660   976.122373
state_id::23.0:fyear  0.031591  494.129868  ...  -969.173774   969.236955
state_id::24.0:fyear  0.032984  521.459472  ... -1022.777717  1022.843686
state_id::25.0:fyear  0.020303  462.818951  ...  -907.770623   907.811229
state_id::26.0:fyear  0.034030  513.674257  ... -1007.506451  1007.574512
state_id::28.0:fyear  0.085227  482.770403  ...  -946.839244   947.009699
state_id::29.0:fyear  0.012501  473.681348  ...  -929.084348   929.109349
state_id::30.0:fyear  0.034856  505.379958  ...  -991.236868   991.306581
state_id::31.0:fyear  0.030885  513.368357  ... -1006.909593  1006.971362
state_id::32.0:fyear -0.044410  483.031897  ...  -947.481787   947.392966
state_id::33.0:fyear  0.030923  499.538936  ...  -979.783995   979.845841
state_id::34.0:fyear  0.030347  494.709370  ...  -970.311674   970.372368
state_id::36.0:fyear  0.030830  500.782715  ...  -982.223684   982.285344
state_id::38.0:fyear  0.027755  508.860447  ...  -998.070734   998.126244
state_id::39.0:fyear  0.030880  516.723689  ... -1013.490876  1013.552636
state_id::40.0:fyear  0.039248  491.493408  ...  -963.994863   964.073358
state_id::41.0:fyear  0.030219  483.146256  ...  -947.631466   947.691903
state_id::43.0:fyear  0.031115  489.853940  ...  -960.787278   960.849509
state_id::44.0:fyear  0.028525  520.907988  ... -1021.700476  1021.757526
state_id::45.0:fyear  0.037374  482.464533  ...  -946.287154   946.361901
state_id::47.0:fyear  0.030048  506.075785  ...  -992.606497   992.666594
state_id::48.0:fyear  0.028934  497.123056  ...  -975.047384   975.105253
state_id::50.0:fyear  0.029364  453.188980  ...  -888.872964   888.931693

[43 rows x 6 columns]
