Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011250
SE: 0.003577
pval: 0.001689
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011250    0.003577  ...    -0.018265    -0.004234
ln_at_adj             0.005808    0.003937  ...    -0.001915     0.013531
ppent_at             -0.127053    0.019089  ...    -0.164495    -0.089611
div_payer             0.025909    0.004697  ...     0.016696     0.035122
state_inc_growth      0.002014    0.000387  ...     0.001255     0.002774
state_id::1.0:fyear   0.042765  786.093037  ... -1541.830409  1541.915938
state_id::3.0:fyear   0.046921  792.643982  ... -1554.675530  1554.769372
state_id::4.0:fyear   0.042104  784.384577  ... -1538.480031  1538.564238
state_id::5.0:fyear   0.044362  766.998631  ... -1504.376308  1504.465033
state_id::6.0:fyear   0.042605  791.762764  ... -1552.951391  1553.036601
state_id::7.0:fyear   0.042679  767.062480  ... -1504.503226  1504.588585
state_id::10.0:fyear  0.044977  840.985143  ... -1649.495689  1649.585644
state_id::11.0:fyear  0.043286  805.928841  ... -1580.736600  1580.823172
state_id::12.0:fyear  0.064746  773.903223  ... -1517.898858  1518.028350
state_id::14.0:fyear  0.042754  791.026245  ... -1551.506605  1551.592113
state_id::15.0:fyear  0.043551  785.431857  ... -1540.532759  1540.619861
state_id::17.0:fyear  0.048740  791.207022  ... -1551.855201  1551.952681
state_id::18.0:fyear  0.043084  742.857449  ... -1457.026142  1457.112311
state_id::19.0:fyear  0.035178  801.302104  ... -1571.669647  1571.740003
state_id::21.0:fyear  0.047638  760.090397  ... -1490.822957  1490.918233
state_id::22.0:fyear  0.042743  769.739545  ... -1509.754062  1509.839549
state_id::23.0:fyear  0.043429  830.971462  ... -1629.856018  1629.942875
state_id::24.0:fyear  0.044760  808.779580  ... -1586.326674  1586.416194
state_id::25.0:fyear  0.032088  833.419196  ... -1634.668438  1634.732615
state_id::26.0:fyear  0.045900  811.468014  ... -1591.598733  1591.690532
state_id::28.0:fyear  0.095128  792.127343  ... -1553.613967  1553.804223
state_id::29.0:fyear  0.024306  802.659721  ... -1574.343400  1574.392013
state_id::30.0:fyear  0.046642  811.380755  ... -1591.426837  1591.520121
state_id::31.0:fyear  0.042770  785.223253  ... -1540.124376  1540.209916
state_id::32.0:fyear -0.029931  786.720044  ... -1543.132941  1543.073078
state_id::33.0:fyear  0.042809  784.756102  ... -1539.208049  1539.293667
state_id::34.0:fyear  0.042076  834.742481  ... -1637.253992  1637.338143
state_id::36.0:fyear  0.042715  825.533094  ... -1619.189707  1619.275137
state_id::38.0:fyear  0.037723  802.399928  ... -1573.820416  1573.895862
state_id::39.0:fyear  0.042766  791.522816  ... -1552.480586  1552.566119
state_id::40.0:fyear  0.051101  739.628242  ... -1450.684234  1450.786435
state_id::41.0:fyear  0.042173  754.445700  ... -1479.756694  1479.841041
state_id::43.0:fyear  0.043007  833.587575  ... -1634.987785  1635.073799
state_id::44.0:fyear  0.040399  787.077566  ... -1543.763869  1543.844667
state_id::45.0:fyear  0.049259  767.551950  ... -1505.456713  1505.555231
state_id::47.0:fyear  0.041980  805.214692  ... -1579.337145  1579.421105
state_id::48.0:fyear  0.040764  790.199227  ... -1549.886450  1549.967977
state_id::50.0:fyear  0.041199  795.571809  ... -1560.424005  1560.506402

[43 rows x 6 columns]
