Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011319
SE: 0.003533
pval: 0.001384
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011319    0.003533  ...    -0.018249    -0.004389
ln_at_adj             0.005663    0.004020  ...    -0.002222     0.013548
ppent_at             -0.124448    0.017464  ...    -0.158703    -0.090194
div_payer             0.025805    0.004581  ...     0.016819     0.034790
state_inc_growth      0.002001    0.000386  ...     0.001243     0.002758
state_id::1.0:fyear   0.032572  956.270263  ... -1875.632772  1875.697915
state_id::3.0:fyear   0.036690  959.001879  ... -1880.986551  1881.059931
state_id::4.0:fyear   0.031924  954.177863  ... -1871.529305  1871.593153
state_id::5.0:fyear   0.034283  973.901136  ... -1910.212935  1910.281501
state_id::6.0:fyear   0.032417  963.656625  ... -1890.120822  1890.185656
state_id::7.0:fyear   0.032521  956.965545  ... -1876.996576  1877.061618
state_id::10.0:fyear  0.034819  968.959737  ... -1900.520148  1900.589787
state_id::11.0:fyear  0.033145  949.131955  ... -1861.630845  1861.697135
state_id::12.0:fyear  0.054542  964.000604  ... -1890.773389  1890.882474
state_id::14.0:fyear  0.032561  956.893086  ... -1876.854410  1876.919533
state_id::15.0:fyear  0.033395  962.166117  ... -1887.196304  1887.263094
state_id::17.0:fyear  0.038740  954.785763  ... -1872.714848  1872.792328
state_id::18.0:fyear  0.032832  962.501896  ... -1887.855477  1887.921141
state_id::19.0:fyear  0.025019  957.427844  ... -1877.910847  1877.960886
state_id::21.0:fyear  0.037422  967.787419  ... -1898.218114  1898.292958
state_id::22.0:fyear  0.032551  964.050804  ... -1890.893846  1890.958947
state_id::23.0:fyear  0.033235  952.701347  ... -1868.631899  1868.698369
state_id::24.0:fyear  0.034620  965.129479  ... -1893.007531  1893.076771
state_id::25.0:fyear  0.021914  957.721260  ... -1878.489470  1878.533298
state_id::26.0:fyear  0.035703  963.768602  ... -1890.337172  1890.408577
state_id::28.0:fyear  0.087164  961.669823  ... -1886.169084  1886.343411
state_id::29.0:fyear  0.014151  954.715594  ... -1872.601805  1872.630106
state_id::30.0:fyear  0.036541  958.630559  ... -1880.258377  1880.331460
state_id::31.0:fyear  0.032577  965.064280  ... -1892.881690  1892.946845
state_id::32.0:fyear -0.041079  956.982797  ... -1877.104014  1877.021857
state_id::33.0:fyear  0.032616  961.273964  ... -1885.447178  1885.512410
state_id::34.0:fyear  0.032103  966.281654  ... -1895.269969  1895.334175
state_id::36.0:fyear  0.032523  960.855868  ... -1884.627203  1884.692248
state_id::38.0:fyear  0.027595  960.026620  ... -1883.005613  1883.060802
state_id::39.0:fyear  0.032574  962.590106  ... -1888.028752  1888.093901
state_id::40.0:fyear  0.040919  953.108865  ... -1869.423537  1869.505375
state_id::41.0:fyear  0.032010  957.935630  ... -1878.899848  1878.963868
state_id::43.0:fyear  0.032650  958.751370  ... -1880.499231  1880.564532
state_id::44.0:fyear  0.030188  970.513558  ... -1903.572504  1903.632879
state_id::45.0:fyear  0.039096  959.319479  ... -1881.607096  1881.685289
state_id::47.0:fyear  0.031820  968.048569  ... -1898.735946  1898.799587
state_id::48.0:fyear  0.030669  951.789812  ... -1866.846545  1866.907883
state_id::50.0:fyear  0.031079  947.666826  ... -1858.759152  1858.821310

[43 rows x 6 columns]
