Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2229.208953
SE: 1052.651543
pval: 0.034624
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1063.578163  5826.211567  ... -12506.580697  10379.424371
Treatment_FIN              2229.208953  1052.651543  ...    161.742962   4296.674944
Treatment_MKT              3525.827998  1191.776163  ...   1185.113540   5866.542457
Gender                    -1604.359268  1110.610139  ...  -3785.659156    576.940619
Age                         -38.231256    64.722944  ...   -165.350707     88.888195
Children_total              206.611075   360.477438  ...   -501.386599    914.608749
Race_SAblackcolored        2569.904180  4992.579103  ...  -7235.797978  12375.606337
Race_Foreigner             1138.811375  4949.918150  ...  -8583.102304  10860.725055
Educ_high                  2526.090778  1055.680729  ...    452.675296   4599.506259
Operating_yearstotal        181.649613    78.445577  ...     27.578150    335.721075
Activity_Hours              -35.444704    22.482844  ...    -79.602256      8.712848
pre_Employees1_composite   1516.914371   259.361710  ...   1007.513593   2026.315149
FormalReg                 -1287.163542  1074.541637  ...  -3397.622892    823.295809
pre_Profits3_composite_w1     0.545225     0.114830  ...      0.319693      0.770757
Ind2_SIC15                  243.017850  5927.994043  ... -11399.891111  11885.926810
Ind2_SIC17                -6135.423840  3473.670324  ... -12957.904943    687.057263
Ind2_SIC23                -1235.469471  2290.381860  ...  -5733.906426   3262.967485
Ind2_SIC25                 4109.941134  7425.050466  ... -10473.269642  18693.151909
Ind2_SIC34                -3913.949252  2735.276711  ...  -9286.184362   1458.285858
Ind2_SIC41                  217.250174  3858.915039  ...  -7361.872908   7796.373256
Ind2_SIC54                  729.415007  2199.266169  ...  -3590.065681   5048.895695
Ind2_SIC56                -1473.273491  2212.005157  ...  -5817.774258   2871.227275
Ind2_SIC57                 5089.193588  3821.015397  ...  -2415.492496  12593.879673
Ind2_SIC58                -2266.908564  2336.425624  ...  -6855.778025   2321.960897
Ind2_SIC59                  782.991002  2648.831449  ...  -4419.460821   5985.442825
Ind2_SIC72                -1774.736283  1915.941589  ...  -5537.751788   1988.279223
Ind2_SIC73                -4978.171499  2340.205287  ...  -9574.464429   -381.878570
Ind2_SIC75                 3319.316386  3940.514267  ...  -4420.072104  11058.704876
Ind2_SIC76                -2262.983256  2161.676299  ...  -6508.635356   1982.668843
Ind2_SIC83                -5471.850477  2838.538762  ... -11046.897979    103.197026

[30 rows x 6 columns]
